5039>
<8C91> <5026>
<9351> <8F4D>
<9352> <8FED>
<9353> <9244>
<9354> <5178>
<9355> <586B>
<9356> <5929>
<9357> <5C55>
<9358> <5E97>
<9359> <6DFB>
<935A> <7E8F>
<935B> <751C>
<935C> <8CBC>
<935D> <8EE2>
<935E> <985B>
<935F> <70B9>
<9360> <4F1D>
<9361> <6BBF>
<9362> <6FB1>
<9363> <7530>
<9364> <96FB>
<9365> <514E>
<9366> <5410>
<9367> <5835>
<9368> <5857>
<9369> <59AC>
<936A> <5C60>
<936B> <5F92>
<936C> <6597>
<936D> <675C>
<936E> <6E21>
<936F> <767B>
<9370> <83DF>
<9371> <8CED>
<9372> <9014>
<9373> <90FD>
<9374> <934D>
<9375> <7825>
<9376> <783A>
<9377> <52AA>
<9378> <5EA6>
<9379> <571F>
<937A> <5974>
<937B> <6012>
<937C> <5012>
<937D> <515A>
<937E> <51AC>
<9380> <51CD>
<9381> <5200>
<9382> <5510>
<9383> <5854>
<9384> <5858>
<9385> <5957>
<9386> <5B95>
<9387> <5CF6>
<9388> <5D8B>
<9389> <60BC>
<938A> <6295>
<938B> <642D>
<938C> <6771>
<938D> <6843>
<938E> <68BC>
<938F> <68DF>
<9390> <76D7>
<9391> <6DD8>
<9392> <6E6F>
<9393> <6D9B>
<9394> <706F>
<9395> <71C8>
<9396> <5F53>
<9397> <75D8>
<9398> <7977>
<9399> <7B49>
<939A> <7B54>
<939B> <7B52>
<939C> <7CD6>
<939D> <7D71>
<939E> <5230>
<939F> <8463>
<93A0> <8569>
<93A1> <85E4>
endbfchar

100 beginbfchar
<93A2> <8A0E>
<93A3> <8B04>
<93A4> <8C46>
<93A5> <8E0F>
<93A6> <9003>
<93A7> <900F>
<93A8> <9419>
<93A9> <9676>
<93AA> <982D>
<93AB> <9A30>
<93AC> <95D8>
<93AD> <50CD>
<93AE> <52D5>
<93AF> <540C>
<93B0> <5802>
<93B1> <5C0E>
<93B2> <61A7>
<93B3> <649E>
<93B4> <6D1E>
<93B5> <77B3>
<93B6> <7AE5>
<93B7> <80F4>
<93B8> <8404>
<93B9> <9053>
<93BA> <9285>
<93BB> <5CE0>
<93BC> <9D07>
<93BD> <533F>
<93BE> <5F97>
<93BF> <5FB3>
<93C0> <6D9C>
<93C1> <7279>
<93C2> <7763>
<93C3> <79BF>
<93C4> <7BE4>
<93C5> <6BD2>
<93C6> <72EC>
<93C7> <8AAD>
<93C8> <6803>
<93C9> <6A61>
<93CA> <51F8>
<93CB> <7A81>
<93CC> <6934>
<93CD> <5C4A>
<93CE> <9CF6>
<93CF> <82EB>
<93D0> <5BC5>
<93D1> <9149>
<93D2> <701E>
<93D3> <5678>
<93D4> <5C6F>
<93D5> <60C7>
<93D6> <6566>
<93D7> <6C8C>
<93D8> <8C5A>
<93D9> <9041>
<93DA> <9813>
<93DB> <5451>
<93DC> <66C7>
<93DD> <920D>
<93DE> <5948>
<93DF> <90A3>
<93E0> <5185>
<93E1> <4E4D>
<93E2> <51EA>
<93E3> <8599>
<93E4> <8B0E>
<93E5> <7058>
<93E6> <637A>
<93E7> <934B>
<93E8> <6962>
<93E9> <99B4>
<93EA> <7E04>
<93EB> <7577>
<93EC> <5357>
<93ED> <6960>
<93EE> <8EDF>
<93EF> <96E3>
<93F0> <6C5D>
<93F1> <4E8C>
<93F2> <5C3C>
<93F3> <5F10>
<93F4> <8FE9>
<93F5> <5302>
<93F6> <8CD1>
<93F7> <8089>
<93F8> <8679>
<93F9> <5EFF>
<93FA> <65E5>
<93FB> <4E73>
<93FC> <5165>
<9440> <5982>
<9441> <5C3F>
<9442> <97EE>
<9443> <4EFB>
<9444> <598A>
<9445> <5FCD>
<9446> <8A8D>
<9447> <6FE1>
<9448> <79B0>
endbfchar

100 beginbfchar
<9449> <7962>
<944A> <5BE7>
<944B> <8471>
<944C> <732B>
<944D> <71B1>
<944E> <5E74>
<944F> <5FF5>
<9450> <637B>
<9451> <649A>
<9452> <71C3>
<9453> <7C98>
<9454> <4E43>
<9455> <5EFC>
<9456> <4E4B>
<9457> <57DC>
<9458> <56A2>
<9459> <60A9>
<945A> <6FC3>
<945B> <7D0D>
<945C> <80FD>
<945D> <8133>
<945E> <81BF>
<945F> <8FB2>
<9460> <8997>
<9461> <86A4>
<9462> <5DF4>
<9463> <628A>
<9464> <64AD>
<9465> <8987>
<9466> <6777>
<9467> <6CE2>
<9468> <6D3E>
<9469> <7436>
<946A> <7834>
<946B> <5A46>
<946C> <7F75>
<946D> <82AD>
<946E> <99AC>
<946F> <4FF3>
<9470> <5EC3>
<9471> <62DD>
<9472> <6392>
<9473> <6557>
<9474> <676F>
<9475> <76C3>
<9476> <724C>
<9477> <80CC>
<9478> <80BA>
<9479> <8F29>
<947A> <914D>
<947B> <500D>
<947C> <57F9>
<947D> <5A92>
<947E> <6885>
<9480> <6973>
<9481> <7164>
<9482> <72FD>
<9483> <8CB7>
<9484> <58F2>
<9485> <8CE0>
<9486> <966A>
<9487> <9019>
<9488> <877F>
<9489> <79E4>
<948A> <77E7>
<948B> <8429>
<948C> <4F2F>
<948D> <5265>
<948E> <535A>
<948F> <62CD>
<9490> <67CF>
<9491> <6CCA>
<9492> <767D>
<9493> <7B94>
<9494> <7C95>
<9495> <8236>
<9496> <8584>
<9497> <8FEB>
<9498> <66DD>
<9499> <6F20>
<949A> <7206>
<949B> <7E1B>
<949C> <83AB>
<949D> <99C1>
<949E> <9EA6>
<949F> <51FD>
<94A0> <7BB1>
<94A1> <7872>
<94A2> <7BB8>
<94A3> <8087>
<94A4> <7B48>
<94A5> <6AE8>
<94A6> <5E61>
<94A7> <808C>
<94A8> <7551>
<94A9> <7560>
<94AA> <516B>
<94AB> <9262>
<94AC> <6E8C>
<94AD> <767A>
endbfchar

100 beginbfchar
<94AE> <9197>
<94AF> <9AEA>
<94B0> <4F10>
<94B1> <7F70>
<94B2> <629C>
<94B3> <7B4F>
<94B4> <95A5>
<94B5> <9CE9>
<94B6> <567A>
<94B7> <5859>
<94B8> <86E4>
<94B9> <96BC>
<94BA> <4F34>
<94BB> <5224>
<94BC> <534A>
<94BD> <53CD>
<94BE> <53DB>
<94BF> <5E06>
<94C0> <642C>
<94C1> <6591>
<94C2> <677F>
<94C3> <6C3E>
<94C4> <6C4E>
<94C5> <7248>
<94C6> <72AF>
<94C7> <73ED>
<94C8> <7554>
<94C9> <7E41>
<94CA> <822C>
<94CB> <85E9>
<94CC> <8CA9>
<94CD> <7BC4>
<94CE> <91C6>
<94CF> <7169>
<94D0> <9812>
<94D1> <98EF>
<94D2> <633D>
<94D3> <6669>
<94D4> <756A>
<94D5> <76E4>
<94D6> <78D0>
<94D7> <8543>
<94D8> <86EE>
<94D9> <532A>
<94DA> <5351>
<94DB> <5426>
<94DC> <5983>
<94DD> <5E87>
<94DE> <5F7C>
<94DF> <60B2>
<94E0> <6249>
<94E1> <6279>
<94E2> <62AB>
<94E3> <6590>
<94E4> <6BD4>
<94E5> <6CCC>
<94E6> <75B2>
<94E7> <76AE>
<94E8> <7891>
<94E9> <79D8>
<94EA> <7DCB>
<94EB> <7F77>
<94EC> <80A5>
<94ED> <88AB>
<94EE> <8AB9>
<94EF> <8CBB>
<94F0> <907F>
<94F1> <975E>
<94F2> <98DB>
<94F3> <6A0B>
<94F4> <7C38>
<94F5> <5099>
<94F6> <5C3E>
<94F7> <5FAE>
<94F8> <6787>
<94F9> <6BD8>
<94FA> <7435>
<94FB> <7709>
<94FC> <7F8E>
<9540> <9F3B>
<9541> <67CA>
<9542> <7A17>
<9543> <5339>
<9544> <758B>
<9545> <9AED>
<9546> <5F66>
<9547> <819D>
<9548> <83F1>
<9549> <8098>
<954A> <5F3C>
<954B> <5FC5>
<954C> <7562>
<954D> <7B46>
<954E> <903C>
<954F> <6867>
<9550> <59EB>
<9551> <5A9B>
<9552> <7D10>
<9553> <767E>
<9554> <8B2C>
endbfchar

100 beginbfchar
<9555> <4FF5>
<9556> <5F6A>
<9557> <6A19>
<9558> <6C37>
<9559> <6F02>
<955A> <74E2>
<955B> <7968>
<955C> <8868>
<955D> <8A55>
<955E> <8C79>
<955F> <5EDF>
<9560> <63CF>
<9561> <75C5>
<9562> <79D2>
<9563> <82D7>
<9564> <9328>
<9565> <92F2>
<9566> <849C>
<9567> <86ED>
<9568> <9C2D>
<9569> <54C1>
<956A> <5F6C>
<956B> <658C>
<956C> <6D5C>
<956D> <7015>
<956E> <8CA7>
<956F> <8CD3>
<9570> <983B>
<9571> <654F>
<9572> <74F6>
<9573> <4E0D>
<9574> <4ED8>
<9575> <57E0>
<9576> <592B>
<9577> <5A66>
<9578> <5BCC>
<9579> <51A8>
<957A> <5E03>
<957B> <5E9C>
<957C> <6016>
<957D> <6276>
<957E> <6577>
<9580> <65A7>
<9581> <666E>
<9582> <6D6E>
<9583> <7236>
<9584> <7B26>
<9585> <8150>
<9586> <819A>
<9587> <8299>
<9588> <8B5C>
<9589> <8CA0>
<958A> <8CE6>
<958B> <8D74>
<958C> <961C>
<958D> <9644>
<958E> <4FAE>
<958F> <64AB>
<9590> <6B66>
<9591> <821E>
<9592> <8461>
<9593> <856A>
<9594> <90E8>
<9595> <5C01>
<9596> <6953>
<9597> <98A8>
<9598> <847A>
<9599> <8557>
<959A> <4F0F>
<959B> <526F>
<959C> <5FA9>
<959D> <5E45>
<959E> <670D>
<959F> <798F>
<95A0> <8179>
<95A1> <8907>
<95A2> <8986>
<95A3> <6DF5>
<95A4> <5F17>
<95A5> <6255>
<95A6> <6CB8>
<95A7> <4ECF>
<95A8> <7269>
<95A9> <9B92>
<95AA> <5206>
<95AB> <543B>
<95AC> <5674>
<95AD> <58B3>
<95AE> <61A4>
<95AF> <626E>
<95B0> <711A>
<95B1> <596E>
<95B2> <7C89>
<95B3> <7CDE>
<95B4> <7D1B>
<95B5> <96F0>
<95B6> <6587>
<95B7> <805E>
<95B8> <4E19>
<95B9> <4F75>
endbfchar

100 beginbfchar
<95BA> <5175>
<95BB> <5840>
<95BC> <5E63>
<95BD> <5E73>
<95BE> <5F0A>
<95BF> <67C4>
<95C0> <4E26>
<95C1> <853D>
<95C2> <9589>
<95C3> <965B>
<95C4> <7C73>
<95C5> <9801>
<95C6> <50FB>
<95C7> <58C1>
<95C8> <7656>
<95C9> <78A7>
<95CA> <5225>
<95CB> <77A5>
<95CC> <8511>
<95CD> <7B86>
<95CE> <504F>
<95CF> <5909>
<95D0> <7247>
<95D1> <7BC7>
<95D2> <7DE8>
<95D3> <8FBA>
<95D4> <8FD4>
<95D5> <904D>
<95D6> <4FBF>
<95D7> <52C9>
<95D8> <5A29>
<95D9> <5F01>
<95DA> <97AD>
<95DB> <4FDD>
<95DC> <8217>
<95DD> <92EA>
<95DE> <5703>
<95DF> <6355>
<95E0> <6B69>
<95E1> <752B>
<95E2> <88DC>
<95E3> <8F14>
<95E4> <7A42>
<95E5> <52DF>
<95E6> <5893>
<95E7> <6155>
<95E8> <620A>
<95E9> <66AE>
<95EA> <6BCD>
<95EB> <7C3F>
<95EC> <83E9>
<95ED> <5023>
<95EE> <4FF8>
<95EF> <5305>
<95F0> <5446>
<95F1> <5831>
<95F2> <5949>
<95F3> <5B9D>
<95F4> <5CF0>
<95F5> <5CEF>
<95F6> <5D29>
<95F7> <5E96>
<95F8> <62B1>
<95F9> <6367>
<95FA> <653E>
<95FB> <65B9>
<95FC> <670B>
<9640> <6CD5>
<9641> <6CE1>
<9642> <70F9>
<9643> <7832>
<9644> <7E2B>
<9645> <80DE>
<9646> <82B3>
<9647> <840C>
<9648> <84EC>
<9649> <8702>
<964A> <8912>
<964B> <8A2A>
<964C> <8C4A>
<964D> <90A6>
<964E> <92D2>
<964F> <98FD>
<9650> <9CF3>
<9651> <9D6C>
<9652> <4E4F>
<9653> <4EA1>
<9654> <508D>
<9655> <5256>
<9656> <574A>
<9657> <59A8>
<9658> <5E3D>
<965B> <623F>
<965C> <66B4>
<965D> <671B>
<965E> <67D0>
<965F> <68D2>
<9660> <5192>
<9661> <7D21>
<9662> <80AA>
endbfchar

100 beginbfchar
<9663> <81A8>
<9664> <8B00>
<9665> <8C8C>
<9666> <8CBF>
<9667> <927E>
<9668> <9632>
<9669> <5420>
<966A> <982C>
<966B> <5317>
<966C> <50D5>
<966D> <535C>
<966E> <58A8>
<966F> <64B2>
<9670> <6734>
<9671> <7267>
<9672> <7766>
<9673> <7A46>
<9674> <91E6>
<9675> <52C3>
<9676> <6CA1>
<9677> <6B86>
<9678> <5800>
<9679> <5E4C>
<967A> <5954>
<967B> <672C>
<967C> <7FFB>
<967D> <51E1>
<967E> <76C6>
<9680> <6469>
<9681> <78E8>
<9682> <9B54>
<9683> <9EBB>
<9684> <57CB>
<9685> <59B9>
<9686> <6627>
<9687> <679A>
<9688> <6BCE>
<9689> <54E9>
<968A> <69D9>
<968B> <5E55>
<968C> <819C>
<968D> <6795>
<968E> <9BAA>
<968F> <67FE>
<9690> <9C52>
<9691> <685D>
<9692> <4EA6>
<9693> <4FE3>
<9694> <53C8>
<9695> <62B9>
<9696> <672B>
<9697> <6CAB>
<9698> <8FC4>
<9699> <4FAD>
<969A> <7E6D>
<969B> <9EBF>
<969C> <4E07>
<969D> <6162>
<969E> <6E80>
<969F> <6F2B>
<96A0> <8513>
<96A1> <5473>
<96A2> <672A>
<96A3> <9B45>
<96A4> <5DF3>
<96A5> <7B95>
<96A6> <5CAC>
<96A7> <5BC6>
<96A8> <871C>
<96A9> <6E4A>
<96AA> <84D1>
<96AB> <7A14>
<96AC> <8108>
<96AD> <5999>
<96AE> <7C8D>
<96AF> <6C11>
<96B0> <7720>
<96B1> <52D9>
<96B2> <5922>
<96B3> <7121>
<96B4> <725F>
<96B5> <77DB>
<96B6> <9727>
<96B7> <9D61>
<96B8> <690B>
<96B9> <5A7F>
<96BA> <5A18>
<96BB> <51A5>
<96BC> <540D>
<96BD> <547D>
<96BE> <660E>
<96BF> <76DF>
<96C0> <8FF7>
<96C1> <9298>
<96C2> <9CF4>
<96C3> <59EA>
<96C4> <725D>
<96C5> <6EC5>
<96C6> <514D>
<96C7> <68C9>
endbfchar

100 beginbfchar
<96C8> <7DBF>
<96C9> <7DEC>
<96CA> <9762>
<96CB> <9EBA>
<96CC> <6478>
<96CD> <6A21>
<96CE> <8302>
<96CF> <5984>
<96D0> <5B5F>
<96D1> <6BDB>
<96D2> <731B>
<96D3> <76F2>
<96D4> <7DB2>
<96D5> <8017>
<96D6> <8499>
<96D7> <5132>
<96D8> <6728>
<96D9> <9ED9>
<96DA> <76EE>
<96DB> <6762>
<96DC> <52FF>
<96DD> <9905>
<96DE> <5C24>
<96DF> <623B>
<96E0> <7C7E>
<96E1> <8CB0>
<96E2> <554F>
<96E3> <60B6>
<96E4> <7D0B>
<96E5> <9580>
<96E6> <5301>
<96E7> <4E5F>
<96E8> <51B6>
<96E9> <591C>
<96EA> <723A>
<96EB> <8036>
<96EC> <91CE>
<96ED> <5F25>
<96EE> <77E2>
<96EF> <5384>
<96F0> <5F79>
<96F1> <7D04>
<96F2> <85AC>
<96F3> <8A33>
<96F4> <8E8D>
<96F5> <9756>
<96F6> <67F3>
<96F7> <85AE>
<96F8> <9453>
<96F9> <6109>
<96FA> <6108>
<96FB> <6CB9>
<96FC> <7652>
<9740> <8AED>
<9741> <8F38>
<9742> <552F>
<9743> <4F51>
<9744> <512A>
<9745> <52C7>
<9746> <53CB>
<9747> <5BA5>
<9748> <5E7D>
<9749> <60A0>
<974A> <6182>
<974B> <63D6>
<974C> <6709>
<974D> <67DA>
<974E> <6E67>
<974F> <6D8C>
<9752> <7531>
<9753> <7950>
<9754> <88D5>
<9755> <8A98>
<9756> <904A>
<9757> <9091>
<9758> <90F5>
<9759> <96C4>
<975A> <878D>
<975B> <5915>
<975C> <4E88>
<975D> <4F59>
<975E> <4E0E>
<975F> <8A89>
<9760> <8F3F>
<9761> <9810>
<9762> <50AD>
<9763> <5E7C>
<9764> <5996>
<9765> <5BB9>
<9766> <5EB8>
<9767> <63DA>
<9768> <63FA>
<9769> <64C1>
<976A> <66DC>
<976B> <694A>
<976C> <69D8>
<976D> <6D0B>
<976E> <6EB6>
<976F> <7194>
<9770> <7528>
endbfchar

100 beginbfchar
<9771> <7AAF>
<9772> <7F8A>
<9773> <8000>
<9774> <8449>
<9775> <84C9>
<9776> <8981>
<9777> <8B21>
<9778> <8E0A>
<9779> <9065>
<977A> <967D>
<977B> <990A>
<977C> <617E>
<977D> <6291>
<977E> <6B32>
<9780> <6C83>
<9781> <6D74>
<9782> <7FCC>
<9783> <7FFC>
<9784> <6DC0>
<9785> <7F85>
<9786> <87BA>
<9787> <88F8>
<9788> <6765>
<9789> <83B1>
<978A> <983C>
<978B> <96F7>
<978C> <6D1B>
<978D> <7D61>
<978E> <843D>
<978F> <916A>
<9790> <4E71>
<9791> <5375>
<9792> <5D50>
<9793> <6B04>
<9794> <6FEB>
<9795> <85CD>
<9796> <862D>
<9797> <89A7>
<9798> <5229>
<9799> <540F>
<979A> <5C65>
<979B> <674E>
<979C> <68A8>
<979D> <7406>
<979E> <7483>
<979F> <75E2>
<97A0> <88CF>
<97A1> <88E1>
<97A2> <91CC>
<97A3> <96E2>
<97A4> <9678>
<97A5> <5F8B>
<97A6> <7387>
<97A7> <7ACB>
<97A8> <844E>
<97A9> <63A0>
<97AA> <7565>
<97AB> <5289>
<97AC> <6D41>
<97AD> <6E9C>
<97AE> <7409>
<97AF> <7559>
<97B0> <786B>
<97B1> <7C92>
<97B2> <9686>
<97B3> <7ADC>
<97B4> <9F8D>
<97B5> <4FB6>
<97B6> <616E>
<97B7> <65C5>
<97B8> <865C>
<97B9> <4E86>
<97BA> <4EAE>
<97BB> <50DA>
<97BC> <4E21>
<97BD> <51CC>
<97BE> <5BEE>
<97BF> <6599>
<97C0> <6881>
<97C1> <6DBC>
<97C2> <731F>
<97C3> <7642>
<97C4> <77AD>
<97C5> <7A1C>
<97C6> <7CE7>
<97C7> <826F>
<97C8> <8AD2>
<97C9> <907C>
<97CA> <91CF>
<97CB> <9675>
<97CC> <9818>
<97CD> <529B>
<97CE> <7DD1>
<97CF> <502B>
<97D0> <5398>
<97D1> <6797>
<97D2> <6DCB>
<97D3> <71D0>
<97D4> <7433>
<97D5> <81E8>
endbfchar

100 beginbfchar
<97D6> <8F2A>
<97D7> <96A3>
<97D8> <9C57>
<97D9> <9E9F>
<97DA> <7460>
<97DB> <5841>
<97DC> <6D99>
<97DD> <7D2F>
<97DE> <985E>
<97DF> <4EE4>
<97E0> <4F36>
<97E1> <4F8B>
<97E2> <51B7>
<97E3> <52B1>
<97E4> <5DBA>
<97E5> <601C>
<97E6> <73B2>
<97E7> <793C>
<97E8> <82D3>
<97E9> <9234>
<97EA> <96B7>
<97EB> <96F6>
<97EC> <970A>
<97ED> <9E97>
<97EE> <9F62>
<97EF> <66A6>
<97F0> <6B74>
<97F1> <5217>
<97F2> <52A3>
<97F3> <70C8>
<97F4> <88C2>
<97F5> <5EC9>
<97F6> <604B>
<97F7> <6190>
<97F8> <6F23>
<97F9> <7149>
<97FA> <7C3E>
<97FB> <7DF4>
<97FC> <806F>
<9840> <84EE>
<9841> <9023>
<9842> <932C>
<9843> <5442>
<9844> <9B6F>
<9845> <6AD3>
<9846> <7089>
<9847> <8CC2>
<9848> <8DEF>
<9849> <9732>
<984A> <52B4>
<984B> <5A41>
<984C> <5ECA>
<984D> <5F04>
<984E> <6717>
<984F> <697C>
<9850> <6994>
<9851> <6D6A>
<9852> <6F0F>
<9853> <7262>
<9854> <72FC>
<9855> <7BED>
<9856> <8001>
<9857> <807E>
<9858> <874B>
<9859> <90CE>
<985A> <516D>
<985B> <9E93>
<985C> <7984>
<985D> <808B>
<985E> <9332>
<985F> <8AD6>
<9860> <502D>
<9861> <548C>
<9862> <8A71>
<9863> <6B6A>
<9864> <8CC4>
<9865> <8107>
<9866> <60D1>
<9867> <67A0>
<9868> <9DF2>
<9869> <4E99>
<986A> <4E98>
<986B> <9C10>
<986C> <8A6B>
<986D> <85C1>
<986E> <8568>
<986F> <6900>
<9870> <6E7E>
<9871> <7897>
<9872> <8155>
<989F> <5F0C>
<98A0> <4E10>
<98A1> <4E15>
<98A2> <4E2A>
<98A3> <4E31>
<98A4> <4E36>
<98A5> <4E3C>
<98A6> <4E3F>
<98A7> <4E42>
<98A8> <4E56>
endbfchar

100 beginbfchar
<98A9> <4E58>
<98AA> <4E82>
<98AB> <4E85>
<98AC> <8C6B>
<98AD> <4E8A>
<98AE> <8212>
<98AF> <5F0D>
<98B0> <4E8E>
<98B4> <4EA2>
<98B5> <4EB0>
<98B6> <4EB3>
<98B7> <4EB6>
<98B8> <4ECE>
<98B9> <4ECD>
<98BA> <4EC4>
<98BB> <4EC6>
<98BC> <4EC2>
<98BD> <4ED7>
<98BE> <4EDE>
<98BF> <4EED>
<98C0> <4EDF>
<98C1> <4EF7>
<98C2> <4F09>
<98C3> <4F5A>
<98C4> <4F30>
<98C5> <4F5B>
<98C6> <4F5D>
<98C7> <4F57>
<98C8> <4F47>
<98C9> <4F76>
<98CA> <4F88>
<98CB> <4F8F>
<98CC> <4F98>
<98CD> <4F7B>
<98CE> <4F69>
<98CF> <4F70>
<98D0> <4F91>
<98D1> <4F6F>
<98D2> <4F86>
<98D3> <4F96>
<98D4> <5118>
<98D5> <4FD4>
<98D6> <4FDF>
<98D7> <4FCE>
<98D8> <4FD8>
<98D9> <4FDB>
<98DA> <4FD1>
<98DB> <4FDA>
<98DC> <4FD0>
<98DF> <501A>
<98E0> <5028>
<98E1> <5014>
<98E2> <502A>
<98E3> <5025>
<98E4> <5005>
<98E5> <4F1C>
<98E6> <4FF6>
<98E7> <5021>
<98E8> <5029>
<98E9> <502C>
<98EA> <4FFE>
<98EB> <4FEF>
<98EC> <501Iô  Jô  Kô  Lô  Mô  Nô  Oô  Pô  Qô  Rô  Sô  Tô                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1>
<98ED> <5006>
<98EE> <5043>
<98EF> <5047>
<98F0> <6703>
<98F1> <5055>
<98F2> <5050>
<98F3> <5048>
<98F4> <505A>
<98F5> <5056>
<98F6> <506C>
<98F7> <5078>
<98F8> <5080>
<98F9> <509A>
<98FA> <5085>
<98FB> <50B4>
<98FC> <50B2>
<9942> <50B3>
<9943> <50C2>
<9944> <50D6>
<9945> <50DE>
<9946> <50E5>
<9947> <50ED>
<9948> <50E3>
<9949> <50EE>
<994A> <50F9>
<994B> <50F5>
<994C> <5109>
<994F> <5116>
<9950> <5115>
<9951> <5114>
<9952> <511A>
<9953> <5121>
<9954> <513A>
<9955> <5137>
<9956> <513C>
<9957> <513B>
<995A> <5152>
endbfchar

100 beginbfchar
<995B> <514C>
<995C> <5154>
<995D> <5162>
<995E> <7AF8>
<9961> <516E>
<9962> <5180>
<9963> <5182>
<9964> <56D8>
<9965> <518C>
<9966> <5189>
<9967> <518F>
<9968> <5191>
<9969> <5193>
<996C> <51A4>
<996D> <51A6>
<996E> <51A2>
<9972> <51B3>
<9975> <51B0>
<9976> <51B5>
<9977> <51BD>
<9978> <51C5>
<9979> <51C9>
<997A> <51DB>
<997B> <51E0>
<997C> <8655>
<997D> <51E9>
<997E> <51ED>
<9980> <51F0>
<9981> <51F5>
<9982> <51FE>
<9983> <5204>
<9984> <520B>
<9985> <5214>
<9986> <520E>
<9987> <5227>
<9988> <522A>
<9989> <522E>
<998A> <5233>
<998B> <5239>
<998C> <524F>
<998D> <5244>
<9990> <525E>
<9991> <5254>
<9992> <526A>
<9993> <5274>
<9994> <5269>
<9995> <5273>
<9996> <527F>
<9997> <527D>
<9998> <528D>
<9999> <5294>
<999A> <5292>
<999B> <5271>
<999C> <5288>
<999D> <5291>
<999E> <8FA8>
<999F> <8FA7>
<99A2> <52BC>
<99A3> <52B5>
<99A4> <52C1>
<99A5> <52CD>
<99A6> <52D7>
<99A7> <52DE>
<99A8> <52E3>
<99A9> <52E6>
<99AA> <98ED>
<99AB> <52E0>
<99AC> <52F3>
<99AD> <52F5>
<99B0> <5306>
<99B1> <5308>
<99B2> <7538>
<99B3> <530D>
<99B4> <5310>
<99B5> <530F>
<99B6> <5315>
<99B7> <531A>
<99B8> <5323>
<99B9> <532F>
<99BA> <5331>
<99BB> <5333>
<99BC> <5338>
<99BD> <5340>
<99BE> <5346>
<99BF> <5345>
<99C0> <4E17>
<99C1> <5349>
<99C2> <534D>
<99C3> <51D6>
<99C4> <535E>
<99C5> <5369>
<99C6> <536E>
<99C7> <5918>
<99C8> <537B>
<99C9> <5377>
<99CA> <5382>
<99CB> <5396>
<99CC> <53A0>
<99CD> <53A6>
<99CE> <53A5>
endbfchar

100 beginbfchar
<99CF> <53AE>
<99D0> <53B0>
<99D1> <53B6>
<99D2> <53C3>
<99D3> <7C12>
<99D4> <96D9>
<99D5> <53DF>
<99D6> <66FC>
<99D7> <71EE>
<99D8> <53EE>
<99D9> <53E8>
<99DA> <53ED>
<99DB> <53FA>
<99DC> <5401>
<99DD> <543D>
<99DE> <5440>
<99E1> <543C>
<99E2> <542E>
<99E3> <5436>
<99E4> <5429>
<99E5> <541D>
<99E6> <544E>
<99E7> <548F>
<99E8> <5475>
<99E9> <548E>
<99EA> <545F>
<99EB> <5471>
<99EC> <5477>
<99ED> <5470>
<99EE> <5492>
<99EF> <547B>
<99F0> <5480>
<99F1> <5476>
<99F2> <5484>
<99F3> <5490>
<99F4> <5486>
<99F5> <54C7>
<99F6> <54A2>
<99F7> <54B8>
<99F8> <54A5>
<99F9> <54AC>
<99FA> <54C4>
<99FB> <54C8>
<99FC> <54A8>
<9A40> <54AB>
<9A41> <54C2>
<9A42> <54A4>
<9A43> <54BE>
<9A44> <54BC>
<9A45> <54D8>
<9A48> <550F>
<9A49> <5514>
<9A4A> <54FD>
<9A4B> <54EE>
<9A4C> <54ED>
<9A4D> <54FA>
<9A4E> <54E2>
<9A4F> <5539>
<9A50> <5540>
<9A51> <5563>
<9A52> <554C>
<9A53> <552E>
<9A54> <555C>
<9A55> <5545>
<9A58> <5538>
<9A59> <5533>
<9A5A> <555D>
<9A5B> <5599>
<9A5C> <5580>
<9A5D> <54AF>
<9A5E> <558A>
<9A5F> <559F>
<9A60> <557B>
<9A61> <557E>
<9A62> <5598>
<9A63> <559E>
<9A64> <55AE>
<9A65> <557C>
<9A66> <5583>
<9A67> <55A9>
<9A68> <5587>
<9A69> <55A8>
<9A6A> <55DA>
<9A6B> <55C5>
<9A6C> <55DF>
<9A6D> <55C4>
<9A6E> <55DC>
<9A6F> <55E4>
<9A70> <55D4>
<9A71> <5614>
<9A72> <55F7>
<9A73> <5616>
<9A74> <55FE>
<9A75> <55FD>
<9A76> <561B>
<9A77> <55F9>
<9A78> <564E>
<9A79> <5650>
<9A7A> <71DF>
<9A7B> <5634>
endbfchar

100 beginbfchar
<9A7C> <5636>
<9A7D> <5632>
<9A7E> <5638>
<9A80> <566B>
<9A81> <5664>
<9A82> <562F>
<9A83> <566C>
<9A84> <566A>
<9A85> <5686>
<9A86> <5680>
<9A87> <568A>
<9A88> <56A0>
<9A89> <5694>
<9A8A> <568F>
<9A8B> <56A5>
<9A8C> <56AE>
<9A8D> <56B6>
<9A8E> <56B4>
<9A8F> <56C2>
<9A90> <56BC>
<9A91> <56C1>
