<3046>
<0211> <3048>
<08f3> <829d>
<08f4> <5c61>
<08f5> <854a>
<08f6> <7e1e>
<08f7> <820e>
<08f8> <5199>
<08f9> <5c04>
<08fa> <6368>
<08fb> <8d66>
<08fc> <659c>
<08fd> <716e>
<08fe> <793e>
<08ff> <7d17>
<0900> <8005>
<0901> <8b1d>
<0902> <8eca>
<0903> <906e>
<0904> <86c7>
<0905> <90aa>
<0906> <501f>
<0907> <52fa>
<0908> <5c3a>
<0909> <6753db40dd00>
<090a> <707cdb40dd00>
<090b> <7235>
<090c> <914c>
<090d> <91c8>
<090e> <932b>
<090f> <82e5>
<0910> <5bc2>
<0911> <5f31>
<0912> <60f9>
<0913> <4e3b>
<0914> <53d6>
<0915> <5b88>
<0916> <624b>
<0917> <6731>
<0918> <6b8a>
<0919> <72e9>
<091a> <73e0>
<091b> <7a2e>
<091c> <816b>
<091d> <8da3>
<091e> <9152>
<091f> <9996>
<0920> <5112>
<0921> <53d7>
<0922> <546a>
<0923> <5bff>
<0924> <6388>
<0925> <6a39>
<0926> <7dac>
<0927> <9700>
<0928> <56da>
<0929> <53ce>
<092a> <5468>
<092b> <5b97>
<092c> <5c31>
<092d> <5dde>
<092e> <4fee>
<092f> <6101>
<0930> <62fe>
<0931> <6d32>
<0932> <79c0>
<0933> <79cb>
<0934> <7d42>
endbfchar

100 beginbfchar
<0935> <7e4d>
<0936> <7fd2>
<0937> <81ed>
<0938> <821f>
<0939> <8490>
<093a> <8846>
<093b> <8972>
<093c> <8b90>
<093d> <8e74>
<093e> <8f2f>
<093f> <9031>
<0940> <914bdb40dd00>
<0941> <916c>
<0942> <96c6>
<0943> <919c>
<0944> <4ec0>
<0945> <4f4f>
<0946> <5145>
<0947> <5341>
<0948> <5f93>
<0949> <620e>
<094a> <67d4>
<094b> <6c41>
<094c> <6e0b>
<094d> <7363>
<094e> <7e26>
<094f> <91cd>
<0950> <9283>
<0951> <53d4>
<0952> <5919>
<0953> <5bbf>
<0954> <6dd1>
<0955> <795d>
<0956> <7e2e>
<0957> <7c9b>
<0958> <587e>
<0959> <719f>
<095a> <51fa>
<095b> <8853>
<095c> <8ff0>
<095d> <4fca>
<095e> <5cfb>
<095f> <6625>
<0960> <77ac>
<0961> <7ae3>
<0962> <821c>
<0963> <99ff>
<0964> <51c6>
<0965> <5faa>
<0966> <65ec>
<0967> <696fdb40dd00>
<0968> <6b89>
<0969> <6df3>
<096a> <6e96>
<096b> <6f64>
<096c> <76fe>
<096d> <7d14>
<096e> <5de1>
<096f> <9075>
<0970> <9187>
<0971> <9806>
<0972> <51e6>
<0973> <521d>
<0974> <6240>
<0975> <6691>
<0976> <66d9>
<0977> <6e1a>
<0978> <5eb6>
<0979> <7dd2>
<097a> <7f72>
<097b> <66f8>
<097c> <85afdb40dd00>
<097d> <85f7db40dd00>
<097e> <8af8>
<097f> <52a9>
<0980> <53d9>
<0981> <5973>
<0982> <5e8f>
<0983> <5f90>
<0984> <6055>
<0985> <92e4>
<0986> <9664>
<0987> <50b7>
<0988> <511f>
<0989> <52dd>
<098a> <5320>
<098b> <5347>
<098c> <53ec>
<098d> <54e8db40dd00>
<098e> <5546>
<098f> <5531>
<0990> <5617>
<0991> <5968>
<0992> <59be>
<0993> <5a3c>
<0994> <5bb5>
<0995> <5c06>
<0996> <5c0f>
<0997> <5c11>
<0998> <5c1a>
endbfchar

100 beginbfchar
<0999> <5e84>
<099a> <5e8a>
<099b> <5ee0>
<099c> <5f70>
<099d> <627f>
<099e> <6284>
<099f> <62db>
<09a0> <638c>
<09a1> <6377>
<09a2> <6607>
<09a3> <660c>
<09a4> <662d>
<09a5> <6676>
<09a6> <677e>
<09a7> <68a2>
<09a8> <6a1f>
<09a9> <6a35>
<09aa> <6cbc>
<09ab> <6d88>
<09ac> <6e09>
<09ad> <6e58>
<09ae> <713c>
<09af> <7126>
<09b0> <7167>
<09b1> <75c7>
<09b2> <7701>
<09b3> <785d>
<09b4> <7901>
<09b5> <7965>
<09b6> <79f0>
<09b7> <7ae0>
<09b8> <7b11>
<09b9> <7ca7>
<09ba> <7d39>
<09bb> <8096>
<09bc> <83d6>
<09bd> <848b>
<09be> <8549>
<09bf> <885d>
<09c0> <88f3>
<09c1> <8a1f>
<09c2> <8a3c>
<09c3> <8a54>
<09c4> <8a73>
<09c5> <8c61>
<09c6> <8cde>
<09c7> <91a4>
<09c8> <9266>
<09c9> <937e>
<09ca> <9418>
<09cb> <969c>
<09cc> <9798db40dd00>
<09cd> <4e0a>
<09ce> <4e08>
<09cf> <4e1e>
<09d0> <4e57>
<09d1> <5197>
<09d2> <5270>
<09d3> <57ce>
<09d4> <5834>
<09d5> <58cc>
<09d6> <5b22>
<09d7> <5e38>
<09d8> <60c5>
<09d9> <64fe>
<09da> <6761>
<09db> <6756db40dd00>
<09dc> <6d44>
<09dd> <72b6>
<09de> <7573>
<09df> <7a63>
<09e0> <84b8>
<09e1> <8b72>
<09e2> <91b8>
<09e3> <9320>
<09e4> <5631>
<09e5> <57f4>
<09e6> <98fe>
<09e7> <62ed>
<09e8> <690d>
<09e9> <6b96>
<09ea> <71ed>
<09eb> <7e54>
<09ec> <8077>
<09ed> <8272>
<09ee> <89e6>
<09ef> <98df>
<09f0> <8755db40dd00>
<09f1> <8fb1>
<09f2> <5c3b>
<09f3> <4f38>
<09f4> <4fe1>
<09f5> <4fb5>
<09f6> <5507>
<09f7> <5a20>
<09f8> <5bdd>
<09f9> <5be9>
<09fa> <5fc3>
<09fb> <614e>
<09fc> <632f>
endbfchar

100 beginbfchar
<09fd> <65b0>
<09fe> <664b>
<09ff> <68ee>
<0a00> <699b>
<0a01> <6d78>
<0a02> <6df1>
<0a03> <7533>
<0a04> <75b9>
<0a05> <771f>
<0a06> <795e>
<0a07> <79e6>
<0a08> <7d33>
<0a09> <81e3>
<0a0a> <82af>
<0a0b> <85aa>
<0a0c> <89aa>
<0a0d> <8a3a>
<0a0e> <8eab>
<0a0f> <8f9b>
<0a10> <9032>
<0a11> <91dd>
<0a12> <9707>
<0a13> <4eba>
<0a14> <4ec1>
<0a15> <5203>
<0a16> <5875>
<0a17> <58ec>
<0a18> <5c0b>
<0a19> <751a>
<0a1a> <5c3d>
<0a1b> <814e>
<0a1c> <8a0adb40dd00>
<0a1d> <8fc5>
<0a1e> <9663>
<0a1f> <976d>
<0a20> <7b25>
<0a21> <8acf>
<0a22> <9808>
<0a23> <9162>
<0a24> <56f3>
<0a25> <53a8>
<0a26> <9017db40dd00>
<0a27> <5439>
<0a28> <5782>
<0a29> <5e25>
<0a2a> <63a8>
<0a2b> <6c34>
<0a2c> <708a>
<0a2d> <7761>
<0a2e> <7c8b>
<0a2f> <7fe0>
<0a30> <8870>
<0a31> <9042>
<0a32> <9154>
<0a33> <9310>
<0a34> <9318>
<0a35> <968f>
<0a36> <745e>
<0a37> <9ac4>
<0a38> <5d07>
<0a39> <5d69>
<0a3a> <6570>
<0a3b> <67a2>
<0a3c> <8da8>
<0a3d> <96db>
<0a3e> <636e>
<0a3f> <6749>
<0a40> <6919>
<0a41> <83c5>
<0a42> <9817>
<0a43> <96c0>
<0a44> <88fe>
<0a45> <6f84>
<0a46> <647adb40dd00>
<0a47> <5bf8>
<0a48> <4e16>
<0a49> <702c>
<0a4a> <755d>
<0a4b> <662f>
<0a4c> <51c4>
<0a4d> <5236>
<0a4e> <52e2>
<0a4f> <59d3>
<0a50> <5f81>
<0a51> <6027>
<0a52> <6210>
<0a53> <653f>
<0a54> <6574>
<0a55> <661f>
<0a56> <6674>
<0a57> <68f2>
<0a58> <6816>
<0a59> <6b63>
<0a5a> <6e05>
<0a5b> <7272>
<0a5c> <751f>
<0a5d> <76db>
<0a5e> <7cbe>
<0a5f> <8056>
<0a60> <58f0>
endbfchar

100 beginbfchar
<0a61> <88fd>
<0a62> <897f>
<0a63> <8aa0>
<0a64> <8a93>
<0a65> <8acb>
<0a66> <901d>
<0a67> <9192>
<0a68> <9752>
<0a69> <9759>
<0a6a> <6589>
<0a6b> <7a0e>
<0a6c> <8106>
<0a6d> <96bb>
<0a6e> <5e2d>
<0a6f> <60dc>
<0a70> <621a>
<0a71> <65a5>
<0a72> <6614>
<0a73> <6790>
<0a74> <77f3>
<0a75> <7a4d>
<0a76> <7c4d>
<0a77> <7e3e>
<0a78> <810a>
<0a79> <8cac>
<0a7a> <8d64>
<0a7b> <8de1>
<0a7c> <8e5f>
<0a7d> <78a9>
<0a7e> <5207>
<0a7f> <62d9>
<0a80> <63a5>
<0a81> <6442>
<0a82> <6298>
<0a83> <8a2d>
<0a84> <7a83>
<0a85> <7bc0>
<0a86> <8aac>
<0a87> <96ea>
<0a88> <7d76>
<0a89> <820c>
<0a8a> <8749>
<0a8b> <4ed9>
<0a8c> <5148>
<0a8d> <5343>
<0a8e> <5360>
<0a8f> <5ba3>
<0a90> <5c02>
<0a91> <5c16>
<0a92> <5ddd>
<0a93> <6226>
<0a94> <6247>
<0a95> <64b0db40dd00>
<0a96> <6813>
<0a97> <6834>
<0a98> <6cc9>
<0a99> <6d45>
<0a9a> <6d17>
<0a9b> <67d3>
<0a9c> <6f5c>
<0a9d> <714edb40dd00>
<0a9e> <717ddb40dd00>
<0a9f> <65cb>
<0aa0> <7a7fdb40dd00>
<0aa1> <7baddb40dd00>
<0aa2> <7dda>
<0aa3> <7e4a>
<0aa4> <7fa8>
<0aa5> <817a>
<0aa6> <821b>
<0aa7> <8239>
<0aa8> <85a6>
<0aa9> <8a6edb40dd00>
<0aaa> <8cce>
<0aab> <8df5>
<0aac> <9078>
<0aad> <9077>
<0aae> <92ad>
<0aaf> <9291>
<0ab0> <9583>
<0ab1> <9bae>
<0ab2> <524d>
<0ab3> <5584>
<0ab4> <6f38>
<0ab5> <7136>
<0ab6> <5168>
<0ab7> <7985>
<0ab8> <7e55>
<0ab9> <81b3>
<0aba> <7cce>
<0abb> <564cdb40dd00>
<0abc> <5851>
<0abd> <5ca8>
<0abe> <63aa>
<0abf> <66fe>
<0ac0> <66fd>
<0ac1> <695a>
<0ac2> <72d9>
<0ac3> <758f>
<0ac4> <758e>
endbfchar

100 beginbfchar
<0ac5> <790e>
<0ac6> <7956>
<0ac7> <79df>
<0ac8> <7c97>
<0ac9> <7d20>
<0aca> <7d44>
<0acb> <8607>
<0acc> <8a34>
<0acd> <963b>
<0ace> <9061db40dd00>
<0acf> <9f20>
<0ad0> <50e7>
<0ad1> <5275>
<0ad2> <53cc>
<0ad3> <53e2>
<0ad4> <5009>
<0ad5> <55aa>
<0ad6> <58ee>
<0ad7> <594f>
<0ad8> <723d>
<0ad9> <5b8b>
<0ada> <5c64>
<0adb> <531d>
<0adc> <60e3>
<0add> <60f3>
<0ade> <635c>
<0adf> <6383>
<0ae0> <633f>
<0ae1> <63bb>
<0ae2> <64cd>
<0ae3> <65e9>
<0ae4> <66f9>
<0ae5> <5de3>
<0ae6> <69cd>
<0ae7> <69fd>
<0ae8> <6f15>
<0ae9> <71e5>
<0aea> <4e89>
<0aeb> <75e9>
<0aec> <76f8>
<0aed> <7a93>
<0aee> <7cdf>
<0aef> <7dcf>
<0af0> <7d9c>
<0af1> <8061>
<0af2> <8349>
<0af3> <8358>
<0af4> <846c>
<0af5> <84bc>
<0af6> <85fb>
<0af7> <88c5>
<0af8> <8d70>
<0af9> <9001>
<0afa> <906d>
<0afb> <9397>
<0afc> <971c>
<0afd> <9a12>
<0afe> <50cf>
<0aff> <5897>
<0b00> <618e>
<0b01> <81d3>
<0b02> <8535>
<0b03> <8d08>
<0b04> <9020>
<0b05> <4fc3>
<0b06> <5074>
<0b07> <5247>
<0b08> <5373>
<0b09> <606f>
<0b0a> <6349>
<0b0b> <675f>
<0b0c> <6e2c>
<0b0d> <8db3>
<0b0e> <901f>
<0b0f> <4fd7>
<0b10> <5c5e>
<0b11> <8cca>
<0b12> <65cf>
<0b13> <7d9a>
<0b14> <5352>
<0b15> <8896>
<0b16> <5176>
<0b17> <63c3db40dd00>
<0b18> <5b58>
<0b19> <5b6b>
<0b1a> <5c0a>
<0b1b> <640d>
<0b1c> <6751>
<0b1d> <905cdb40dd00>
<0b1e> <4ed6>
<0b1f> <591a>
<0b20> <592a>
<0b21> <6c70>
<0b22> <8a51>
<0b23> <553e>
<0b24> <5815>
<0b25> <59a5>
<0b26> <60f0>
<0b27> <6253>
<0b28> <67c1>
endbfchar

100 beginbfchar
<0b29> <8235>
<0b2a> <6955>
<0b2b> <9640>
<0b2c> <99c4>
<0b2d> <9a28>
<0b2e> <4f53>
<0b2f> <5806>
<0b30> <5bfe>
<0b31> <8010>
<0b32> <5cb1>
<0b33> <5e2f>
<0b34> <5f85>
<0b35> <6020>
<0b36> <614b>
<0b37> <6234>
<0b38> <66ff>
<0b39> <6cf0>
<0b3a> <6ede>
<0b3b> <80ce>
<0b3c> <817fdb40dd00>
<0b3d> <82d4>
<0b3e> <888b>
<0b3f> <8cb8>
<0b40> <9000>
<0b41> <902e>
<0b42> <968a>
<0b43> <9edb>
<0b44> <9bdb>
<0b45> <4ee3>
<0b46> <53f0>
<0b47> <5927>
<0b48> <7b2c>
<0b49> <918d>
<0b4a> <984c>
<0b4b> <9df9>
<0b4c> <6edd>
<0b4d> <7027>
<0b4e> <5353>
<0b4f> <5544>
<0b50> <5b85>
<0b51> <6258>
<0b52> <629e>
<0b53> <62d3>
<0b54> <6ca2>
<0b55> <6fef>
<0b56> <7422>
<0b57> <8a17>
<0b58> <9438>
<0b59> <6fc1>
<0b5a> <8afe>
<0b5b> <8338>
<0b5c> <51e7>
<0b5d> <86f8db40dd00>
<0b5e> <53ea>
<0b5f> <53e9>
<0b60> <4f46>
<0b61> <9054>
<0b62> <8fb0>
<0b63> <596a>
<0b64> <8131>
<0b65> <5dfd>
<0b66> <7aea>
<0b67> <8fbfdb40dd00>
<0b68> <68da>
<0b69> <8c37>
<0b6a> <72f8>
<0b6b> <9c48>
<0b6c> <6a3ddb40dd00>
<0b6d> <8ab0>
<0b6e> <4e39>
<0b6f> <5358>
<0b70> <5606>
<0b71> <5766>
<0b72> <62c5>
<0b73> <63a2>
<0b74> <65e6>
<0b75> <6b4edb40dd00>
<0b76> <6de1>
<0b77> <6e5b>
<0b78> <70ad>
<0b79> <77ed>
<0b7a> <7aef>
<0b7b> <7baa>
<0b7c> <7dbb>
<0b7d> <803d>
<0b7e> <80c6>
<0b7f> <86cb>
<0b80> <8a95>
<0b81> <935b>
<0b82> <56e3>
<0b83> <58c7>
<0b84> <5f3e>
<0b85> <65ad>
<0b86> <6696>
<0b87> <6a80>
<0b88> <6bb5>
<0b89> <7537>
<0b8a> <8ac7>
<0b8b> <5024>
<0b8c> <77e5>
endbfchar

100 beginbfchar
<0b8d> <5730>
<0b8e> <5f1b>
<0b8f> <6065>
<0b90> <667a>
<0b91> <6c60>
<0b92> <75f4>
<0b93> <7a1a>
<0b94> <7f6e>
<0b95> <81f4>
<0b96> <8718>
<0b97> <9045>
<0b98> <99b3>
<0b99> <7bc9>
<0b9a> <755c>
<0b9b> <7af9>
<0b9c> <7b51>
<0b9d> <84c4>
<0b9e> <9010>
<0b9f> <79e9>
<0ba0> <7a92>
<0ba1> <8336>
<0ba2> <5ae1>
<0ba3> <7740>
<0ba4> <4e2d>
<0ba5> <4ef2>
<0ba6> <5b99>
<0ba7> <5fe0>
<0ba8> <62bd>
<0ba9> <663c>
<0baa> <67f1>
<0bab> <6ce8>
<0bac> <866b>
<0bad> <8877>
<0bae> <8a3bdb40dd00>
<0baf> <914e>
<0bb0> <92f3>
<0bb1> <99d0>
<0bb2> <6a17>
<0bb3> <7026db40dd00>
<0bb4> <732a>
<0bb5> <82e7>
<0bb6> <8457>
<0bb7> <8caf>
<0bb8> <4e01>
<0bb9> <5146>
<0bba> <51cb>
<0bbb> <558b>
<0bbc> <5bf5>
<0bbd> <5e16>
<0bbe> <5e33>
<0bbf> <5e81>
<0bc0> <5f14>
<0bc1> <5f35>
<0bc2> <5f6b>
<0bc3> <5fb4>
<0bc4> <61f2>
<0bc5> <6311>
<0bc6> <66a2>
<0bc7> <671d>
<0bc8> <6f6e>
<0bc9> <7252>
<0bca> <753a>
<0bcb> <773a>
<0bcc> <8074>
<0bcd> <8139>
<0bce> <8178>
<0bcf> <8776>
<0bd0> <8abf>
<0bd1> <8adc>
<0bd2> <8d85>
<0bd3> <8df3>
<0bd4> <929a>
<0bd5> <9577>
<0bd6> <9802>
<0bd7> <9ce5>
<0bd8> <52c5>
<0bd9> <6357db40dd00>
<0bda> <76f4>
<0bdb> <6715>
<0bdc> <6c88>
<0bdd> <73cd>
<0bde> <8cc3>
<0bdf> <93ae>
<0be0> <9673>
<0be1> <6d25>
<0be2> <589c>
<0be3> <690e>
<0be4> <69ccdb40dd00>
<0be5> <8ffd>
<0be6> <939adb40dd00>
<0be7> <75db>
<0be8> <901a>
<0be9> <585a>
<0bea> <6802>
<0beb> <63b4>
<0bec> <69fb>
<0bed> <4f43>
<0bee> <6f2c>
<0bef> <67d8>
<0bf0> <8fbbdb40dd00>
endbfchar

100 beginbfchar
<0bf1> <8526>
<0bf2> <7db4>
<0bf3> <9354>
<0bf4> <693f>
<0bf5> <6f70>
<0bf6> <576a>
<0bf7> <58f7>
<0bf8> <5b2c>
<0bf9> <7d2c>
<0bfa> <722a>
<0bfb> <540a>
<0bfc> <91e3>
<0bfd> <9db4>
<0bfe> <4ead>
<0bff> <4f4e>
<0c00> <505c>
<0c01> <5075>
<0c02> <5243>
<0c03> <8c9e>
<0c04> <5448>
<0c05> <5824>
<0c06> <5b9a>
<0c07> <5e1d>
<0c08> <5e95>
<0c09> <5ead>
<0c0a> <5ef7>
<0c0b> <5f1f>
<0c0c> <608c>
<0c0d> <62b5>
<0c0e> <633adb40dd00>
<0c0f> <63d0>
<0c10> <68af>
<0c11> <6c40>
<0c12> <7887>
<0c13> <798e>
<0c14> <7a0b>
<0c15> <7de0>
<0c16> <8247>
<0c17> <8a02>
<0c18> <8ae6>
<0c19> <8e44>
<0c1a> <9013>
<0c1b> <90b8>
<0c1c> <912ddb40dd00>
<0c1d> <91d8>
<0c1e> <9f0e>
<0c1f> <6ce5>
<0c20> <6458>
<0c21> <64e2db40dd00>
<0c22> <6575>
<0c23> <6ef4>
<0c24> <7684>
<0c25> <7b1b>
<0c26> <9069>
<0c27> <93d1>
<0c28> <6ebadb40dd00>
<0c29> <54f2>
<0c2a> <5fb9>
<0c2b> <64a4>
<0c2c> <8f4d>
<0c2d> <8fed>
<0c2e> <9244>
<0c2f> <5178>
<0c30> <586b>
<0c31> <5929>
<0c32> <5c55>
<0c33> <5e97>
<0c34> <6dfb>
<0c35> <7e8f>
<0c36> <751c>
<0c37> <8cbc>
<0c38> <8ee2>
<0c39> <985b>
<0c3a> <70b9>
<0c3b> <4f1d>
<0c3c> <6bbf>
<0c3d> <6fb1>
<0c3e> <7530>
<0c3f> <96fb>
<0c40> <514edb40dd00>
<0c41> <5410>
<0c42> <5835db40dd00>
<0c43> <5857>
<0c44> <59ac>
<0c45> <5c60db40dd00>
<0c46> <5f92>
<0c47> <6597>
<0c48> <675c>
<0c49> <6e21>
<0c4a> <767b>
<0c4b> <83df>
<0c4c> <8ceddb40dd00>
<0c4d> <9014>
<0c4e> <90fd>
<0c4f> <934d>
<0c50> <7825>
<0c51> <783a>
<0c52> <52aa>
<0c53> <5ea6>
<0c54> <571f>
endbfchar

100 beginbfchar
<0c55> <5974>
<0c56> <6012>
<0c57> <5012>
<0c58> <515a>
<0c59> <51ac>
<0c5a> <51cd>
<0c5b> <5200>
<0c5c> <5510>
<0c5d> <5854>
<0c5e> <5858>
<0c5f> <5957>
<0c60> <5b95>
<0c61> <5cf6>
<0c62> <5d8b>
<0c63> <60bc>
<0c64> <6295>
<0c65> <642d>
<0c66> <6771>
<0c67> <6843>
<0c68> <68bc>
<0c69> <68df>
<0c6a> <76d7>
<0c6b> <6dd8>
<0c6c> <6e6f>
<0c6d> <6d9b>
<0c6e> <706f>
<0c6f> <71c8>
<0c70> <5f53>
<0c71> <75d8>
<0c72> <7977>
<0c73> <7b49>
<0c74> <7b54>
<0c75> <7b52>
<0c76> <7cd6>
<0c77> <7d71>
<0c78> <5230>
<0c79> <8463>
<0c7a> <8569>
<0c7b> <85e4>
<0c7c> <8a0e>
<0c7d> <8b04>
<0c7e> <8c46>
<0c7f> <8e0f>
<0c80> <9003>
<0c81> <900f>
<0c82> <9419>
<0c83> <9676>
<0c84> <982d>
<0c85> <9a30>
<0c86> <95d8>
<0c87> <50cd>
<0c88> <52d5>
<0c89> <540c>
<0c8a> <5802>
<0c8b> <5c0e>
<0c8c> <61a7>
<0c8d> <649e>
<0c8e> <6d1e>
<0c8f> <77b3>
<0c90> <7ae5>
<0c91> <80f4>
<0c92> <8404>
<0c93> <9053>
<0c94> <9285>
<0c95> <5ce0>
<0c96> <9d07>
<0c97> <533f>
<0c98> <5f97>
<0c99> <5fb3>
<0c9a> <6d9c>
<0c9b> <7279>
<0c9c> <7763>
<0c9d> <79bf>
<0c9e> <7be4>
<0c9f> <6bd2>
<0ca0> <72ec>
<0ca1> <8aad>
<0ca2> <6803>
<0ca3> <6a61>
<0ca4> <51f8>
<0ca5> <7a81>
<0ca6> <6934>
<0ca7> <5c4a>
<0ca8> <9cf6>
<0ca9> <82eb>
<0caa> <5bc5>
<0cab> <9149>
<0cac> <701edb40dd00>
<0cad> <5678>
<0cae> <5c6f>
<0caf> <60c7>
<0cb0> <6566>
<0cb1> <6c8c>
<0cb2> <8c5a>
<0cb3> <9041db40dd00>
<0cb4> <9813>
<0cb5> <5451>
<0cb6> <66c7>
<0cb7> <920d>
<0cb8> <5948>
endbfchar

100 beginbfchar
<0cb9> <90a3>
<0cba> <5185>
<0cbb> <4e4d>
<0cbc> <51ea>
<0cbd> <8599>
<0cbe> <8b0edb40dd00>
<0cbf> <7058db40dd00>
<0cc0> <637a>
<0cc1> <934b>
<0cc2> <6962db40dd00>
<0cc3> <99b4>
<0cc4> <7e04>
<0cc5> <7577>
<0cc6> <5357>
<0cc7> <6960>
<0cc8> <8edf>
<0cc9> <96e3>
<0cca> <6c5d>
<0ccb> <4e8c>
<0ccc> <5c3c>
<0ccd> <5f10>
<0cce> <8fe9>
<0ccf> <5302>
<0cd0> <8cd1>
<0cd1> <8089>
<0cd2> <8679>
<0cd3> <5eff>
<0cd4> <65e5>
<0cd5> <4e73>
<0cd6> <5165>
<0cd7> <5982>
<0cd8> <5c3f>
<0cd9> <97ee>
<0cda> <4efb>
<0cdb> <598a>
<0cdc> <5fcd>
<0cdd> <8a8d>
<0cde> <6fe1>
<0cdf> <79b0db40dd00>
<0ce0> <7962>
<0ce1> <5be7>
<0ce2> <8471>
<0ce3> <732b>
<0ce4> <71b1>
<0ce5> <5e74>
<0ce6> <5ff5>
<0ce7> <637b>
<0ce8> <649a>
<0ce9> <71c3>
<0cea> <7c98>
<0ceb> <4e43>
<0cec> <5efc>
<0ced> <4e4b>
<0cee> <57dc>
<0cef> <56a2>
<0cf0> <60a9>
<0cf1> <6fc3>
<0cf2> <7d0d>
<0cf3> <80fd>
<0cf4> <8133>
<0cf5> <81bf>
<0cf6> <8fb2>
<0cf7> <8997>
<0cf8> <86a4>
<0cf9> <5df4>
<0cfa> <628a>
<0cfb> <64ad>
<0cfc> <8987>
<0cfd> <6777>
<0cfe> <6ce2>
<0cff> <6d3e>
<0d00> <7436>
<0d01> <7834>
<0d02> <5a46>
<0d03> <7f75>
<0d04> <82ad>
<0d05> <99ac>
<0d06> <4ff3>
<0d07> <5ec3>
<0d08> <62dd>
<0d09> <6392>
<0d0a> <6557>
<0d0b> <676f>
<0d0c> <76c3>
<0d0d> <724cdb40dd00>
<0d0e> <80cc>
<0d0f> <80ba>
<0d10> <8f29>
<0d11> <914d>
<0d12> <500d>
<0d13> <57f9>
<0d14> <5a92>
<0d15> <6885>
<0d16> <6973>
<0d17> <7164>
<0d18> <72fd>
<0d19> <8cb7>
<0d1a> <58f2>
<0d1b> <8ce0>
<0d1c> <966a>
endbfchar

100 beginbfchar
<0d1d> <9019db40dd00>
<0d1e> <877f>
<0d1f> <79e4db40dd00>
<0d20> <77e7>
<0d21> <8429>
<0d22> <4f2f>
<0d23> <5265>
<0d24> <535a>
<0d25> <62cd>
<0d26> <67cf>
<0d27> <6cca>
<0d28> <767d>
<0d29> <7b94>
<0d2a> <7c95>
<0d2b> <8236>
<0d2c> <8584>
<0d2d> <8feb>
<0d2e> <66dd>
<0d2f> <6f20>
<0d30> <7206>
<0d31> <7e1b>
<0d32> <83ab>
<0d33> <99c1db40dd00>
<0d34> <9ea6>
<0d35> <51fd>
<0d36> <7bb1>
<0d37> <7872>
<0d38> <7bb8db40dd00>
<0d39> <8087>
<0d3a> <7b48>
<0d3b> <6ae8>
<0d3c> <5e61>
<0d3d> <808c>
<0d3e> <7551>
<0d3f> <7560>
<0d40> <516b>
<0d41> <9262>
<0d42> <6e8c>
<0d43> <767a>
<0d44> <9197>
<0d45> <9aea>
<0d46> <4f10>
<0d47> <7f70>
<0d48> <629c>
<0d49> <7b4f>
<0d4a> <95a5>
<0d4b> <9ce9>
<0d4c> <567a>
<0d4d> <5859>
<0d4e> <86e4>
<0d4f> <96bc>
<0d50> <4f34>
<0d51> <5224>
<0d52> <534a>
<0d53> <53cd>
<0d54> <53dbdb40dd00>
<0d55> <5e06>
<0d56> <642c>
<0d57> <6591>
<0d58> <677f>
<0d59> <6c3e>
<0d5a> <6c4e>
<0d5b> <7248>
<0d5c> <72af>
<0d5d> <73ed>
<0d5e> <7554>
<0d5f> <7e41>
<0d60> <822c>
<0d61> <85e9>
<0d62> <8ca9>
<0d63> <7bc4>
<0d64> <91c6>
<0d65> <7169>
<0d66> <9812>
<0d67> <98ef>
<0d68> <633ddb40dd00>
<0d69> <6669>
<0d6a> <756a>
<0d6b> <76e4>
<0d6c> <78d0>
<0d6d> <8543>
<0d6e> <86ee>
<0d6f> <532a>
<0d70> <5351>
<0d71> <5426>
<0d72> <5983>
<0d73> <5e87>
<0d74> <5f7c>
<0d75> <60b2>
<0d76> <6249>
<0d77> <6279>
<0d78> <62ab>
<0d79> <6590>
<0d7a> <6bd4>
<0d7b> <6ccc>
<0d7c> <75b2>
<0d7d> <76ae>
<0d7e> <7891>
<0d7f> <79d8>
<0d80> <7dcb>
endbfchar

100 beginbfchar
<0d81> <7f77>
<0d82> <80a5>
<0d83> <88ab>
<0d84> <8ab9db40dd00>
<0d85> <8cbb>
<0d86> <907f>
<0d87> <975e>
<0d88> <98db>
<0d89> <6a0bdb40dd00>
<0d8a> <7c38>
<0d8b> <5099>
<0d8c> <5c3e>
<0d8d> <5fae>
<0d8e> <6787>
<0d8f> <6bd8>
<0d90> <7435>
<0d91> <7709>
<0d92> <7f8e>
<0d93> <9f3b>
<0d94> <67ca>
<0d95> <7a17db40dd00>
<0d96> <5339>
<0d97> <758b>
<0d98> <9aed>
<0d99> <5f66>
<0d9a> <819d>
<0d9b> <83f1>
<0d9c> <8098>
<0d9d> <5f3c>
<0d9e> <5fc5>
<0d9f> <7562>
<0da0> <7b46>
<0da1> <903cdb40dd00>
<0da2> <6867>
<0da3> <59eb>
<0da4> <5a9b>
<0da5> <7d10>
<0da6> <767e>
<0da7> <8b2cdb40dd00>
<0da8> <4ff5>
<0da9> <5f6a>
<0daa> <6a19>
<0dab> <6c37>
<0dac> <6f02>
<0dad> <74e2>
<0dae> <7968>
<0daf> <8868>
<0db0> <8a55>
<0db1> <8c79db40dd00>
<0db2> <5edfdb40dd00>
<0db3> <63cf>
<0db4> <75c5>
<0db5> <79d2>
<0db6> <82d7>
<0db7> <9328>
<0db8> <92f2>
<0db9> <849c>
<0dba> <86ed>
