92CF>
<1E5A> <9830>
<3362> <BF1A>
<3400> <BFC4>
<3415> <BFE0>
<34C9> <C0A2>
<34CA> <C0A4>
<34D1> <C0AE>
<34D9> <C0BE>
<34EB> <C0DA>
<34FE> <C0F6>
<34FF> <C0F8>
<351F> <C125>
<3524> <C12E>
<3529> <C137>
<3536> <C14A>
<3549> <C166>
<3568> <C18F>
<356C> <C195>
<3572> <C19E>
<3573> <C1A0>
<35B3> <C1F2>
<35C8> <C20E>
<35C9> <C210>
<35DB> <C22A>
<35DC> <C22C>
<35DD> <C22E>
<35DE> <C230>
<35DF> <C233>
<35FF> <C259>
<361C> <C27E>
<361D> <C280>
<3633> <C29C>
<3645> <C2B6>
<3646> <C2B8>
<3673> <C2EE>
<3674> <C2F0>
<3679> <C2F7>
<367A> <C2FA>
<36DC> <C371>
<373E> <C3E1>
<3835> <C4F9>
<3868> <C53A>
<3869> <C53C>
<3872> <C54B>
<3877> <C556>
<387B> <C55F>
<3888> <C572>
<389A> <C58E>
<389B> <C590>
<389F> <C596>
<38BA> <C5BA>
<38C0> <C5CB>
<38C1> <C5CD>
<38C2> <C5CF>
<38CF> <C5E2>
endbfchar

100 beginbfchar
<38D0> <C5E4>
<38D7> <C5EF>
<38DB> <C5F5>
<38F0> <C61A>
<38FD> <C62F>
<3900> <C636>
<3901> <C638>
<3902> <C63A>
<3913> <C652>
<3929> <C670>
<393C> <C68A>
<393D> <C68C>
<3950> <C6A6>
<3951> <C6A8>
<3962> <C6C2>
<3963> <C6C4>
<399F> <C716>
<39A0> <C718>
<39B3> <C732>
<39B4> <C734>
<39B5> <C736>
<39C4> <C74B>
<39C5> <C74E>
<39C6> <C750>
<39E7> <C786>
<39EB> <C78F>
<39EE> <C795>
<39EF> <C799>
<39F5> <C7A2>
<3A07> <C7BE>
<3A10> <C7CD>
<3A11> <C7CF>
<3A41> <C809>
<3A47> <C812>
<3A48> <C814>
<3A5A> <C82E>
<3A5B> <C830>
<3A97> <C879>
<3A9D> <C882>
<3A9E> <C884>
<3AB0> <C89E>
<3AB1> <C8A0>
<3ADE> <C8D6>
<3ADF> <C8D8>
<3B08> <C90E>
<3B09> <C910>
<3B51> <C962>
<3B7E> <C99A>
<3B7F> <C99C>
<3BA6> <C9C9>
<3BAC> <C9D2>
<3BAD> <C9D4>
<3BB0> <C9DB>
<3BB3> <C9E1>
<3BB4> <C9E3>
<3BBB> <C9EE>
<3BCE> <CA0A>
<3C16> <CA5E>
<3C79> <CACE>
<3C7A> <CAD0>
<3C7B> <CAD2>
<3D75> <CBE8>
<3DAD> <CC2D>
<3DAE> <CC2F>
<3DB6> <CC3A>
<3DC8> <CC56>
<3DD2> <CC65>
<3DD3> <CC67>
<3E00> <CC97>
<3E0D> <CCAA>
<3E20> <CCC6>
<3E21> <CCC8>
<3E66> <CD1A>
<3E67> <CD1C>
<3EAF> <CD6E>
<3EB0> <CD70>
<3EDD> <CDA6>
<3EDE> <CDA8>
<3EFF> <CDCD>
<3F26> <CDFA>
<3F27> <CDFC>
<3F51> <CE32>
<3F52> <CE34>
<3F7F> <CE6A>
<3F80> <CE6C>
<3F93> <CE86>
<3F94> <CE88>
<3FA7> <CEA2>
<3FEE> <CEF6>
<4000> <CF0F>
<4001> <CF12>
<4002> <CF14>
<4016> <CF2E>
<4044> <CF66>
<4045> <CF68>
<40BD> <CFF2>
<40BE> <CFF4>
<4103> <D046>
<4104> <D048>
<4160> <D0B6>
endbfchar

68 beginbfchar
<4161> <D0B8>
<4173> <D0D2>
<4186> <D0EE>
<41C8> <D139>
<41CE> <D142>
<41E1> <D15E>
<41E2> <D160>
<4228> <D1B2>
<4229> <D1B4>
<422E> <D1BB>
<4275> <D208>
<42A3> <D23E>
<42A4> <D240>
<4310> <D2C1>
<4316> <D2CA>
<4342> <D302>
<4343> <D304>
<434A> <D30F>
<434E> <D315>
<4354> <D31E>
<4366> <D33A>
<43AF> <D38E>
<43C2> <D3AA>
<43C3> <D3AC>
<43EE> <D3E2>
<4403> <D3FE>
<4404> <D400>
<4469> <D46E>
<4476> <D481>
<447C> <D48A>
<447D> <D48C>
<44E0> <D4FC>
<44F4> <D516>
<4525> <D54E>
<4526> <D550>
<4538> <D56A>
<4539> <D56C>
<454C> <D586>
<458E> <D5D1>
<4594> <D5DA>
<4595> <D5DC>
<45A8> <D5F6>
<45A9> <D5F8>
<45BC> <D612>
<45E6> <D64A>
<45E7> <D64C>
<45FC> <D668>
<4613> <D684>
<4627> <D69E>
<4628> <D6A0>
<463D> <D6BA>
<4653> <D6D8>
<4694> <D72A>
<4695> <D72C>
<46AA> <D748>
<46B3> <D755>
<46BA> <D762>
<46BB> <D764>
<46E3> <D79A>
<46E4> <D79C>
<474A> <20A9>
<474B> <2010>
<474C> <00A9>
<474D> <2122>
<474E> <22EF>
<47AD> <203E>
<47AE> <007E>
<47AF> <005C>
endbfchar

100 beginbfrange
<0001> <005F> <0020>
<0065> <0067> <3000>
<0069> <006A> <2025>
<006D> <006E> <2013>
<0072> <0073> <2018>
<0074> <0075> <201C>
<0076> <0077> <3014>
<0078> <0081> <3008>
<0086> <0087> <2264>
<008B> <008C> <2032>
<008F> <0090> <FFE0>
<00AB> <00AC> <2190>
<00AD> <00AE> <2193>
<00B0> <00B1> <226A>
<00B6> <00B7> <222B>
<00BA> <00BB> <2286>
<00BC> <00BD> <2282>
<00C0> <00C1> <2227>
<00DE> <00DF> <2660>
<00E6> <00E7> <25D0>
<00E9> <00EA> <25A4>
<00F5> <00F6> <2020>
<00FD> <00FE> <2669>
<0108> <0142> <FF01>
<0144> <0164> <FF3D>
<0166> <0198> <3131>
<0199> <01C2> <3165>
<01C3> <01CC> <2170>
<01CD> <01D6> <2160>
<01D7> <01E7> <0391>
<01E8> <01EE> <03A3>
<01EF> <01FF> <03B1>
<0200> <0206> <03C3>
<022F> <0230> <251E>
<0231> <0232> <2521>
<0233> <0234> <2526>
<0235> <0236> <2529>
<0237> <0238> <252D>
<0239> <023A> <2531>
<023B> <023C> <2535>
<023D> <023E> <2539>
<023F> <0240> <253D>
<0241> <0242> <2540>
<0243> <024A> <2543>
<024B> <024D> <3395>
<0251> <0254> <33A3>
<0255> <025E> <3399>
<0260> <0262> <338D>
<0264> <0265> <3388>
<0267> <0268> <33A7>
<0269> <0272> <33B0>
<0273> <0277> <3380>
<0278> <027D> <33BA>
<027E> <0282> <3390>
<0284> <0285> <33C0>
<0286> <0288> <338A>
<028B> <028D> <33AD>
<028F> <0292> <33A9>
<02A7> <02C2> <3260>
<02C3> <02DC> <24D0>
<02DD> <02EB> <2460>
<02ED> <02EE> <2153>
<02F1> <02F4> <215B>
<0305> <0320> <3200>
<0321> <033A> <249C>
<033B> <0349> <2474>
<034B> <034C> <00B2>
<034F> <0352> <2081>
<0353> <03A5> <3041>
<03A6> <03FB> <30A1>
<03FC> <03FF> <0410>
<0400> <0401> <0414>
<0403> <0422> <0416>
<0424> <043D> <0436>
<043E> <043F> <AC00>
<0441> <0444> <AC07>
<0445> <044C> <AC10>
<044D> <0451> <AC19>
<0454> <0455> <AC2C>
<0456> <0458> <AC2F>
<0459> <045A> <AC38>
<0462> <0463> <AC70>
<0465> <0466> <AC77>
<0468> <0469> <AC80>
<046A> <046D> <AC83>
<046E> <0471> <AC89>
<0474> <0475> <AC9C>
<0476> <0478> <AC9F>
<0479> <047B> <ACA8>
<047D> <047E> <ACAF>
<047F> <0480> <ACB8>
<0481> <0483> <ACBB>
<048A> <048B> <ACE0>
<048D> <048E> <ACE7>
<0491> <0493> <ACEF>
<0495> <0496> <ACF5>
<0497> <0498> <ACFC>
<049C> <049D> <AD0C>
<04A4> <04A5> <AD2C>
<04A6> <04A7> <AD34>
endbfrange

100 beginbfrange
<04AA> <04AB> <AD44>
<04B3> <04B4> <AD6C>
<04B6> <04B9> <AD73>
<04BA> <04BC> <AD7B>
<04BE> <04BF> <AD81>
<04C0> <04C1> <AD88>
<04C4> <04C5> <AD9C>
<04C8> <04C9> <ADC0>
<04CC> <04CD> <ADD0>
<04D2> <04D3> <ADF8>
<04D5> <04D7> <ADFF>
<04D8> <04D9> <AE08>
<04DD> <04DE> <AE30>
<04E0> <04E1> <AE37>
<04E3> <04E4> <AE40>
<04E6> <04E7> <AE45>
<04E9> <04EB> <AE4C>
<04EF> <04F0> <AE5C>
<04F1> <04F3> <AE5F>
<04F5> <04F6> <AE68>
<04F9> <04FA> <AE78>
<04FB> <04FD> <AE7B>
<04FE> <04FF> <AE84>
<0501> <0503> <AEBC>
<0506> <0507> <AECC>
<0508> <050A> <AECF>
<050B> <050C> <AED8>
<0514> <0515> <AF07>
<0518> <0519> <AF2C>
<051D> <051E> <AF3C>
<0520> <0522> <AF41>
<0523> <0524> <AF48>
<0526> <0527> <AF5C>
<0528> <0529> <AF64>
<052E> <052F> <AF90>
<0532> <0533> <AFB8>
<0536> <0538> <AFC7>
<053A> <053B> <AFCD>
<053E> <053F> <AFE8>
<0540> <0541> <AFF0>
<0544> <0545> <B000>
<054A> <054B> <B01C>
<054D> <054E> <B044>
<0553> <0555> <B053>
<0559> <055A> <B07C>
<055D> <055E> <B08C>
<0561> <0563> <B098>
<0565> <0568> <B09F>
<0569> <056A> <B0A8>
<056B> <056F> <B0AB>
<0571> <0573> <B0B3>
<0576> <0577> <B0C4>
<0578> <057A> <B0C7>
<057B> <057C> <B0D0>
<0581> <0582> <B108>
<0583> <0584> <B10B>
<0586> <0587> <B112>
<0588> <0589> <B118>
<058A> <058C> <B11B>
<058D> <058F> <B123>
<0592> <0593> <B134>
<0594> <0596> <B137>
<0597> <0598> <B140>
<059B> <059C> <B150>
<059D> <059E> <B154>
<05A2> <05A3> <B178>
<05A7> <05A8> <B188>
<05AB> <05AD> <B192>
<05B4> <05B5> <B1DC>
<05B7> <05B8> <B1E8>
<05BE> <05BF> <B204>
<05C1> <05C2> <B20B>
<05C3> <05C4> <B214>
<05CD> <05CE> <B268>
<05CF> <05D0> <B274>
<05D2> <05D3> <B284>
<05D5> <05D6> <B290>
<05D8> <05DA> <B298>
<05DB> <05DC> <B2A0>
<05DE> <05DF> <B2A5>
<05E4> <05E5> <B2C8>
<05E9> <05EA> <B2D8>
<05EE> <05F0> <B2E4>
<05F2> <05F6> <B2EB>
<05F7> <05F9> <B2F3>
<05FA> <05FE> <B2F7>
<0600> <0601> <B300>
<0604> <0605> <B310>
<0606> <0608> <B313>
<060A> <060C> <B354>
<060E> <060F> <B35B>
<0610> <0611> <B35E>
<0612> <0613> <B364>
<0618> <0619> <B370>
<061C> <061D> <B380>
<061E> <0620> <B383>
<0624> <0625> <B3A0>
<0628> <0629> <B3C4>
<062B> <062C> <B3CB>
<062F> <0630> <B3D4>
endbfrange

100 beginbfrange
<063D> <063E> <B428>
<0641> <0642> <B450>
<0645> <0646> <B460>
<0658> <0659> <B4DC>
<065B> <065C> <B4E3>
<065E> <065F> <B4EC>
<0663> <0664> <B514>
<0666> <0667> <B51B>
<0668> <0669> <B524>
<066A> <066D> <B527>
<066E> <066F> <B530>
<0672> <0673> <B540>
<0674> <0676> <B543>
<0677> <0679> <B54B>
<067C> <067D> <B55C>
<067E> <0680> <B55F>
<0681> <0682> <B5A0>
<0685> <0686> <B5AA>
<0687> <0688> <B5B0>
<0689> <068B> <B5B3>
<068C> <068E> <B5BB>
<0691> <0692> <B5CC>
<0693> <0695> <B5CF>
<0698> <0699> <B610>
<06A2> <06A3> <B69C>
<06A6> <06A7> <B6AB>
<06AD> <06AE> <B700>
<06B0> <06B1> <B728>
<06B3> <06B4> <B72F>
<06B5> <06B6> <B738>
<06BB> <06BC> <B754>
<06C0> <06C1> <B770>
<06C4> <06C5> <B77C>
<06C8> <06C9> <B78C>
<06CA> <06CD> <B78F>
<06CE> <06D1> <B796>
<06D4> <06D5> <B7A8>
<06D6> <06D8> <B7AB>
<06D9> <06DA> <B7B4>
<06DE> <06DF> <B7EC>
<06E2> <06E3> <B7FC>
<06E4> <06E6> <B7FF>
<06E7> <06E9> <B807>
<06EC> <06ED> <B818>
<06F0> <06F1> <B824>
<06F4> <06F5> <B834>
<06F6> <06F8> <B837>
<06FD> <06FE> <B85C>
<0701> <0702> <B86C>
<070C> <070D> <B8C0>
<0716> <0717> <B8E8>
<071A> <071B> <B8F8>
<0721> <0722> <B93C>
<0728> <0729> <B958>
<072C> <072D> <B968>
<0730> <0731> <B974>
<0734> <0735> <B984>
<0737> <0738> <B989>
<0739> <073A> <B98D>
<073B> <073C> <B9AC>
<073F> <0740> <B9BC>
<0743> <0744> <B9C8>
<0746> <074A> <B9CE>
<074B> <074C> <B9D8>
<074E> <074F> <B9DD>
<0751> <0753> <B9E3>
<0756> <0757> <B9F4>
<0758> <075B> <B9F7>
<075C> <075D> <BA00>
<0760> <0761> <BA38>
<0765> <0766> <BA48>
<0768> <0769> <BA4D>
<076A> <076C> <BA53>
<076F> <0770> <BA64>
<0771> <0773> <BA67>
<0774> <0775> <BA70>
<0778> <077A> <BA83>
<077D> <077E> <BAA8>
<077F> <0780> <BAAB>
<0783> <0784> <BAB8>
<0789> <078A> <BAD8>
<0796> <0798> <BB34>
<079A> <079D> <BB3B>
<079E> <079F> <BB44>
<07A3> <07A4> <BB4F>
<07B7> <07B8> <BBF8>
<07BA> <07BB> <BBFF>
<07BD> <07BE> <BC08>
<07BF> <07C1> <BC0B>
<07C4> <07C8> <BC14>
<07C9> <07CD> <BC1B>
<07CE> <07CF> <BC24>
<07D3> <07D4> <BC30>
<07D7> <07D8> <BC40>
<07D9> <07DB> <BC43>
<07DD> <07DE> <BC4C>
<07E1> <07E2> <BC84>
<07E4> <07E5> <BC8B>
<07E7> <07E8> <BC94>
<07EA> <07EB> <BC99>
endbfrange

100 beginbfrange
<07EC> <07ED> <BCA0>
<07EF> <07F0> <BCA7>
<07F1> <07F2> <BCB0>
<07F3> <07F5> <BCB3>
<07F6> <07F7> <BCBC>
<07FB> <07FD> <BCCF>
<0801> <0803> <BCF4>
<0806> <0807> <BD04>
<080F> <0810> <BD48>
<0813> <0814> <BD58>
<0817> <0818> <BD80>
<081A> <081D> <BD87>
<081E> <081F> <BD90>
<0822> <0823> <BD99>
<0828> <0829> <BDD4>
<0833> <0834> <BE0C>
<0837> <0838> <BE1C>
<083A> <083B> <BE44>
<083F> <0840> <BE54>
<0842> <0844> <BE59>
<0845> <0846> <BE60>
<084A> <084B> <BE70>
<084C> <084E> <BE73>
<084F> <0851> <BE7B>
<0854> <0855> <BE8C>
<0856> <0858> <BE8F>
<0859> <085A> <BE98>
<085C> <085D> <BED0>
<085F> <0860> <BED7>
<0862> <0864> <BEE3>
<0867> <0868> <BF08>
<0869> <086A> <BF18>
<086B> <086D> <BF1B>
<086E> <086F> <BF40>
<0872> <0873> <BF50>
<0878> <0879> <BFCC>
<0884> <0885> <C068>
<0886> <0887> <C090>
<088A> <088B> <C0A0>
<088E> <088F> <C0AC>
<0890> <0891> <C0AF>
<0892> <0895> <C0B3>
<0896> <0897> <C0BC>
<0898> <089A> <C0BF>
<089C> <089D> <C0C8>
<08A0> <08A1> <C0D8>
<08A2> <08A4> <C0DB>
<08A5> <08A6> <C0E4>
<08A9> <08AA> <C0F4>
<08B2> <08B6> <C11C>
<08B7> <08B8> <C123>
<08B9> <08BA> <C126>
<08BB> <08BC> <C12C>
<08BD> <08BF> <C12F>
<08C1> <08C2> <C138>
<08C5> <08C6> <C148>
<08C7> <08C9> <C14B>
<08CA> <08CB> <C154>
<08CE> <08CF> <C164>
<08D0> <08D2> <C167>
<08D7> <08D9> <C18C>
<08DD> <08DE> <C19C>
<08E2> <08E3> <C1A8>
<08EB> <08EC> <C1D7>
<08F0> <08F1> <C1F0>
<08F3> <08F4> <C1FC>
<08F7> <08F8> <C20C>
<08FB> <08FC> <C218>
<08FE> <08FF> <C21F>
<0900> <0901> <C228>
<0905> <0906> <C231>
<0909> <090A> <C250>
<090F> <0910> <C26C>
<0913> <0914> <C27C>
<0917> <0918> <C288>
<091D> <091E> <C2A4>
<0920> <0921> <C2AC>
<0922> <0923> <C2B4>
<0926> <0927> <C2DC>
<0929> <092A> <C2E3>
<092B> <092D> <C2EB>
<0931> <0932> <C2F8>
<0933> <0934> <C2FB>
<0936> <0937> <C308>
<0938> <0939> <C30C>
<093A> <093C> <C313>
<093F> <0940> <C324>
<0941> <0942> <C328>
<0944> <0945> <C368>
<0949> <094A> <C378>
<094B> <094C> <C37C>
<0951> <0952> <C3D8>
<0954> <0955> <C3DF>
<0957> <0958> <C3E8>
<095A> <095B> <C3F4>
<0963> <0964> <C43C>
<0966> <0967> <C464>
<096A> <096B> <C474>
<0973> <0974> <C4F0>
<0978> <097A> <C4FF>
endbfrange

100 beginbfrange
<097F> <0980> <C528>
<0983> <0984> <C538>
<0987> <0988> <C544>
<0989> <098B> <C548>
<098C> <098E> <C54C>
<098F> <0991> <C553>
<0992> <0994> <C557>
<0995> <0996> <C55D>
<0997> <0998> <C560>
<099B> <099C> <C570>
<099D> <099F> <C573>
<09A0> <09A1> <C57C>
<09A5> <09A6> <C58C>
<09AA> <09AB> <C597>
<09AF> <09B0> <C5B4>
<09B1> <09B2> <C5B8>
<09B3> <09B6> <C5BB>
<09B7> <09BD> <C5C4>
<09C0> <09C1> <C5D0>
<09C4> <09C5> <C5E0>
<09C8> <09CA> <C5EC>
<09CD> <09CE> <C5F6>
<09CF> <09D4> <C5FC>
<09D5> <09D8> <C605>
<09DB> <09DC> <C618>
<09DD> <09DE> <C61B>
<09DF> <09E0> <C624>
<09E2> <09E4> <C62C>
<09E6> <09E8> <C633>
<09EC> <09ED> <C640>
<09F0> <09F1> <C650>
<09F2> <09F4> <C653>
<09F5> <09F6> <C65C>
<09FB> <09FC> <C678>
<0A03> <0A04> <C694>
<0A07> <0A08> <C6A4>
<0A0B> <0A0C> <C6B0>
<0A0E> <0A10> <C6B8>
<0A11> <0A12> <C6C0>
<0A15> <0A16> <C6CC>
<0A19> <0A1A> <C6DC>
<0A1B> <0A1C> <C6E0>
<0A1D> <0A1E> <C6E8>
<0A21> <0A22> <C6F8>
<0A24> <0A25> <C704>
<0A28> <0A29> <C714>
<0A2C> <0A2D> <C720>
<0A30> <0A31> <C730>
<0A35> <0A36> <C73C>
<0A3A> <0A3B> <C74C>
<0A3D> <0A44> <C751>
<0A49> <0A4A> <C774>
<0A4C> <0A4E> <C77C>
<0A4F> <0A51> <C783>
<0A52> <0A55> <C787>
<0A57> <0A58> <C790>
<0A5A> <0A5C> <C796>
<0A5E> <0A5F> <C7A0>
<0A60> <0A63> <C7A3>
<0A64> <0A65> <C7AC>
<0A68> <0A69> <C7BC>
<0A6A> <0A6C> <C7BF>
<0A6D> <0A6E> <C7C8>
<0A77> <0A78> <C800>
<0A7C> <0A7D> <C810>
<0A7F> <0A80> <C815>
<0A81> <0A82> <C81C>
<0A85> <0A86> <C82C>
<0A8C> <0A8D> <C848>
<0A8E> <0A8F> <C84C>
<0A91> <0A92> <C870>
<0A96> <0A97> <C880>
<0A99> <0A9B> <C885>
<0A9C> <0A9E> <C88B>
<0AA4> <0AA5> <C8BC>
<0AA9> <0AAA> <C8D4>
<0AAD> <0AAE> <C8E0>
<0AB1> <0AB2> <C8FC>
<0AB4> <0AB6> <C904>
<0AB7> <0AB8> <C90C>
<0ABE> <0ABF> <C950>
<0AC2> <0AC3> <C960>
<0AC9> <0ACA> <C988>
<0ACD> <0ACE> <C998>
<0AD1> <0AD2> <C9C0>
<0AD4> <0AD5> <C9C7>
<0AD7> <0AD8> <C9D0>
<0ADA> <0ADB> <C9D5>
<0ADC> <0ADD> <C9D9>
<0ADE> <0ADF> <C9DC>
<0AE4> <0AE5> <C9EC>
<0AE6> <0AE8> <C9EF>
<0AE9> <0AEA> <C9F8>
<0AED> <0AEE> <CA08>
<0AEF> <0AF1> <CA0B>
<0AF5> <0AF6> <CA4C>
<0AF9> <0AFA> <CA5C>
<0AFB> <0AFD> <CA5F>
<0B02> <0B03> <CABC>
<0B06> <0B07> <CACC>
endbfrange

100 beginbfrange
<0B0B> <0B0C> <CAD8>
<0B14> <0B15> <CB20>
<0B17> <0B18> <CB48>
<0B1B> <0B1C> <CB58>
<0B1F> <0B20> <CB78>
<0B27> <0B28> <CC0C>
<0B2B> <0B2C> <CC1C>
<0B2D> <0B2E> <CC21>
<0B2F> <0B31> <CC27>
<0B35> <0B36> <CC38>
<0B37> <0B3A> <CC3B>
<0B3B> <0B3C> <CC44>
<0B3F> <0B40> <CC54>
<0B41> <0B43> <CC57>
<0B4A> <0B4B> <CC98>
<0B4E> <0B4F> <CCA8>
<0B50> <0B52> <CCAB>
<0B53> <0B54> <CCB4>
<0B57> <0B58> <CCC4>
<0B61> <0B62> <CD08>
<0B65> <0B66> <CD18>
<0B70> <0B71> <CD6C>
<0B76> <0B77> <CD94>
<0B7A> <0B7B> <CDA4>
<0B85> <0B86> <CDF8>
<0B8E> <0B8F> <CE20>
<0B92> <0B93> <CE30>
<0B96> <0B97> <CE58>
<0B99> <0B9B> <CE5F>
<0B9C> <0B9D> <CE68>
<0BA0> <0BA1> <CE74>
<0BA4> <0BA5> <CE84>
<0BA8> <0BA9> <CE90>
<0BAC> <0BAD> <CEA0>
<0BAE> <0BB0> <CEA3>
<0BB1> <0BB2> <CEAC>
<0BB4> <0BB5> <CEE4>
<0BB7> <0BB8> <CEEB>
<0BB9> <0BBA> <CEF4>
<0BBB> <0BBD> <CEF7>
<0BBE> <0BBF> <CF00>
<0BC2> <0BC3> <CF10>
<0BC9> <0BCA> <CF2C>
<0BCB> <0BCD> <CF2F>
<0BCF> <0BD0> <CF54>
<0BD3> <0BD4> <CF64>
<0BD7> <0BD8> <CF70>
<0BE2> <0BE3> <CFE0>
<0BE6> <0BE7> <CFF0>
<0BF0> <0BF1> <D034>
<0BF4> <0BF5> <D044>
<0BFC> <0BFD> <D06C>
<0C00> <0C01> <D07C>
<0C03> <0C04> <D0A4>
<0C07> <0C08> <D0B4>
<0C0B> <0C0C> <D0C0>
<0C0E> <0C0F> <D0C8>
<0C10> <0C11> <D0D0>
<0C12> <0C14> <D0D3>
<0C15> <0C16> <D0DC>
<0C19> <0C1A> <D0EC>
<0C1B> <0C1D> <D0EF>
<0C20> <0C21> <D130>
<0C25> <0C26> <D140>
<0C27> <0C29> <D143>
<0C2A> <0C2B> <D14C>
<0C2E> <0C2F> <D15C>
<0C37> <0C38> <D1A0>
<0C3B> <0C3C> <D1B0>
<0C48> <0C49> <D22C>
<0C4C> <0C4D> <D23C>
<0C53> <0C54> <D280>
<0C57> <0C58> <D290>
<0C5F> <0C60> <D2B8>
<0C62> <0C63> <D2BF>
<0C65> <0C66> <D2C8>
<0C6B> <0C6C> <D2E4>
<0C6D> <0C6E> <D2F0>
<0C71> <0C72> <D300>
<0C75> <0C77> <D30C>
<0C7B> <0C7C> <D31C>
<0C7D> <0C7F> <D31F>
<0C81> <0C82> <D328>
<0C85> <0C86> <D338>
<0C87> <0C89> <D33B>
<0C8A> <0C8B> <D344>
<0C8C> <0C8D> <D37C>
<0C90> <0C91> <D38C>
<0C92> <0C94> <D38F>
<0C95> <0C96> <D398>
<0C99> <0C9A> <D3A8>
<0CA0> <0CA1> <D3C4>
<0CA2> <0CA3> <D3C8>
<0CA8> <0CA9> <D3EC>
<0CAC> <0CAD> <D3FC>
<0CB9> <0CBA> <D478>
<0CBC> <0CBD> <D47F>
<0CBF> <0CC0> <D488>
<0CD3> <0CD4> <D514>
<0CD6> <0CD7> <D53C>
endbfrange

100 beginbfrange
<0CDA> <0CDB> <D54C>
<0CDE> <0CDF> <D558>
<0CE3> <0CE4> <D568>
<0CE7> <0CE8> <D574>
<0CEB> <0CEC> <D584>
<0CED> <0CEF> <D587>
<0CF2> <0CF3> <D5C8>
<0CF7> <0CF8> <D5D8>
<0CFB> <0CFC> <D5E4>
<0D03> <0D04> <D600>
<0D07> <0D08> <D610>
<0D09> <0D0B> <D613>
<0D10> <0D11> <D638>
<0D15> <0D16> <D648>
<0D1A> <0D1B> <D654>
<0D20> <0D21> <D670>
<0D25> <0D26> <D68C>
<0D31> <0D32> <D6C4>
<0D3E> <0D3F> <D6FC>
<0D43> <0D44> <D718>
<0D47> <0D48> <D728>
<0D4B> <0D4C> <D734>
<0D52> <0D53> <D750>
<0D55> <0D58> <D756>
<0D59> <0D5A> <D760>
<0D61> <0D62> <D77C>
<0D64> <0D65> <D788>
<0D68> <0D69> <D798>
<0D78> <0D79> <67B6>
<0DC7> <0DC8> <9451>
<0FCF> <0FD0> <887E>
<0FF3> <0FF4> <671E>
<1008> <1009> <7947>
<101A> <101B> <9A0E>
<125A> <125B> <5FD8>
<12A2> <12A3> <6478>
<12EA> <12EB> <7D0A>
<130B> <130C> <65FB>
<1375> <1376> <88F4>
<1381> <1382> <767D>
<13E8> <13E9> <5CEF>
<140D> <140E> <8150>
<144D> <144F> <6BD6>
<15F4> <15F5> <96A7>
<17D5> <17D6> <7AA9>
<1853> <1854> <96E8>
<18AD> <18AE> <5E7C>
<18B2> <18B3> <6108>
<18B9> <18BA> <6961>
<18BF> <18C0> <7336>
<1BAD> <1BAE> <6158>
<1DDD> <1DDE> <9591>
<1EC7> <1EC8> <78BA>
<1EE7> <1EE8> <6643>
<1F71> <1F72> <71B9>
<1F78> <1F79> <3001>
<1F7F> <1F80> <3014>
<1F81> <1F8A> <3008>
<1F8D> <1F8E> <FF08>
<1F91> <1F96> <FF1A>
<1F9A> <1F9D> <FF5B>
<1F9E> <1FFB> <0020>
<2005> <2006> <300E>
<2007> <2008> <300A>
<2009> <200A> <3008>
<200B> <200C> <0028>
<2015> <2016> <0028>
<2019> <201A> <3016>
<201B> <201E> <3016>
<2027> <2028> <2020>
<202F> <2030> <02D6>
<2037> <2038> <003C>
<203A> <203B> <207D>
<2040> <2041> <2229>
<2047> <2049> <3021>
<2054> <2055> <3014>
<205B> <205C> <3001>
<2061> <2062> <0028>
<2063> <2064> <3016>
<2065> <2066> <3010>
<2096> <209F> <278A>
<20C4> <20DD> <24B6>
<211C> <211D> <22CE>
<211F> <2120> <2280>
<2121> <2124> <2270>
<2129> <212A> <2276>
<212C> <212D> <22DA>
<2145> <214D> <2460>
<21A4> <21A7> <3008>
<21E1> <21EA> <2776>
<220F> <2210> <2225>
<2214> <2215> <2266>
<2217> <2219> <2295>
<2229> <222A> <226E>
<2258> <225B> <2494>
<2267> <2268> <2190>
<226A> <226D> <2196>
<22C0> <22C1> <21C4>
<2352> <2356> <2483>
<23E6> <23E9> <21E0>
endbfrange

100 beginbfrange
<2455> <245A> <328A>
<2462> <2465> <300C>
<2467> <2468> <21E6>
<2475> <2476> <AC02>
<2477> <2478> <AC05>
<2479> <247D> <AC0B>
<247F> <2480> <AC1E>
<2481> <2483> <AC21>
<2484> <248A> <AC25>
<248C> <2491> <AC32>
<2492> <2493> <AC3A>
<2494> <2496> <AC3D>
<2497> <24A0> <AC41>
<24A2> <24A7> <AC4E>
<24A8> <24AA> <AC55>
<24AB> <24AD> <AC59>
<24AE> <24C0> <AC5D>
<24C1> <24C2> <AC72>
<24C3> <24C4> <AC75>
<24C6> <24CA> <AC7B>
<24CC> <24CD> <AC87>
<24CE> <24D0> <AC8D>
<24D1> <24D3> <AC91>
<24D4> <24DA> <AC95>
<24DC> <24E1> <ACA2>
<24E3> <24E4> <ACAD>
<24E5> <24EB> <ACB1>
<24ED> <24EF> <ACBE>
<24F0> <24F1> <ACC2>
<24F2> <24F4> <ACC5>
<24F5> <24F7> <ACC9>
<24F8> <24FF> <ACCD>
<2501> <2508> <ACD8>
<2509> <250A> <ACE2>
<250B> <250C> <ACE5>
<250F> <2510> <ACED>
<2513> <2517> <ACF7>
<2518> <2519> <ACFE>
<251A> <251C> <AD01>
