%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<4eed> 4122
<4eee> 1342
<4eef> 21086
<4ef0> 1724
<4ef1> 17252
<4ef2> 2981
<4ef3> 19144
<4ef5> 17253
<4ef6> 1861
<4ef7> 4124
endcidchar

100 begincidchar
<4efb> 3290
<4efc> 8373
<4efd> 14312
<4efe> 21087
<4eff> 14313
<4f00> 8374
<4f01> 1575
<4f02> 21088
<4f03> 8375
<4f08> 21089
<4f09> 4125
<4f0a> 1167
<4f0b> 14314
<4f0c> 19145
<4f0d> 1940
<4f0e> 1576
<4f0f> 3564
<4f10> 3398
<4f11> 1651
<4f12> 21090
<4f15> 14315
<4f16> 17254
<4f17> 21091
<4f19> 19146
<4f1a> 1393
<4f1c> 4160
<4f1d> 3131
<4f2b> 19147
<4f2e> 19148
<4f2f> 3362
<4f30> 4127
<4f31> 19149
<4f33> 21092
<4f34> 3408
<4f35> 21093
<4f36> 4010
<4f37> 17256
<4f38> 2547
<4f39> 8376
<4f3a> 2197
<4f3b> 14317
<4f3c> 2245
<4f3d> 1344
<4f3e> 17257
<4f40> 21094
<4f42> 21095
<4f43> 3053
<4f46> 2912
<4f47> 4131
<4f48> 16779
<4f49> 14318
<4f4d> 1168
<4f4e> 3071
<4f4f> 2373
<4f50> 2084
<4f51> 3854
<4f52> 21098
<4f53> 2862
<4f54> 14319
<4f55> 1343
<4f56> 8377
<4f57> 4130
<4f58> 17258
<4f59> 3880
<4f5a> 4126
<4f5b> 4128
<4f5c> 2142
<4f5d> 4129
<4f5e> 4563
<4f5f> 16780
<4f60> 14316
<4f63> 21099
<4f64> 17255
<4f69> 4137
<4f6a> 16781
<4f6c> 16782
<4f6e> 21100
<4f6f> 4140
<4f70> 4138
<4f71> 21101
<4f73> 1346
<4f75> 3595
<4f76> 4132
<4f79> 21102
<4f7a> 14320
<4f7b> 4136
<4f7c> 1959
<4f7f> 2198
<4f81> 21103
<4f82> 17262
<4f83> 1506
<4f84> 19150
<4f85> 17263
<4f86> 4141
<4f88> 4133
<4f89> 21104
<4f8a> 8379
<4f8b> 4011
<4f8c> 21105
<4f8d> 2246
endcidchar

100 begincidchar
<4f8e> 21106
<4f8f> 4134
<4f90> 21107
<4f91> 4139
<4f92> 8378
<4f93> 21108
<4f94> 8381
<4f96> 4142
<4f97> 14323
<4f98> 4135
<4f99> 21109
<4f9a> 8380
<4f9b> 1689
<4f9d> 1169
<4f9e> 19151
<4f9f> 21110
<4fa0> 1690
<4fa1> 1345
<4fab> 4564
<4fad> 3751
<4fae> 3552
<4faf> 1960
<4fb2> 17265
<4fb5> 2549
<4fb6> 3967
<4fb7> 19152
<4fb9> 21111
<4fbe> 14324
<4fbf> 3624
<4fc2> 1806
<4fc3> 2821
<4fc4> 1380
<4fc5> 17266
<4fc6> 21117
<4fc8> 21118
<4fc9> 8364
<4fca> 2397
<4fcb> 17267
<4fcc> 21119
<4fcd> 8382
<4fce> 4146
<4fcf> 14325
<4fd0> 4151
<4fd1> 4149
<4fd2> 17268
<4fd3> 15407
<4fd4> 4144
<4fd7> 2831
<4fd8> 4147
<4fda> 4150
<4fdb> 4148
<4fdc> 21120
<4fdd> 3629
<4fdf> 4145
<4fe0> 7660
<4fe1> 2548
<4fe2> 21121
<4fe3> 3745
<4fe6> 17264
<4fee> 2350
<4fef> 4166
<4ff0> 21122
<4ff1> 13731
<4ff2> 17270
<4ff3> 3334
<4ff5> 3496
<4ff6> 4161
<4ff8> 3648
<4ffa> 1334
<4ffc> 21123
<4ffd> 14326
<4ffe> 4165
<4fff> 8385
<5002> 20299
<5004> 19153
<5005> 4159
<5006> 4168
<5007> 21124
<5009> 2772
<500a> 21125
<500b> 1912
<500c> 19154
<500d> 3346
<500e> 16783
<500f> 5632
<5010> 14329
<5011> 4167
<5012> 3159
<5013> 17271
<5014> 4156
<5016> 1962
<5017> 21126
<5018> 16784
<5019> 1961
<501a> 4154
<501b> 14330
<501c> 17272
<501d> 21127
<501e> 8386
<501f> 2310
endcidchar

100 begincidchar
<5021> 4162
<5022> 8384
<5023> 3647
<5024> 2955
<5025> 4158
<5026> 7674
<5027> 14331
<5028> 4155
<5029> 4163
<502a> 4157
<502b> 3993
<502c> 4164
<502d> 4071
<502e> 14332
<5030> 21128
<5035> 21131
<5036> 1758
<5039> 1862
<503b> 14336
<5040> 8383
<5041> 16785
<5042> 8389
<5043> 4169
<5045> 21132
<5046> 8387
<5047> 4170
<5048> 4174
<5049> 1170
<504a> 21133
<504c> 19155
<504e> 17273
<504f> 3616
<5050> 4173
<5053> 17274
<5055> 4172
<5056> 4176
<5057> 14333
<5059> 21136
<505a> 4175
<505c> 3072
<505f> 19156
<5060> 21137
<5062> 19157
<5063> 17275
<5065> 1864
<5066> 14334
<5067> 21138
<506a> 14335
<506c> 4177
<506d> 21139
<5070> 8388
<5071> 21140
<5072> 2289
<5074> 2822
<5075> 3073
<5076> 1774
<5077> 19158
<5078> 4178
<507d> 1616
<5080> 4179
<5081> 21141
<5085> 4181
<5086> 21144
<5088> 17277
<508a> 21145
<508d> 3683
<508e> 19159
<508f> 14337
<5090> 21146
<5091> 1852
<5094> 8390
<5095> 17280
<5096> 14338
<5098> 2175
<5099> 3467
<509a> 4180
<509b> 21147
<509c> 14339
<509e> 19160
<50a2> 19161
<50a3> 17276
<50aa> 17281
<50ac> 2101
<50ad> 3885
<50b1> 17283
<50b2> 4183
<50b3> 4186
<50b4> 4182
<50b5> 2100
<50b7> 2439
<50b9> 21153
<50bd> 21154
<50be> 1807
<50c0> 21155
<50c2> 4187
<50c3> 19162
<50c4> 17286
<50c5> 7662
<50c7> 17287
<50cc> 14340
endcidchar

100 begincidchar
<50cd> 3207
<50ce> 17290
<50cf> 2814
<50d0> 16787
<50d1> 1691
<50d3> 21156
<50d4> 17292
<50d5> 3707
<50d6> 4188
<50d8> 8392
<50d9> 15408
<50da> 3973
<50de> 4189
<50df> 21159
<50e1> 17293
<50e2> 21160
<50e3> 4192
<50e4> 21161
<50e5> 4190
<50e6> 14341
<50e7> 2768
<50e8> 19163
<50e9> 14342
<50ed> 4191
<50ee> 4193
<50ef> 14343
<50f0> 15409
<50f1> 19164
<50f2> 16786
<50f3> 17288
<50f4> 8391
<50f5> 4195
<50f6> 21162
<50f9> 4194
<50fa> 21163
<50fb> 3608
<50fe> 19165
<5100> 1617
<5103> 16789
<5104> 1327
<5106> 16788
<5107> 19166
<5108> 14344
<5109> 4196
<510b> 14345
<5110> 14346
<5112> 2336
<5114> 4201
<5115> 4200
<5116> 4199
<5117> 17296
<5118> 4143
<5119> 21165
<511a> 4202
<511b> 14347
<511e> 14348
<511f> 2440
<5121> 4203
<5123> 21168
<512a> 3855
<512f> 21173
<5131> 21174
<5132> 7798
<5133> 19170
<5134> 21175
<5135> 16790
<5137> 4205
<5138> 19171
<5139> 21176
<513a> 4204
<513b> 4207
<513c> 4206
<5141> 1208
<5142> 21177
<5143> 1897
<5144> 1809
<5145> 2374
<5146> 3001
<5147> 1692
<5148> 2700
<5149> 1963
<514a> 8393
<514b> 2048
<514c> 4211
<514d> 3796
<514e> 13949
<514f> 21178
<5150> 2247
<5152> 4210
<5153> 21179
<5154> 4212
<5155> 16791
<5157> 16792
<5158> 21180
<515a> 3160
<515c> 1491
<515f> 14349
<5160> 17298
<5162> 4213
<5164> 8394
endcidchar

100 begincidchar
<5165> 3286
<5166> 21181
<5167> 13966
<5168> 2742
<516b> 3392
<516c> 1964
<516d> 4065
<516e> 4217
<5171> 1694
<5173> 17300
<5174> 19172
<5175> 3596
<5176> 2838
<5177> 1769
<5178> 3119
<5179> 14201
<517b> 18393
<517c> 1865
<517e> 21182
<5180> 4218
<5182> 4219
<5183> 17301
<5184> 19173
<5185> 3258
<5186> 1281
<5189> 4222
<518a> 2157
<518b> 17302
<518c> 4221
<518d> 2102
<518e> 21183
<518f> 4223
<5190> 6235
<5191> 4224
<5192> 3695
<5193> 4225
<5197> 2513
<5198> 17304
<5199> 2296
<519d> 8395
<51a0> 1507
<51a1> 14350
<51a2> 4230
<51a3> 17305
<51a4> 7817
<51a5> 3785
<51a6> 4229
<51a8> 3532
<51ac> 3161
<51ad> 17306
<51b0> 4237
<51b3> 4234
<51b4> 2131
<51b5> 4238
<51b6> 3830
<51b7> 4012
<51b8> 19174
<51ba> 19175
<51bc> 14351
<51bd> 4239
<51be> 8396
<51bf> 21184
<51c2> 21185
<51c3> 15410
<51c4> 2636
<51c5> 4240
<51c6> 2404
<51c8> 19176
<51c9> 4241
<51ca> 16794
<51cb> 3002
<51cc> 3975
<51cd> 3162
<51cf> 19177
<51d1> 19178
<51d2> 21186
<51d5> 21187
<51d6> 4314
<51d8> 19181
<51db> 4242
<51dc> 8284
<51dd> 1725
<51de> 20300
<51df> 19182
<51e0> 4243
<51e1> 3724
<51e2> 16795
<51e5> 21188
<51e6> 2418
<51e7> 2908
<51e9> 4245
<51ea> 3260
<51ec> 8397
<51ed> 4246
<51ee> 14353
<51f0> 4247
<51f1> 1420
<51f2> 21189
<51f3> 17309
<51f4> 14354
endcidchar

100 begincidchar
<51f5> 4248
<51f6> 1695
<51f7> 21190
<51f8> 3236
<51f9> 1308
<51fa> 2394
<51fd> 3381
<51fe> 4249
<5200> 3163
<5203> 2581
<5204> 4250
<5205> 19183
<5206> 3580
<5207> 2686
<5208> 1502
<520a> 1509
<520b> 4251
<520e> 4253
<5211> 1808
<5212> 17310
<5213> 14357
<5214> 4252
<5215> 8398
<5216> 17311
<5217> 4027
<5218> 21191
<521d> 2419
<5222> 21192
<5224> 3409
<5225> 3612
<5226> 19184
<5227> 4254
<5228> 19185
<5229> 3938
<522a> 4255
<522b> 19186
<522e> 4256
<5230> 3192
<5233> 4257
<5235> 19189
<5236> 2637
<5237> 2158
<5238> 1866
<5239> 4258
<523a> 2199
<523b> 2049
<523c> 19190
<5243> 3074
<5244> 4260
<5245> 21193
<5247> 2823
<5249> 14358
<524a> 2143
<524d> 2738
<524f> 4259
<5254> 4264
<5255> 17313
<5256> 3684
<5257> 16796
<5258> 21194
<525a> 19191
<525b> 2038
<525c> 17314
<525d> 7774
<525e> 4263
<525f> 21195
<5260> 19192
<5261> 14359
<5263> 1867
<5264> 2126
<5265> 3363
<5266> 14360
<5269> 4267
<526a> 4265
<526c> 17315
<526e> 19193
<526f> 3565
<5270> 2514
<5271> 4274
<5272> 1474
<5273> 4268
<5274> 4266
<5275> 2769
<5277> 17316
<527d> 4270
<527f> 4269
<5280> 21196
<5282> 17318
<5283> 1442
<5284> 17317
<5285> 21197
<5287> 1846
<5288> 4275
<5289> 3957
<528a> 19196
<528c> 19197
<528d> 4271
<5291> 4276
<5292> 4273
<5293> 14361
endcidchar

100 begincidchar
<5294> 4272
<5298> 17320
<529a> 21201
<529b> 3991
<529c> 8399
<529f> 1965
<52a0> 1347
<52a3> 4028
<52a4> 17322
<52a5> 21202
<52a6> 8400
<52a7> 21203
<52a9> 2431
<52aa> 3154
<52ab> 2039
<52af> 8573
<52b0> 21204
<52b1> 4013
<52b4> 4049
<52b5> 4282
<52b9> 1966
<52bc> 4281
<52bd> 21208
<52be> 1421
<52c0> 8401
<52c1> 4283
<52c3> 3716
<52c4> 21209
<52c5> 3032
<52c6> 21210
<52c7> 3856
<52c8> 14362
<52c9> 3625
<52ca> 17325
<52cc> 16797
<52cd> 4284
<52cf> 21211
<52d0> 14056
<52d1> 17326
<52d2> 7150
<52d4> 21212
<52d5> 3208
<52d6> 16798
<52d7> 4285
<52d8> 1510
<52d9> 3775
<52db> 8402
<52dc> 21213
<52dd> 2441
<52de> 4286
<52df> 3639
<52e0> 4290
<52e1> 19198
<52e2> 2638
<52e3> 4287
<52e4> 1736
<52e5> 21214
<52e6> 4288
<52e7> 1511
<52e8> 21215
<52e9> 19199
<52ea> 21216
<52ec> 21217
<52f0> 14363
<52f1> 19200
<52f2> 1796
<52f3> 4291
<52f4> 21218
<52f5> 4292
<52f6> 21219
<52f7> 17328
<52fa> 2311
<52fb> 16799
<52fe> 1967
<52ff> 3818
<5300> 8403
<5301> 3828
<5302> 3279
<5303> 19201
<5305> 3649
<5306> 4295
<5307> 20301
<5308> 4296
<530c> 21220
<530d> 4298
<530f> 4300
<5310> 4299
<5311> 19202
<5313> 21221
<5315> 4301
<5316> 1341
<5317> 3706
<5318> 21222
<5319> 2156
<531a> 4302
<531b> 21223
<531c> 16800
<531d> 2779
<531e> 21224
<531f> 19203
endcidchar

100 begincidchar
<5320> 2442
<5321> 1697
<5323> 4303
<5324> 8405
<5325> 21225
<532a> 3439
<532d> 19204
<532f> 4304
<5330> 21231
<5331> 4305
<5332> 19205
<5333> 4306
<5335> 17329
<5338> 4307
<5339> 3478
<533a> 1760
<533b> 1193
<533c> 21232
<533d> 19206
<533e> 14366
<533f> 3223
<5340> 4308
<5341> 2375
<5342> 17330
<5343> 2701
<5345> 4310
<5346> 4309
<5347> 2443
<5348> 1941
<5349> 4312
<534a> 3410
<534b> 14368
<534c> 14367
<534d> 4313
<5351> 3440
<5352> 2836
<5353> 2894
<5354> 1696
<5357> 3270
<5358> 2927
<5359> 21233
<535a> 3364
<535b> 21234
<535c> 3708
<535e> 4315
<5360> 2702
<5361> 14369
<5363> 16801
<5365> 19207
<5366> 1803
<5367> 17333
<5369> 4316
<536c> 14370
<536d> 19208
<536e> 4317
<536f> 1230
<5370> 1209
<5371> 1577
<5372> 8406
<5373> 2824
<5374> 1643
<5375> 3931
<5377> 4320
<5378> 1335
<5379> 19209
<537a> 17334
<537b> 4319
<537d> 13365
<537e> 19210
<537f> 7661
<5382> 4321
<5383> 21236
<5384> 3837
<5389> 14288
<538e> 21239
<5393> 8407
<5394> 19211
<5396> 4322
<5398> 3994
<5399> 19212
<539a> 1968
<539d> 16802
<539f> 1898
<53a0> 4323
<53a1> 21240
<53a4> 17335
<53a5> 4325
<53a6> 4324
<53a8> 2597
<53a9> 20271
<53aa> 19213
<53ab> 14371
<53ad> 1280
<53ae> 4326
<53af> 19214
<53b0> 4327
<53b2> 8408
<53b3> 1899
<53b4> 17336
<53b5> 21241
endcidchar

100 begincidchar
<53b6> 4328
<53b7> 17338
<53b8> 21242
<53ba> 19215
<53bb> 1672
<53bd> 21243
<53c0> 17339
<53c1> 19216
<53c2> 2176
<53c3> 4329
<53c8> 3746
<53c9> 20281
<53ca> 1652
<53cb> 3857
<53cc> 2770
<53cd> 3411
<53ce> 2345
<53cf> 21244
<53d4> 2385
<53d5> 17343
<53d6> 2324
<53d7> 2337
<53d9> 2432
<53da> 14372
<53db> 7978
<53dd> 8409
<53de> 21247
<53df> 14111
<53e0> 19219
<53e1> 1253
<53e2> 2771
<53e3> 1969
<53e4> 1913
<53e5> 1759
<53e6> 14373
<53e7> 21249
<53e8> 4336
<53e9> 2911
<53ea> 2910
<53eb> 1699
<53ec> 2444
<53ed> 4337
<53ee> 4335
<53ef> 1348
<53f0> 2886
<53f1> 2276
<53f2> 2201
<53f3> 1224
<53f4> 17345
<53f5> 14374
<53f6> 1486
<53f7> 2040
<53f8> 2200
<53fa> 4338
<5401> 4339
<5402> 21250
<5403> 1635
<5404> 1444
<5408> 2041
<5409> 1634
<540a> 3067
<540b> 1223
<540c> 3209
<540d> 3786
<540e> 1971
<540f> 3939
<5410> 3137
<5411> 1970
<5412> 16803
<5413> 19220
<541a> 21251
<541b> 1797
<541d> 4348
<541e> 13964
<541f> 1755
<5420> 3704
<5421> 21252
<5424> 17346
<5426> 3441
<5427> 14375
<5428> 17347
<5429> 4347
<542a> 19221
<542b> 1562
<542e> 4345
<542f> 21253
<5431> 19222
<5433> 13760
<5436> 4346
<5438> 1653
<5439> 2599
<543b> 3581
<543c> 4344
<543d> 4340
<543e> 1943
<543f> 13775
<5440> 4341
<5442> 4042
<5443> 17349
<5444> 21254
endcidchar

100 begincidchar
<5446> 3650
<5447> 21255
<5448> 3076
<5449> 1942
<544a> 2050
<544c> 19225
<544d> 14376
<544e> 4349
<544f> 21256
<5451> 3253
<5455> 14115
<545e> 21257
<545f> 4353
<5462> 17350
<5464> 21258
<5466> 14377
<5467> 21259
<5468> 2346
<5469> 21260
<546a> 2338
<546b> 14378
<546c> 17351
<5470> 4356
<5471> 4354
<5473> 3759
<5474> 14379
<5475> 4351
<5476> 4360
<5477> 4355
<547b> 4358
<547c> 1914
<547d> 3787
<547f> 16804
<5480> 4359
<5481> 21263
<5483> 21264
<5484> 4361
<5485> 21265
<5486> 4363
<5488> 16805
<5489> 21266
<548a> 8412
<548b> 2144
<548c> 4072
<548d> 14380
<548e> 4352
<548f> 4350
<5490> 4362
<5491> 21267
<5492> 4357
<5495> 17352
<5496> 14381
<549c> 8411
<549f> 21268
<54a0> 17353
<54a1> 14382
<54a2> 4365
<54a4> 4374
<54a5> 4367
<54a6> 17354
<54a7> 19226
<54a8> 4371
<54a9> 8413
<54aa> 19227
<54ab> 4372
<54ac> 20277
<54ad> 14383
<54ae> 17355
<54af> 4401
<54b1> 19228
<54b2> 2137
<54b3> 1423
<54b7> 17356
<54b8> 4366
<54b9> 14384
<54ba> 17357
<54bb> 19229
<54bc> 4376
<54bd> 1210
<54be> 4375
<54bf> 14385
<54c0> 1129
<54c1> 3516
<54c2> 4373
<54c3> 17358
<54c4> 4369
<54c6> 14386
<54c7> 4364
<54c8> 4370
<54c9> 2104
<54ca> 21269
<54cd> 14387
<54ce> 19230
<54d8> 4377
<54e0> 21270
<54e1> 1211
<54e2> 4386
<54e8> 7703
<54e9> 3735
<54ea> 19231
endcidchar

100 begincidchar
<54ec> 17360
<54ed> 4384
<54ee> 4383
<54ef> 17361
<54f1> 17362
<54f2> 3113
<54f3> 17363
<54f6> 21271
<54fa> 4385
<54fc> 19232
<54fd> 4382
<54fe> 21272
<54ff> 8414
<5504> 1238
<5505> 19233
<5506> 2086
<5507> 2550
<5508> 19234
<5509> 17366
<550e> 14388
<550f> 4380
<5510> 3164
<5514> 4381
<5515> 19235
<5516> 1126
<5527> 19236
<552a> 19237
<552b> 14389
<552e> 4391
<552f> 3853
<5531> 2447
<5532> 21275
<5533> 4397
<5535> 14390
<5536> 19238
<5538> 4396
<5539> 4387
<553b> 21276
<553c> 17367
<553d> 21277
<553e> 2851
<5540> 4388
<5541> 17368
<5544> 2895
<5545> 4393
<5546> 2446
<5547> 17370
<5549> 21278
<554a> 14391
<554c> 4390
<554d> 21279
<554f> 3824
<5550> 16806
<5551> 19239
<5553> 1810
<5558> 21280
<555c> 4392
<555d> 4398
<555e> 7633
<5560> 14392
<5561> 20308
<5563> 4389
<5564> 17372
<5566> 19240
<557b> 4404
<557c> 4409
<557d> 17374
<557e> 4405
<557f> 21283
<5580> 4400
<5581> 16807
<5582> 17375
<5583> 4410
<5584> 2739
<5586> 8415
<5587> 4412
<5588> 14394
<5589> 1972
<558a> 4402
<558b> 3003
<558e> 14395
<558f> 19241
<5591> 17376
<5592> 19242
<5593> 21284
<5594> 19243
<5597> 21285
<5598> 4406
<5599> 4399
<559a> 1513
<559c> 1578
<559d> 1475
<559e> 4407
<559f> 4403
<55a3> 21286
<55a4> 19244
<55a7> 1868
<55a8> 4413
<55a9> 4411
<55aa> 2773
endcidchar

100 begincidchar
<55ab> 1636
<55ac> 1700
<55ad> 16808
<55ae> 4408
<55b0> 7664
<55b2> 19245
<55b6> 1254
<55bf> 17381
<55c1> 21287
<55c3> 19246
<55c4> 4417
<55c5> 4415
<55c6> 19247
<55c7> 4472
<55c9> 17382
<55cb> 21288
<55cc> 17383
<55ce> 16809
<55d1> 17384
<55d2> 17378
<55d3> 19248
<55d4> 4420
<55da> 4414
<55db> 19249
<55dc> 4418
<55dd> 17385
<55de> 21291
<55df> 4416
<55e2> 17387
<55e3> 2202
<55e4> 4419
<55e9> 17389
<55ec> 19250
<55ee> 19251
<55f1> 19252
<55f6> 19253
<55f7> 4422
<55f8> 19254
<55f9> 4427
<55fd> 4425
<55fe> 4424
<55ff> 21292
<5605> 19255
<5606> 2928
<5607> 17392
<5608> 14396
<5609> 1349
<560a> 21294
<560d> 19256
<5610> 17393
<5614> 4421
<5616> 4423
<5617> 2448
<5618> 1237
<5619> 21295
<561b> 4426
<5620> 15389
<5628> 17390
<5629> 1374
<562c> 19259
<562f> 4437
<5630> 17394
<5631> 2532
<5632> 7821
<5633> 21296
<5634> 4431
<5635> 19260
<5636> 4432
<5637> 14399
<5638> 4434
<5639> 19261
<563b> 16810
<563c> 21297
<563d> 17396
<563f> 14400
<5640> 17397
<5641> 21298
<5642> 7642
<5646> 21301
<5647> 17398
<5649> 14401
<564b> 14402
<564c> 7721
<564d> 19262
<564e> 4428
<564f> 14403
<5650> 4429
<5653> 7963
<5654> 19263
<565b> 1496
<565e> 17399
<5660> 17400
<5664> 4436
<5666> 14404
<5668> 1579
<5669> 14405
<566a> 4439
<566b> 4435
<566c> 4438
<566d> 17401
endcidchar

100 begincidchar
<566f> 14406
<5674> 3582
<5675> 21305
<5676> 15411
<5678> 3245
<567a> 3404
<5680> 4441
<5684> 21306
<5685> 19264
<5686> 4440
<5687> 1443
<5688> 17403
<568a> 4442
<568b> 21307
<568c> 17404
<568f> 4445
<5694> 4444
<5695> 14409
<5699> 7654
<569a> 14410
<569d> 17405
<569e> 16811
<569f> 19265
<56a0> 4443
<56a2> 3311
<56a5> 4446
<56a6> 19266
<56a7> 21308
<56a8> 17406
<56a9> 16812
<56ab> 21309
<56ae> 4447
<56b1> 14413
<56b2> 17407
<56b3> 16813
<56b4> 4449
<56b6> 4448
<56b7> 19267
<56bc> 4451
<56be> 21310
<56c0> 14116
<56c1> 4452
<56c2> 4450
<56c3> 4453
<56c5> 17408
<56c8> 4455
<56c9> 14414
<56ca> 7770
<56cb> 21311
<56cc> 19268
<56cd> 17409
<56ce> 4456
<56cf> 19269
<56d0> 21312
<56d1> 4457
<56d3> 4458
<56d7> 4459
<56d8> 4220
<56d9> 19270
<56da> 2344
<56db> 2203
<56dc> 21313
<56dd> 14415
<56de> 1395
<56df> 17410
<56e0> 1212
<56e1> 19271
<56e3> 2946
<56e4> 14416
<56e8> 17411
<56eb> 19272
<56ed> 19273
<56ee> 4460
<56f0> 2068
<56f1> 19274
<56f2> 1171
<56f3> 2596
<56f9> 4461
<56fa> 1915
<56fd> 2051
<56ff> 4463
<5700> 4462
<5703> 3632
<5704> 4464
<5707> 19275
<5708> 4466
<5709> 4465
<570a> 14417
<570b> 4467
<570c> 19276
<570d> 4468
<570f> 1869
<5711> 21319
<5712> 1282
<5713> 4469
<5715> 14418
<5716> 4471
<5718> 4470
<571c> 4473
<571d> 19279
endcidchar

100 begincidchar
<571f> 3156
<5720> 21320
<5721> 13952
<5722> 21321
<5723> 14419
<5726> 4474
<5727> 1145
<5728> 2127
<5729> 17416
<572a> 21324
<572c> 19280
<572d> 1811
<572e> 19281
<572f> 14420
<5730> 2957
<573b> 4478
<573f> 21325
<5740> 4479
<5742> 2132
<5747> 1737
<574a> 3685
<574c> 14423
<574d> 17420
<574e> 4477
<574f> 4480
<5750> 2097
<5751> 1973
<5752> 21326
<5759> 8416
<575f> 19284
<5761> 4484
<5762> 21327
<5764> 2069
<5765> 8417
<5766> 2929
<5767> 21328
<5768> 17422
<5769> 4481
<576a> 3062
<576b> 19285
<576d> 19286
<576e> 21329
<576f> 17423
<5770> 14424
<5771> 21330
<5777> 16814
<5779> 21331
<577a> 19287
<577b> 17427
<577c> 16815
<577e> 21332
<577f> 4485
<5781> 21333
<5782> 2600
<5783> 19288
<5788> 4483
<5789> 4486
<578b> 1813
<578c> 14425
<5793> 4487
<5794> 21334
<5795> 21338
<5797> 19289
<5799> 21335
<579a> 17430
<579c> 14426
<579f> 21336
<57a0> 4488
<57a1> 21337
<57a2> 1974
<57a3> 1438
<57a4> 4490
<57a7> 21339
<57a8> 17433
<57a9> 21340
<57aa> 4491
<57ac> 8418
<57ae> 19290
<57b0> 4492
<57b3> 4489
<57b8> 14427
<57bd> 21341
<57c0> 4482
<57c3> 4493
<57c6> 4494
<57c7> 8420
<57c8> 8419
<57cb> 3730
<57cc> 17436
<57ce> 2515
<57cf> 16817
<57d4> 4495
<57d5> 19291
<57d6> 4499
<57d7> 17434
<57dc> 3310
<57dd> 21342
<57de> 17439
<57df> 1196
<57e0> 3528
endcidchar

100 begincidchar
<57e1> 21347
<57e3> 4500
<57e4> 16818
<57e6> 14428
<57e7> 19292
<57e9> 21343
<57ed> 14429
<57f0> 17440
<57f4> 2533
<57f7> 2277
<57f8> 17442
<57f9> 3347
<57fa> 1580
<57fb> 17443
<57fc> 2139
<57fd> 17444
<57fe> 21344
<57ff> 14432
<5800> 3719
<5802> 3210
<5803> 21345
<5804> 17445
<5805> 1870
<5806> 2863
<5808> 21346
<5809> 14433
<580a> 4498
<580b> 4501
<580c> 21348
<580d> 19293
<5815> 2852
<5819> 4502
<581b> 21349
<581d> 4503
<581e> 17446
<581f> 21350
<5820> 14434
<5821> 4505
<5824> 3077
<5826> 19294
<5827> 17447
<582a> 1514
<582d> 21351
<582f> 7474
<5830> 1283
<5831> 3651
<5832> 14435
<5834> 2516
<5835> 7753
<5839> 17448
<583a> 2134
<583d> 4511
<583f> 21352
<5840> 3597
<5841> 4005
<5849> 17450
<584a> 1396
<584b> 4507
<584c> 17451
<584d> 19295
<584f> 19296
<5850> 21353
<5851> 2748
<5852> 4510
