libgcrypt.so.20 libgcrypt20 #MINVER#
* Build-Depends-Package: libgcrypt20-dev
29e51ae04287655fac62f8020bfcabf7  usr/share/locale/vi/LC_MESSAGES/gnutls30.mo
5a24a44daa88d4509590e63f1a9a38b8  usr/share/locale/zh_CN/LC_MESSAGES/gnutls30.mo
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     libgnutls 30 libgnutls30t64 (>= 3.7.0-0)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libgnutls.so.30 libgnutls30t64 #MINVER#
* Build-Depends-Package: libgnutls28-dev
 GNUTLS_3_4@GNUTLS_3_4 3.7.0
 GNUTLS_3_6_0@GNUTLS_3_6_0 3.7.0
 GNUTLS_3_6_10@GNUTLS_3_6_10 3.7.0
 GNUTLS_3_6_12@GNUTLS_3_6_12 3.7.0
 GNUTLS_3_6_13@GNUTLS_3_6_13 3.7.0
 GNUTLS_3_6_14@GNUTLS_3_6_14 3.7.0
 GNUTLS_3_6_2@GNUTLS_3_6_2 3.7.0
 GNUTLS_3_6_3@GNUTLS_3_6_3 3.7.0
 GNUTLS_3_6_4@GNUTLS_3_6_4 3.7.0
 GNUTLS_3_6_5@GNUTLS_3_6_5 3.7.0
 GNUTLS_3_6_6@GNUTLS_3_6_6 3.7.0
 GNUTLS_3_6_8@GNUTLS_3_6_8 3.7.0
 GNUTLS_3_6_9@GNUTLS_3_6_9 3.7.0
 GNUTLS_3_7_0@GNUTLS_3_7_0 3.7.0
 GNUTLS_3_7_2@GNUTLS_3_7_2 3.7.2
 GNUTLS_3_7_3@GNUTLS_3_7_3 3.7.3
 GNUTLS_3_7_4@GNUTLS_3_7_4 3.7.4
 GNUTLS_3_7_5@GNUTLS_3_7_5 3.7.5
 GNUTLS_3_7_7@GNUTLS_3_7_7 3.7.7
 GNUTLS_3_8_1@GNUTLS_3_8_1 3.8.1
 GNUTLS_3_8_2@GNUTLS_3_8_2 3.8.2
 GNUTLS_3_8_4@GNUTLS_3_8_4 3.8.4
 GNUTLS_3_8_6@GNUTLS_3_8_6 3.8.6
 GNUTLS_FIPS140_3_4@GNUTLS_FIPS140_3_4 3.7.0
 GNUTLS_PRIVATE_3_4@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _dsa_generate_dss_g@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _dsa_generate_dss_pq@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _dsa_validate_dss_g@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _dsa_validate_dss_pq@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _gnutls13_psk_ext_iter_next_binder@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls13_psk_ext_iter_next_identity@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls13_psk_ext_parser_init@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_anti_replay_check@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_bin2hex@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_append_str@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_clear@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_init@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_pop_datum@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_to_datum@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_buffer_unescape@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_cidr_to_string@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_cipher_get_iv@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _gnutls_cipher_to_entry@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_crypto_register_cipher@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_decode_ber_rs_raw@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _gnutls_default_priority_string@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_digest_exists@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_ecc_curve_is_supported@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_encode_ber_rs_raw@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _gnutls_global_init_skip@GNUTLS_3_4 3.8.6-0+private+1
 _gnutls_global_set_gettime_function@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_global_version@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_hello_set_default_version@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_iov_iter_init@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_iov_iter_next@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_iov_iter_sync@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_ip_to_string@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_lib_force_operational@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_lib_simulate_error@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_log@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_log_level@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_mac_to_entry@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_mpi_log@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_mpi_ops@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pathbuf_append@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pathbuf_deinit@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pathbuf_init@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pathbuf_truncate@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pkcs11_token_get_url@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_pkcs12_string_to_key@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_prf_raw@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 _gnutls_record_overhead@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_record_set_default_version@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_resolve_priorities@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_rsa_pms_set_version@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_server_name_set_raw@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_session_ticket_disable_server@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_set_session_ticket_key_rotation_callback@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_supplemental_deinit@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_ucs2_to_utf8@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_utcTime2gtime@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_utf8_to_ucs2@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_version_to_entry@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_x509_generalTime2gtime@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _gnutls_x509_name_constraints_merge@GNUTLS_PRIVATE_3_4 3.8.6-0+private+1
 _rsa_generate_fips186_4_keypair@GNUTLS_FIPS140_3_4 3.8.6-0+private+1
 dsa_generate_dss_keypair@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_aead_cipher_decrypt@GNUTLS_3_4 3.7.0
 gnutls_aead_cipher_decryptv2@GNUTLS_3_6_10 3.7.0
 gnutls_aead_cipher_deinit@GNUTLS_3_4 3.7.0
 gnutls_aead_cipher_encrypt@GNUTLS_3_4 3.7.0
 gnutls_aead_cipher_encryptv2@GNUTLS_3_6_10 3.7.0
 gnutls_aead_cipher_encryptv@GNUTLS_3_6_3 3.7.0
 gnutls_aead_cipher_init@GNUTLS_3_4 3.7.0
 gnutls_aead_cipher_set_key@GNUTLS_3_7_5 3.7.5
 gnutls_alert_get@GNUTLS_3_4 3.7.0
 gnutls_alert_get_name@GNUTLS_3_4 3.7.0
 gnutls_alert_get_strname@GNUTLS_3_4 3.7.0
 gnutls_alert_send@GNUTLS_3_4 3.7.0
 gnutls_alert_send_appropriate@GNUTLS_3_4 3.7.0
 gnutls_alert_set_read_function@GNUTLS_3_7_0 3.7.0
 gnutls_alpn_get_selected_protocol@GNUTLS_3_4 3.7.0
 gnutls_alpn_set_protocols@GNUTLS_3_4 3.7.0
 gnutls_anon_allocate_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_anon_allocate_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_anon_free_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_anon_free_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_anon_set_params_function@GNUTLS_3_4 3.7.0
 gnutls_anon_set_server_dh_params@GNUTLS_3_4 3.7.0
 gnutls_anon_set_server_known_dh_params@GNUTLS_3_4 3.7.0
 gnutls_anon_set_server_params_function@GNUTLS_3_4 3.7.0
 gnutls_anti_replay_deinit@GNUTLS_3_6_5 3.7.0
 gnutls_anti_replay_enable@GNUTLS_3_6_5 3.7.0
 gnutls_anti_replay_init@GNUTLS_3_6_5 3.7.0
 gnutls_anti_replay_set_add_function@GNUTLS_3_6_5 3.7.0
 gnutls_anti_replay_set_ptr@GNUTLS_3_6_5 3.7.0
 gnutls_anti_replay_set_window@GNUTLS_3_6_5 3.7.0
 gnutls_auth_client_get_type@GNUTLS_3_4 3.7.0
 gnutls_auth_get_type@GNUTLS_3_4 3.7.0
 gnutls_auth_server_get_type@GNUTLS_3_4 3.7.0
 gnutls_base64_decode2@GNUTLS_3_6_0 3.7.0
 gnutls_base64_encode2@GNUTLS_3_6_0 3.7.0
 gnutls_buffer_append_data@GNUTLS_3_4 3.7.0
 gnutls_bye@GNUTLS_3_4 3.7.0
 gnutls_calloc@GNUTLS_3_4 3.7.0
 gnutls_certificate_activation_time_peers@GNUTLS_3_4 3.7.0
 gnutls_certificate_allocate_credentials@GNUTLS_3_4 3.7.0
 gnutls_certificate_client_get_request_status@GNUTLS_3_4 3.7.0
 gnutls_certificate_expiration_time_peers@GNUTLS_3_4 3.7.0
 gnutls_certificate_free_ca_names@GNUTLS_3_4 3.7.0
 gnutls_certificate_free_cas@GNUTLS_3_4 3.7.0
 gnutls_certificate_free_credentials@GNUTLS_3_4 3.7.0
 gnutls_certificate_free_crls@GNUTLS_3_4 3.7.0
 gnutls_certificate_free_keys@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_crt_raw@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_issuer@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_ocsp_expiration@GNUTLS_3_6_3 3.7.0
 gnutls_certificate_get_openpgp_crt@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_openpgp_key@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_ours@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_peers@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_peers_subkey_id@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_trust_list@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_verify_flags@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_x509_crt@GNUTLS_3_4 3.7.0
 gnutls_certificate_get_x509_key@GNUTLS_3_4 3.7.0
 gnutls_certificate_send_x509_rdn_sequence@GNUTLS_3_4 3.7.0
 gnutls_certificate_server_set_request@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_dh_params@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_flags@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_key@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_known_dh_params@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_ocsp_status_request_file2@GNUTLS_3_6_3 3.7.0
 gnutls_certificate_set_ocsp_status_request_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_ocsp_status_request_function2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_ocsp_status_request_function@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_ocsp_status_request_mem@GNUTLS_3_6_3 3.7.0
 gnutls_certificate_set_openpgp_key@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_key_file2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_key_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_key_mem2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_key_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_keyring_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_openpgp_keyring_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_params_function@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_rawpk_key_file@GNUTLS_3_6_6 3.7.0
 gnutls_certificate_set_rawpk_key_mem@GNUTLS_3_6_6 3.7.0
 gnutls_certificate_set_retrieve_function2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_retrieve_function3@GNUTLS_3_6_3 3.7.0
 gnutls_certificate_set_retrieve_function@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_trust_list@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_verify_flags@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_verify_function@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_verify_limits@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_crl@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_crl_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_crl_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_key@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_key_file2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_key_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_key_mem2@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_key_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_simple_pkcs12_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_simple_pkcs12_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_system_trust@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_trust@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_trust_dir@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_trust_file@GNUTLS_3_4 3.7.0
 gnutls_certificate_set_x509_trust_mem@GNUTLS_3_4 3.7.0
 gnutls_certificate_type_get2@GNUTLS_3_6_4 3.7.0
 gnutls_certificate_type_get@GNUTLS_3_4 3.7.0
 gnutls_certificate_type_get_id@GNUTLS_3_4 3.7.0
 gnutls_certificate_type_get_name@GNUTLS_3_4 3.7.0
 gnutls_certificate_type_list@GNUTLS_3_4 3.7.0
 gnutls_certificate_verification_profile_get_id@GNUTLS_3_6_12 3.7.0
 gnutls_certificate_verification_profile_get_name@GNUTLS_3_6_12 3.7.0
 gnutls_certificate_verification_status_print@GNUTLS_3_4 3.7.0
 gnutls_certificate_verify_peers2@GNUTLS_3_4 3.7.0
 gnutls_certificate_verify_peers3@GNUTLS_3_4 3.7.0
 gnutls_certificate_verify_peers@GNUTLS_3_4 3.7.0
 gnutls_check_version@GNUTLS_3_4 3.7.0
 gnutls_cipher_add_auth@GNUTLS_3_4 3.7.0
 gnutls_cipher_decrypt2@GNUTLS_3_4 3.7.0
 gnutls_cipher_decrypt3@GNUTLS_3_7_7 3.7.7
 gnutls_cipher_decrypt@GNUTLS_3_4 3.7.0
 gnutls_cipher_deinit@GNUTLS_3_4 3.7.0
 gnutls_cipher_encrypt2@GNUTLS_3_4 3.7.0
 gnutls_cipher_encrypt3@GNUTLS_3_7_7 3.7.7
 gnutls_cipher_encrypt@GNUTLS_3_4 3.7.0
 gnutls_cipher_get@GNUTLS_3_4 3.7.0
 gnutls_cipher_get_block_size@GNUTLS_3_4 3.7.0
 gnutls_cipher_get_id@GNUTLS_3_4 3.7.0
 gnutls_cipher_get_iv_size@GNUTLS_3_4 3.7.0
 gnutls_cipher_get_key_size@GNUTLS_3_4 3.8.2
 gnutls_cipher_get_name@GNUTLS_3_4 3.8.2
 gnutls_cipher_get_tag_size@GNUTLS_3_4 3.7.0
 gnutls_cipher_init@GNUTLS_3_4 3.7.0
 gnutls_cipher_list@GNUTLS_3_4 3.7.0
 gnutls_cipher_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_cipher_set_iv@GNUTLS_3_4 3.7.0
 gnutls_cipher_suite_get_name@GNUTLS_3_4 3.8.6
 gnutls_cipher_suite_info@GNUTLS_3_4 3.8.6
 gnutls_cipher_tag@GNUTLS_3_4 3.7.0
 gnutls_ciphersuite_get@GNUTLS_3_7_4 3.7.4
 gnutls_compress_certificate_get_selected_method@GNUTLS_3_7_4 3.7.4
 gnutls_compress_certificate_set_methods@GNUTLS_3_7_4 3.7.4
 gnutls_compression_get@GNUTLS_3_4 3.7.0
 gnutls_compression_get_id@GNUTLS_3_4 3.7.0
 gnutls_compression_get_name@GNUTLS_3_4 3.7.0
 gnutls_compression_list@GNUTLS_3_4 3.7.0
 gnutls_credentials_clear@GNUTLS_3_4 3.7.0
 gnutls_credentials_get@GNUTLS_3_4 3.7.0
 gnutls_credentials_set@GNUTLS_3_4 3.7.0
 gnutls_crypto_register_aead_cipher@GNUTLS_3_4 3.7.0
 gnutls_crypto_register_cipher@GNUTLS_3_4 3.7.0
 gnutls_crypto_register_digest@GNUTLS_3_4 3.7.0
 gnutls_crypto_register_mac@GNUTLS_3_4 3.7.0
 gnutls_db_check_entry@GNUTLS_3_4 3.7.0
 gnutls_db_check_entry_expire_time@GNUTLS_3_6_5 3.7.0
 gnutls_db_check_entry_time@GNUTLS_3_4 3.7.0
 gnutls_db_get_default_cache_expiration@GNUTLS_3_4 3.7.0
 gnutls_db_get_ptr@GNUTLS_3_4 3.7.0
 gnutls_db_remove_session@GNUTLS_3_4 3.7.0
 gnutls_db_set_cache_expiration@GNUTLS_3_4 3.7.0
 gnutls_db_set_ptr@GNUTLS_3_4 3.7.0
 gnutls_db_set_remove_function@GNUTLS_3_4 3.7.0
 gnutls_db_set_retrieve_function@GNUTLS_3_4 3.7.0
 gnutls_db_set_store_function@GNUTLS_3_4 3.7.0
 gnutls_decode_ber_digest_info@GNUTLS_3_4 3.7.0
 gnutls_decode_gost_rs_value@GNUTLS_3_6_3 3.7.0
 gnutls_decode_rs_value@GNUTLS_3_6_0 3.7.0
 gnutls_deinit@GNUTLS_3_4 3.7.0
 gnutls_dh_get_group@GNUTLS_3_4 3.7.0
 gnutls_dh_get_peers_public_bits@GNUTLS_3_4 3.7.0
 gnutls_dh_get_prime_bits@GNUTLS_3_4 3.7.0
 gnutls_dh_get_pubkey@GNUTLS_3_4 3.7.0
 gnutls_dh_get_secret_bits@GNUTLS_3_4 3.7.0
 gnutls_dh_params_cpy@GNUTLS_3_4 3.7.0
 gnutls_dh_params_deinit@GNUTLS_3_4 3.7.0
 gnutls_dh_params_export2_pkcs3@GNUTLS_3_4 3.7.0
 gnutls_dh_params_export_pkcs3@GNUTLS_3_4 3.7.0
 gnutls_dh_params_export_raw@GNUTLS_3_4 3.7.0
 gnutls_dh_params_generate2@GNUTLS_3_4 3.7.0
 gnutls_dh_params_import_dsa@GNUTLS_3_4 3.7.0
 gnutls_dh_params_import_pkcs3@GNUTLS_3_4 3.7.0
 gnutls_dh_params_import_raw2@GNUTLS_3_4 3.7.0
 gnutls_dh_params_import_raw3@GNUTLS_3_6_8 3.7.0
 gnutls_dh_params_import_raw@GNUTLS_3_4 3.7.0
 gnutls_dh_params_init@GNUTLS_3_4 3.7.0
 gnutls_dh_set_prime_bits@GNUTLS_3_4 3.7.0
 gnutls_digest_get_id@GNUTLS_3_4 3.7.0
 gnutls_digest_get_name@GNUTLS_3_4 3.7.0
 gnutls_digest_get_oid@GNUTLS_3_4 3.7.0
 gnutls_digest_list@GNUTLS_3_4 3.7.0
 gnutls_digest_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_digest_set_secure@GNUTLS_3_7_3 3.7.3
 gnutls_dtls_cookie_send@GNUTLS_3_4 3.7.0
 gnutls_dtls_cookie_verify@GNUTLS_3_4 3.7.0
 gnutls_dtls_get_data_mtu@GNUTLS_3_4 3.7.0
 gnutls_dtls_get_mtu@GNUTLS_3_4 3.7.0
 gnutls_dtls_get_timeout@GNUTLS_3_4 3.7.0
 gnutls_dtls_prestate_set@GNUTLS_3_4 3.7.0
 gnutls_dtls_set_data_mtu@GNUTLS_3_4 3.7.0
 gnutls_dtls_set_mtu@GNUTLS_3_4 3.7.0
 gnutls_dtls_set_timeouts@GNUTLS_3_4 3.7.0
 gnutls_early_cipher_get@GNUTLS_3_7_2 3.7.2
 gnutls_early_prf_hash_get@GNUTLS_3_7_2 3.7.2
 gnutls_ecc_curve_get@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_get_id@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_get_name@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_get_oid@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_get_pk@GNUTLS_3_4 3.8.4
 gnutls_ecc_curve_get_size@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_list@GNUTLS_3_4 3.7.0
 gnutls_ecc_curve_set_enabled@GNUTLS_3_7_3 3.7.3
 gnutls_encode_ber_digest_info@GNUTLS_3_4 3.7.0
 gnutls_encode_gost_rs_value@GNUTLS_3_6_3 3.7.0
 gnutls_encode_rs_value@GNUTLS_3_6_0 3.7.0
 gnutls_error_is_fatal@GNUTLS_3_4 3.7.0
 gnutls_error_to_alert@GNUTLS_3_4 3.7.0
 gnutls_est_record_overhead_size@GNUTLS_3_4 3.8.6
 gnutls_ext_get_current_msg@GNUTLS_3_6_3 3.7.0
 gnutls_ext_get_data@GNUTLS_3_4 3.7.0
 gnutls_ext_get_name2@GNUTLS_3_6_14 3.7.0
 gnutls_ext_get_name@GNUTLS_3_4 3.7.0
 gnutls_ext_raw_parse@GNUTLS_3_6_3 3.7.0
 gnutls_ext_register@GNUTLS_3_4 3.7.0
 gnutls_ext_set_data@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_2048_group_generator@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_2048_group_prime@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_2048_group_q@GNUTLS_3_6_8 3.7.0
 gnutls_ffdhe_2048_key_bits@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_3072_group_generator@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_3072_group_prime@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_3072_group_q@GNUTLS_3_6_8 3.7.0
 gnutls_ffdhe_3072_key_bits@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_4096_group_generator@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_4096_group_prime@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_4096_group_q@GNUTLS_3_6_8 3.7.0
 gnutls_ffdhe_4096_key_bits@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_6144_group_generator@GNUTLS_3_6_4 3.7.0
 gnutls_ffdhe_6144_group_prime@GNUTLS_3_6_4 3.7.0
 gnutls_ffdhe_6144_group_q@GNUTLS_3_6_8 3.7.0
 gnutls_ffdhe_6144_key_bits@GNUTLS_3_6_4 3.7.0
 gnutls_ffdhe_8192_group_generator@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_8192_group_prime@GNUTLS_3_4 3.7.0
 gnutls_ffdhe_8192_group_q@GNUTLS_3_6_8 3.7.0
 gnutls_ffdhe_8192_key_bits@GNUTLS_3_4 3.7.0
 gnutls_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_fips140_context_deinit@GNUTLS_3_7_3 3.7.3
 gnutls_fips140_context_init@GNUTLS_3_7_3 3.7.3
 gnutls_fips140_get_operation_state@GNUTLS_3_7_3 3.7.3
 gnutls_fips140_mode_enabled@GNUTLS_3_4 3.7.0
 gnutls_fips140_pop_context@GNUTLS_3_7_3 3.7.3
 gnutls_fips140_push_context@GNUTLS_3_7_3 3.7.3
 gnutls_fips140_run_self_tests@GNUTLS_3_7_7 3.7.7
 gnutls_fips140_set_mode@GNUTLS_3_6_3 3.7.0
 gnutls_free@GNUTLS_3_4 3.7.0
 gnutls_get_library_config@GNUTLS_3_7_3 3.7.3
 gnutls_get_system_config_file@GNUTLS_3_6_9 3.7.0
 gnutls_global_deinit@GNUTLS_3_4 3.7.0
 gnutls_global_init@GNUTLS_3_4 3.7.2
 gnutls_global_set_audit_log_function@GNUTLS_3_4 3.7.0
 gnutls_global_set_log_function@GNUTLS_3_4 3.7.0
 gnutls_global_set_log_level@GNUTLS_3_4 3.7.0
 gnutls_global_set_mem_functions@GNUTLS_3_4 3.7.0
 gnutls_global_set_mutex@GNUTLS_3_4 3.7.0
 gnutls_global_set_time_function@GNUTLS_3_4 3.7.0
 gnutls_gost_paramset_get_name@GNUTLS_3_6_3 3.7.0
 gnutls_gost_paramset_get_oid@GNUTLS_3_6_3 3.7.0
 gnutls_group_get@GNUTLS_3_6_0 3.7.0
 gnutls_group_get_id@GNUTLS_3_6_0 3.7.0
 gnutls_group_get_name@GNUTLS_3_6_0 3.7.0
 gnutls_group_list@GNUTLS_3_6_0 3.7.0
 gnutls_handshake@GNUTLS_3_4 3.7.0
 gnutls_handshake_description_get_name@GNUTLS_3_4 3.7.0
 gnutls_handshake_get_last_in@GNUTLS_3_4 3.7.0
 gnutls_handshake_get_last_out@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_hook_function@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_max_packet_length@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_post_client_hello_function@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_private_extensions@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_random@GNUTLS_3_4 3.7.0
 gnutls_handshake_set_read_function@GNUTLS_3_7_0 3.7.0
 gnutls_handshake_set_secret_function@GNUTLS_3_7_0 3.7.0
 gnutls_handshake_set_timeout@GNUTLS_3_4 3.7.0
 gnutls_handshake_write@GNUTLS_3_7_0 3.7.0
 gnutls_hash@GNUTLS_3_4 3.7.0
 gnutls_hash_copy@GNUTLS_3_6_9 3.7.0
 gnutls_hash_deinit@GNUTLS_3_4 3.7.0
 gnutls_hash_fast@GNUTLS_3_4 3.7.0
 gnutls_hash_get_len@GNUTLS_3_4 3.7.0
