ba> 17585
<e8b8a1> <e8b8a2> 18730
<e8b8b7> <e8b8b8> 22618
<e8b980> <e8b981> 19852
<e8b99d> <e8b99e> 22622
<e8ba82> <e8ba83> 22625
<e8bb83> <e8bb84> 22632
<e8bc8f> <e8bc90> 22641
<e8bca0> <e8bca1> 22644
<e8bd92> <e8bd93> 22653
<e8bd9d> <e8bd9e> 22655
<e8bda2> <e8bda4> 6879
<e8bea0> <e8bea2> 19882
<e8beb5> <e8beb6> 15183
<e8bfb9> <e8bfba> 6896
<e980a8> <e980aa> 22668
<e980b3> <e980b4> 22671
<e9818f> <e98192> 6910
<e98384> <e98385> 17154
<e98398> <e98399> 22681
<e983be> <e983bf> 18792
<e984a2> <e984a3> 17160
<e98586> <e98587> 18800
<e98693> <e98694> 22701
endcidrange

100 begincidrange
<e986ad> <e986ae> 15213
<e98780> <e98781> 6963
<e98783> <e98784> 18809
<e98793> <e98794> 22707
<e987a4> <e987a5> 8644
<e987a9> <e987aa> 22710
<e987ad> <e987ae> 8642
<e987b5> <e987b6> 6973
<e98884> <e98885> 22715
<e98892> <e98893> 22718
<e98896> <e98897> 18815
<e9889c> <e9889d> 22721
<e988a4> <e988a6> 22723
<e988ae> <e988b0> 22726
<e988b5> <e988b6> 22729
<e9899c> <e9899d> 22735
<e989ae> <e989b0> 22738
<e989b7> <e989b8> 8658
<e989bc> <e989bd> 18825
<e98aa4> <e98aa5> 22747
<e98abb> <e98abc> 19920
<e98b8b> <e98b8c> 15229
<e98b9c> <e98b9d> 22757
<e98da4> <e98da5> 17167
<e98e80> <e98e81> 22782
<e98eac> <e98ead> 7017
<e98eb4> <e98eb6> 22792
<e98f84> <e98f85> 22795
<e98f96> <e98f97> 7021
<e9908d> <e9908e> 19938
<e99096> <e99097> 18869
<e9968c> <e9968d> 18880
<e99698> <e99699> 7065
<e9969d> <e9969e> 22820
<e99791> <e99792> 19947
<e998a5> <e998a6> 22828
<e998ae> <e998af> 7089
<e998b3> <e998b4> 18888
<e998b9> <e998ba> 22831
<e99996> <e99997> 22834
<e99ab1> <e99ab2> 7109
<e99ab8> <e99ab9> 7114
<e99ca1> <e99ca2> 19967
<e99cbd> <e99cbe> 7138
<e99db7> <e99db8> 22852
<e99e8f> <e99e90> 7160
<e99eb1> <e99eb2> 18921
<e99eb3> <e99eb4> 7166
<e99eb5> <e99eb6> 15281
<e99f84> <e99f85> 22861
<e99fb7> <e99fb8> 22870
<e9a0b2> <e9a0b3> 18936
<e9a18d> <e9a18e> 1465
<e9a192> <e9a193> 15292
<e9a1a2> <e9a1a3> 19985
<e9a1af> <e9a1b1> 7190
<e9a2bb> <e9a2bc> 18946
<e9a3b0> <e9a3b1> 18954
<e9a496> <e9a497> 18960
<e9a49a> <e9a49c> 18963
<e9a49d> <e9a49e> 7210
<e9a4b2> <e9a4b3> 15301
<e9a4ba> <e9a4bc> 18968
<e9a4bd> <e9a4be> 7216
<e9a591> <e9a592> 7223
<e9a697> <e9a698> 7227
<e9a6ad> <e9a6ae> 7230
<e9a6b9> <e9a6ba> 15308
<e9a7aa> <e9a7ac> 22906
<e9a7ad> <e9a7ae> 7238
<e9a7b1> <e9a7b2> 7240
<e9a7b4> <e9a7b5> 22909
<e9a7bd> <e9a7be> 22911
<e9a8ad> <e9a8ae> 15315
<e9a98a> <e9a98b> 22920
<e9aab5> <e9aab6> 15321
<e9aabd> <e9aabe> 20002
<e9ab93> <e9ab94> 7273
<e9ab9e> <e9ab9f> 7275
<e9aba2> <e9aba3> 7277
<e9abb2> <e9abb3> 22937
<e9ac84> <e9ac85> 22944
<e9ac8d> <e9ac8e> 20007
<e9aca2> <e9aca3> 7291
<e9aca7> <e9acaa> 7294
<e9acae> <e9acaf> 7298
<e9acb3> <e9acb4> 15326
<e9acb9> <e9acba> 22950
<e9ad8d> <e9ad8e> 7304
<e9ad96> <e9ad97> 22953
<e9adab> <e9adac> 19020
<e9adad> <e9adae> 22958
<e9adb6> <e9adb7> 19022
<e9ae96> <e9ae97> 7312
<e9ae9f> <e9aea0> 7314
<e9af91> <e9af92> 7323
<e9b098> <e9b09a> 19040
<e9b189> <e9b18a> 19052
<e9b18f> <e9b190> 17215
<e9b1a9> <e9b1ab> 19060
endcidrange

64 begincidrange
<e9b1ad> <e9b1ae> 19063
<e9b497> <e9b498> 19073
<e9b49d> <e9b49e> 17218
<e9b4b3> <e9b4b4> 22988
<e9b593> <e9b594> 22993
<e9b59d> <e9b59e> 7380
<e9b5b6> <e9b5b7> 19086
<e9b692> <e9b693> 22999
<e9b697> <e9b698> 23002
<e9b794> <e9b795> 23008
<e9b890> <e9b892> 23015
<e9b89a> <e9b89b> 7411
<e9ba82> <e9ba84> 20037
<e9ba8b> <e9ba8c> 7419
<e9ba8e> <e9ba8f> 23020
<e9bb8e> <e9bb90> 7432
<e9bbac> <e9bbad> 23030
<e9bbb6> <e9bbb7> 7444
<e9bbbb> <e9bbbd> 7447
<e9bc87> <e9bc88> 7450
<e9bcaa> <e9bcab> 20050
<e9bcb1> <e9bcb2> 23039
<e9bd83> <e9bd84> 23043
<e9bd9f> <e9bda1> 7461
<e9bda6> <e9bda7> 7464
<e9be91> <e9be92> 23053
<e9bf80> <e9bf82> 20069
<efa1a0> <efa1a2> 15444
<efa692> <efa693> 7809
<efa898> <efa89a> 8579
<efa8aa> <efa8ab> 8699
<efa99b> <efa99c> 13349
<efac81> <efac82> 112
<efac83> <efac84> 9359
<efb891> <efb892> 7887
<efb897> <efb898> 16329
<efb8b1> <efb8b2> 7892
<efb8b5> <efb8b6> 7899
<efb8b7> <efb8b8> 7905
<efb8b9> <efb8ba> 7901
<efb8bb> <efb8bc> 7915
<efb8bd> <efb8be> 7909
<efb981> <efb984> 7911
<efb985> <efb986> 12639
<efb987> <efb988> 7903
<efbc88> <efbc89> 674
<efbc90> <efbc99> 780
<efbc9a> <efbc9b> 639
<efbca1> <efbcba> 790
<efbd81> <efbd9a> 816
<efbd9f> <efbda0> 12131
<efbda1> <efbdbf> 327
<efbe80> <efbe9f> 358
<efbfa0> <efbfa1> 713
<f09f8490> <f09f84a9> 10004
<f09f84b0> <f09f84bf> 10901
<f09f8580> <f09f8589> 10917
<f09f8590> <f09f85a9> 10631
<f09f85b0> <f09f85bf> 11713
<f09f8680> <f09f8689> 11729
<f0a2ad8f> <f0a2ad90> 17671
<f0a6bfb6> <f0a6bfb7> 18554
<f0a89788> <f0a89789> 18773
<f0a8a6ba> <f0a8a6bb> 18834
endcidrange

endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (UniJIS2004-UTF8-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (UniJIS2004-UTF8-H)
%%BeginResource: CMap (UniJIS2004-UTF8-V)
%%Title: (UniJIS2004-UTF8-V Adobe Japan1 7)
%%Version: 1.007
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/UniJIS2004-UTF8-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def

/CMapName /UniJIS2004-UTF8-V def
/CMapVersion 1.007 def
/CMapType 1 def

/XUID [1 10 25632] def

/WMode 1 def

100 begincidchar
<c2b0> 8269
<e28090> 7893
<e28095> 7892
<e28096> 7895
<e280a5> 7898
<e280a6> 7897
<e280b2> 8273
<e280b3> 8283
<e28690> 738
<e28691> 736
<e28692> 739
<e28693> 737
<e28784> 8311
<e28785> 8310
<e28786> 8312
<e287a6> 8012
<e287a7> 8014
<e287a8> 8011
<e287a9> 8013
<e28e9b> 12148
<e28e9c> 12168
<e28e9d> 12147
<e28e9e> 12150
<e28e9f> 12168
<e28ea0> 12149
<e28ea1> 12156
<e28ea2> 12168
<e28ea3> 12155
<e28ea4> 12158
<e28ea5> 12168
<e28ea6> 12157
<e28ea7> 8168
<e28ea8> 8167
<e28ea9> 8166
<e28eaa> 12168
<e28eab> 8172
<e28eac> 8171
<e28ead> 8170
<e2948c> 7495
<e2948d> 7497
<e2948e> 7496
<e2948f> 7498
<e29490> 7503
<e29491> 7505
<e29492> 7504
<e29493> 7506
<e29494> 7491
<e29495> 7493
<e29496> 7492
<e29497> 7494
<e29498> 7499
<e29499> 7501
<e2949a> 7500
<e2949b> 7502
<e2949c> 7523
<e2949d> 7527
<e2949e> 7525
<e2949f> 7524
<e294a0> 7526
<e294a1> 7529
<e294a2> 7528
<e294a5> 7535
<e294a6> 7533
<e294a7> 7532
<e294a8> 7534
<e294a9> 7537
<e294aa> 7536
<e294ab> 7538
<e294ac> 7515
<e294b0> 7516
<e294b4> 7507
<e294b8> 7508
<e29580> 7541
<e29581> 7540
<e29582> 7542
<e29583> 7547
<e29584> 7549
<e29585> 7546
<e29586> 7548
<e29587> 7553
<e29588> 7552
<e2989c> 8221
<e2989d> 8219
<e2989e> 8222
<e2989f> 8220
<e29c82> 12178
<e29ea1> 8209
<e3809c> 7894
<e3809d> 7956
<e3809f> 7957
<e38181> 7918
<e38183> 7919
<e38185> 7920
<e38187> 7921
<e38189> 7922
<e381a3> 7923
<e38283> 7924
<e38285> 7925
<e38287> 7926
<e3828e> 7927
endcidchar

87 begincidchar
<e3829b> 8272
<e3829c> 8271
<e382a0> 16331
<e382a1> 7928
<e382a3> 7929
<e382a5> 7930
<e382a7> 7931
<e382a9> 7932
<e38383> 7933
<e383a3> 7934
<e383a5> 7935
<e383a7> 7936
<e383ae> 7937
<e383bc> 7891
<e38bbf> 23059
<e38c80> 8350
<e38c83> 8338
<e38c84> 11960
<e38c85> 8333
<e38c86> 11961
<e38c87> 11965
<e38c88> 11963
<e38c89> 11968
<e38c8a> 11966
<e38c8b> 11970
<e38c8c> 11972
<e38c8d> 7950
<e38c94> 7941
<e38c95> 8340
<e38c96> 8330
<e38c97> 11980
<e38c98> 8339
<e38c99> 11982
<e38c9e> 8353
<e38ca2> 8329
<e38ca3> 8348
<e38ca4> 11991
<e38ca5> 11993
<e38ca6> 7951
<e38ca7> 7945
<e38caa> 8356
<e38cab> 7953
<e38cad> 11999
<e38cb1> 8358
<e38cb2> 12005
<e38cb3> 8334
<e38cb6> 7947
<e38cb7> 12014
<e38cb8> 12016
<e38cb9> 8343
<e38cba> 12017
<e38cbb> 8349
<e38cbc> 12010
<e38cbd> 12018
<e38d80> 12022
<e38d81> 12019
<e38d82> 8347
<e38d87> 8357
<e38d88> 12027
<e38d89> 7940
<e38d8a> 7954
<e38d8d> 7943
<e38d8e> 8337
<e38d91> 7948
<e38d92> 12034
<e38d93> 12038
<e38d94> 12035
<e38d97> 8344
<e38dbb> 12044
<e38dbc> 12043
<e38dbd> 12042
<e38dbe> 12041
<e38dbf> 8324
<efbc8c> 8268
<efbc8e> 8274
<efbc9a> 12101
<efbc9d> 7917
<efbcbb> 7903
<efbcbd> 7904
<efbcbf> 7890
<efbd9b> 7905
<efbd9c> 7896
<efbd9d> 7906
<efbd9e> 7894
<efbfa3> 7889
<f09b84b2> 12270
<f09b8595> 12272
endcidchar

37 begincidrange
<e28eb0> <e28eb1> 16350
<e29480> <e29481> 7481
<e29482> <e29483> 7479
<e29484> <e29485> 7485
<e29486> <e29487> 7483
<e29488> <e29489> 7489
<e2948a> <e2948b> 7487
<e294a3> <e294a4> 7530
<e294ad> <e294af> 7517
<e294b1> <e294b3> 7520
<e294b5> <e294b7> 7509
<e294b9> <e294bb> 7512
<e294bd> <e294bf> 7543
<e29589> <e2958a> 7550
<e38081> <e38082> 7887
<e38088> <e38091> 7907
<e38094> <e38095> 7901
<e38096> <e38097> 16329
<e38098> <e38099> 12139
<e38295> <e38296> 8264
<e383b5> <e383b6> 7938
<e387b0> <e387b9> 16333
<e387ba> <e387bf> 16344
<e38c81> <e38c82> 11958
<e38c8e> <e38c93> 11973
<e38c9a> <e38c9d> 11984
<e38c9f> <e38ca1> 11988
<e38ca8> <e38ca9> 11996
<e38cae> <e38cb0> 12002
<e38cb4> <e38cb5> 12008
<e38cbe> <e38cbf> 12020
<e38d83> <e38d86> 12023
<e38d8b> <e38d8c> 12028
<e38d8f> <e38d90> 12030
<e38d95> <e38d96> 12039
<efbc88> <efbc89> 7899
<efbd9f> <efbda0> 12141
endcidrange

endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (UniJIS-UCS2-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (UniJIS-UCS2-H)
%%BeginResource: CMap (UniJISPro-UCS2-HW-V)
%%Title: (UniJISPro-UCS2-HW-V Adobe Japan1 4)
%%Version: 1.005
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/UniJIS-UCS2-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 4 def
end def

/CMapName /UniJISPro-UCS2-HW-V def
/CMapVersion 1.005 def
/CMapType 1 def

/XUID [1 10 25538] def

/WMode 1 def

100 begincidrange
<0020> <005b> 231
<005c> <005c> 8719
<005d> <007e> 292
<00a5> <00a5> 291
<00b0> <00b0> 8269
<2010> <2010> 7893
<2015> <2015> 7892
<2016> <2016> 7895
<2018> <2019> 12173
<201c> <201d> 7956
<2025> <2025> 7898
<2026> <2026> 7897
<2032> <2032> 8273
<2033> <2033> 8283
<2190> <2190> 738
<2191> <2191> 736
<2192> <2192> 739
<2193> <2193> 737
<2195> <2195> 12214
<21c4> <21c4> 8311
<21c5> <21c5> 8310
<21c6> <21c6> 8312
<21e6> <21e6> 8012
<21e7> <21e7> 8014
<21e8> <21e8> 8011
<21e9> <21e9> 8013
<2225> <2225> 7895
<223c> <223c> 7894
<22ef> <22ef> 7897
<2500> <2501> 7481
<2502> <2503> 7479
<2504> <2505> 7485
<2506> <2507> 7483
<2508> <2509> 7489
<250a> <250b> 7487
<250c> <250c> 7495
<250d> <250d> 7497
<250e> <250e> 7496
<250f> <250f> 7498
<2510> <2510> 7503
<2511> <2511> 7505
<2512> <2512> 7504
<2513> <2513> 7506
<2514> <2514> 7491
<2515> <2515> 7493
<2516> <2516> 7492
<2517> <2517> 7494
<2518> <2518> 7499
<2519> <2519> 7501
<251a> <251a> 7500
<251b> <251b> 7502
<251c> <251c> 7523
<251d> <251d> 7527
<251e> <251e> 7525
<251f> <251f> 7524
<2520> <2520> 7526
<2521> <2521> 7529
<2522> <2522> 7528
<2523> <2524> 7530
<2525> <2525> 7535
<2526> <2526> 7533
<2527> <2527> 7532
<2528> <2528> 7534
<2529> <2529> 7537
<252a> <252a> 7536
<252b> <252b> 7538
<252c> <252c> 7515
<252d> <252f> 7517
<2530> <2530> 7516
<2531> <2533> 7520
<2534> <2534> 7507
<2535> <2537> 7509
<2538> <2538> 7508
<2539> <253b> 7512
<253d> <253f> 7543
<2540> <2540> 7541
<2541> <2541> 7540
<2542> <2542> 7542
<2543> <2543> 7547
<2544> <2544> 7549
<2545> <2545> 7546
<2546> <2546> 7548
<2547> <2547> 7553
<2548> <2548> 7552
<2549> <254a> 7550
<261c> <261c> 8221
<261d> <261d> 8219
<261e> <261e> 8222
<261f> <261f> 8220
<2702> <2702> 12178
<27a1> <27a1> 8209
<3001> <3002> 7887
<3008> <3011> 7907
<3013> <3013> 8270
<3014> <3015> 7901
<301c> <301c> 7894
<301d> <301d> 7956
<301f> <301f> 7957
<3041> <3041> 7918
<3043> <3043> 7919
endcidrange

100 begincidrange
<3045> <3045> 7920
<3047> <3047> 7921
<3049> <3049> 7922
<3063> <3063> 7923
<3083> <3083> 7924
<3085> <3085> 7925
<3087> <3087> 7926
<308e> <308e> 7927
<309b> <309b> 8272
<309c> <309c> 8271
<30a1> <30a1> 7928
<30a3> <30a3> 7929
<30a5> <30a5> 7930
<30a7> <30a7> 7931
<30a9> <30a9> 7932
<30c3> <30c3> 7933
<30e3> <30e3> 7934
<30e5> <30e5> 7935
<30e7> <30e7> 7936
<30ee> <30ee> 7937
<30f5> <30f6> 7938
<30fc> <30fc> 7891
<3300> <3300> 8350
<3301> <3302> 11958
<3303> <3303> 8338
<3304> <3304> 11960
<3305> <3305> 8333
<3306> <3306> 11961
<3307> <3307> 11965
<3308> <3308> 11963
<3309> <3309> 11968
<330a> <330a> 11966
<330b> <330b> 11970
<330c> <330c> 11972
<330d> <330d> 7950
<330e> <3313> 11973
<3314> <3314> 7941
<3315> <3315> 8340
<3316> <3316> 8330
<3317> <3317> 11980
<3318> <3318> 8339
<3319> <3319> 11982
<331a> <331d> 11984
<331e> <331e> 8353
<331f> <3321> 11988
<3322> <3322> 8329
<3323> <3323> 8348
<3324> <3324> 11991
<3325> <3325> 11993
<3326> <3326> 7951
<3327> <3327> 7945
<3328> <3329> 11996
<332a> <332a> 8356
<332b> <332b> 7953
<332d> <332d> 11999
<332e> <3330> 12002
<3331> <3331> 8358
<3332> <3332> 12005
<3333> <3333> 8334
<3334> <3335> 12008
<3336> <3336> 7947
<3337> <3337> 12014
<3338> <3338> 12016
<3339> <3339> 8343
<333a> <333a> 12017
<333b> <333b> 8349
<333c> <333c> 12010
<333d> <333d> 12018
<333e> <3340> 12020
<3341> <3341> 12019
<3342> <3342> 8347
<3343> <3346> 12023
<3347> <3347> 8357
<3348> <3348> 12027
<3349> <3349> 7940
<334a> <334a> 7954
<334b> <334c> 12028
<334d> <334d> 7943
<334e> <334e> 8337
<334f> <3350> 12030
<3351> <3351> 7948
<3352> <3352> 12034
<3353> <3353> 12038
<3354> <3354> 12035
<3355> <3356> 12039
<3357> <3357> 8344
<337b> <337b> 12044
<337c> <337c> 12043
<337d> <337d> 12042
<337e> <337e> 12041
<337f> <337f> 8324
<ff08> <ff09> 7899
<ff0c> <ff0c> 8268
<ff0e> <ff0e> 8274
<ff1a> <ff1a> 12101
<ff1d> <ff1d> 7917
<ff3b> <ff3b> 7903
<ff3d> <ff3d> 7904
<ff3f> <ff3f> 7890
<ff5b> <ff5b> 7905
endcidrange

4 begincidrange
<ff5c> <ff5c> 7896
<ff5d> <ff5d> 7906
<ff5e> <ff5e> 7894
<ffe3> <ffe3> 7889
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (UniJIS-UCS2-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (UniJIS-UCS2-H)
%%BeginResource: CMap (UniJISPro-UCS2-V)
%%Title: (UniJISPro-UCS2-V Adobe Japan1 4)
%%Version: 1.005
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/UniJIS-UCS2-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 4 def
end def

/CMapName /UniJISPro-UCS2-V def
/CMapVersion 1.005 def
/CMapType 1 def

/XUID [1 10 25535] def

/WMode 1 def

100 begincidrange
<00b0> <00b0> 8269
<2010> <2010> 7893
<2015> <2015> 7892
<2016> <2016> 7895
<2018> <2019> 12173
<201c> <201d> 7956
<2025> <2025> 7898
<2026> <2026> 7897
<2032> <2032> 8273
<2033> <2033> 8283
<2190> <2190> 738
<2191> <2191> 736
<2192> <2192> 739
<2193> <2193> 737
<2195> <2195> 12214
<21c4> <21c4> 8311
<21c5> <21c5> 8310
<21c6> <21c6> 8312
<21e6> <21e6> 8012
<21e7> <21e7> 8014
<21e8> <21e8> 8011
<21e9> <21e9> 8013
<2225> <2225> 7895
<223c> <223c> 7894
<22ef> <22ef> 7897
<2500> <2501> 7481
<2502> <2503> 7479
<2504> <2505> 7485
<2506> <2507> 7483
<2508> <2509> 7489
<250a> <250b> 7487
<250c> <250c> 7495
<250d> <250d> 7497
<250e> <250e> 7496
<250f> <250f> 7498
<2510> <2510> 7503
<2511> <2511> 7505
<2512> <2512> 7504
<2513> <2513> 7506
<2514> <2514> 7491
<2515> <2515> 7493
<2516> <2516> 7492
<2517> <2517> 7494
<2518> <2518> 7499
<2519> <2519> 7501
<251a> <251a> 7500
<251b> <251b> 7502
<251c> <251c> 7523
<251d> <251d> 7527
<251e> <251e> 7525
<251f> <251f> 7524
<2520> <2520> 7526
<2521> <2521> 7529
<2522> <2522> 7528
<2523> <2524> 7530
<2525> <2525> 7535
<2526> <2526> 7533
<2527> <2527> 7532
<2528> <2528> 7534
<2529> <2529> 7537
<252a> <252a> 7536
<252b> <252b> 7538
<252c> <252c> 7515
<252d> <252f> 7517
<2530> <2530> 7516
<2531> <2533> 7520
<2534> <2534> 7507
<2535> <2537> 7509
<2538> <2538> 7508
<2539> <253b> 7512
<253d> <253f> 7543
<2540> <2540> 7541
<2541> <2541> 7540
<2542> <2542> 7542
<2543> <2543> 7547
<2544> <2544> 7549
<2545> <2545> 7546
<2546> <2546> 7548
<2547> <2547> 7553
<2548> <2548> 7552
<2549> <254a> 7550
<261c> <261c> 8221
<261d> <261d> 8219
<261e> <261e> 8222
<261f> <261f> 8220
