00027bb3> 18699
                                                                                                                                                                                                                                                                                                                           %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (UniJIS-UTF32-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (UniJIS-UTF32-H)
%%BeginResource: CMap (UniJIS-UTF32-V)
%%Title: (UniJIS-UTF32-V Adobe Japan1 7)
%%Version: 1.009
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/UniJIS-UTF32-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def

/CMapName /UniJIS-UTF32-V def
/CMapVersion 1.009 def
/CMapType 1 def

/XUID [1 10 25610] def

/WMode 1 def

100 begincidchar
<000000b0> 8269
<00002010> 7893
<00002015> 7892
<00002016> 7895
<00002025> 7898
<00002026> 7897
<00002032> 8273
<00002033> 8283
<00002190> 738
<00002191> 736
<00002192> 739
<00002193> 737
<000021c4> 8311
<000021c5> 8310
<000021c6> 8312
<000021e6> 8012
<000021e7> 8014
<000021e8> 8011
<000021e9> 8013
<0000239b> 12148
<0000239c> 12168
<0000239d> 12147
<0000239e> 12150
<0000239f> 12168
<000023a0> 12149
<000023a1> 12156
<000023a2> 12168
<000023a3> 12155
<000023a4> 12158
<000023a5> 12168
<000023a6> 12157
<000023a7> 8168
<000023a8> 8167
<000023a9> 8166
<000023aa> 12168
<000023ab> 8172
<000023ac> 8171
<000023ad> 8170
<0000250c> 7495
<0000250d> 7497
<0000250e> 7496
<0000250f> 7498
<00002510> 7503
<00002511> 7505
<00002512> 7504
<00002513> 7506
<00002514> 7491
<00002515> 7493
<00002516> 7492
<00002517> 7494
<00002518> 7499
<00002519> 7501
<0000251a> 7500
<0000251b> 7502
<0000251c> 7523
<0000251d> 7527
<0000251e> 7525
<0000251f> 7524
<00002520> 7526
<00002521> 7529
<00002522> 7528
<00002525> 7535
<00002526> 7533
<00002527> 7532
<00002528> 7534
<00002529> 7537
<0000252a> 7536
<0000252b> 7538
<0000252c> 7515
<00002530> 7516
<00002534> 7507
<00002538> 7508
<00002540> 7541
<00002541> 7540
<00002542> 7542
<00002543> 7547
<00002544> 7549
<00002545> 7546
<00002546> 7548
<00002547> 7553
<00002548> 7552
<0000261c> 8221
<0000261d> 8219
<0000261e> 8222
<0000261f> 8220
<00002702> 12178
<000027a1> 8209
<0000301c> 7894
<0000301d> 7956
<0000301f> 7957
<00003041> 7918
<00003043> 7919
<00003045> 7920
<00003047> 7921
<00003049> 7922
<00003063> 7923
<00003083> 7924
<00003085> 7925
<00003087> 7926
<0000308e> 7927
endcidchar

86 begincidchar
<0000309b> 8272
<0000309c> 8271
<000030a0> 16331
<000030a1> 7928
<000030a3> 7929
<000030a5> 7930
<000030a7> 7931
<000030a9> 7932
<000030c3> 7933
<000030e3> 7934
<000030e5> 7935
<000030e7> 7936
<000030ee> 7937
<000030fc> 7891
<000032ff> 23059
<00003300> 8350
<00003303> 8338
<00003304> 11960
<00003305> 8333
<00003306> 11961
<00003307> 11965
<00003308> 11963
<00003309> 11968
<0000330a> 11966
<0000330b> 11970
<0000330c> 11972
<0000330d> 7950
<00003314> 7941
<00003315> 8340
<00003316> 8330
<00003317> 11980
<00003318> 8339
<00003319> 11982
<0000331e> 8353
<00003322> 8329
<00003323> 8348
<00003324> 11991
<00003325> 11993
<00003326> 7951
<00003327> 7945
<0000332a> 8356
<0000332b> 7953
<0000332d> 11999
<00003331> 8358
<00003332> 12005
<00003333> 8334
<00003336> 7947
<00003337> 12014
<00003338> 12016
<00003339> 8343
<0000333a> 12017
<0000333b> 8349
<0000333c> 12010
<0000333d> 12018
<00003341> 12019
<00003342> 8347
<00003347> 8357
<00003348> 12027
<00003349> 7940
<0000334a> 7954
<0000334d> 7943
<0000334e> 8337
<00003351> 7948
<00003352> 12034
<00003353> 12038
<00003354> 12035
<00003357> 8344
<0000337b> 12044
<0000337c> 12043
<0000337d> 12042
<0000337e> 12041
<0000337f> 8324
<0000ff0c> 8268
<0000ff0e> 8274
<0000ff1a> 12101
<0000ff1d> 7917
<0000ff3b> 7903
<0000ff3d> 7904
<0000ff3f> 7890
<0000ff5b> 7905
<0000ff5c> 7896
<0000ff5d> 7906
<0000ff5e> 7894
<0000ffe3> 7889
<0001b132> 12270
<0001b155> 12272
endcidchar

37 begincidrange
<000023b0> <000023b1> 16350
<00002500> <00002501> 7481
<00002502> <00002503> 7479
<00002504> <00002505> 7485
<00002506> <00002507> 7483
<00002508> <00002509> 7489
<0000250a> <0000250b> 7487
<00002523> <00002524> 7530
<0000252d> <0000252f> 7517
<00002531> <00002533> 7520
<00002535> <00002537> 7509
<00002539> <0000253b> 7512
<0000253d> <0000253f> 7543
<00002549> <0000254a> 7550
<00003001> <00003002> 7887
<00003008> <00003011> 7907
<00003014> <00003015> 7901
<00003016> <00003017> 16329
<00003018> <00003019> 12139
<00003095> <00003096> 8264
<000030f5> <000030f6> 7938
<000031f0> <000031f9> 16333
<000031fa> <000031ff> 16344
<00003301> <00003302> 11958
<0000330e> <00003313> 11973
<0000331a> <0000331d> 11984
<0000331f> <00003321> 11988
<00003328> <00003329> 11996
<0000332e> <00003330> 12002
<00003334> <00003335> 12008
<0000333e> <00003340> 12020
<00003343> <00003346> 12023
<0000334b> <0000334c> 12028
<0000334f> <00003350> 12030
<00003355> <00003356> 12039
<0000ff08> <0000ff09> 7899
<0000ff5f> <0000ff60> 12141
endcidrange

endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS-UTF8-H)
%%Title: (UniJIS-UTF8-H Adobe Japan1 7)
%%Version: 13.027
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def

/CMapName /UniJIS-UTF8-H def
/CMapVersion 13.027 def
/CMapType 1 def

/XUID [1 10 25359] def

/WMode 0 def

4 begincodespacerange
  <00>       <7F>
  <C080>     <DFBF>
  <E08080>   <EFBFBF>
  <F0808080> <F7BFBFBF>
endcodespacerange

1 beginnotdefrange
<00> <1f> 1
endnotdefrange

100 begincidchar
<5c> 97
<7c> 99
<7d> 94
<7e> 100
<c2a0> 1
<c2a4> 107
<c2a5> 61
<c2a6> 93
<c2a7> 720
<c2a8> 647
<c2a9> 152
<c2aa> 140
<c2ab> 109
<c2ac> 153
<c2ad> 151
<c2ae> 154
<c2af> 129
<c2b0> 707
<c2b1> 694
<c2b4> 645
<c2b5> 159
<c2b6> 778
<c2b7> 117
<c2b8> 134
<c2b9> 160
<c2ba> 144
<c2bb> 123
<c2bf> 126
<c386> 139
<c397> 695
<c398> 142
<c39f> 150
<c3a6> 145
<c3b7> 696
<c3b8> 148
<c480> 9366
<c481> 9361
<c482> 15756
<c483> 15769
<c484> 15737
<c485> 15745
<c486> 15758
<c487> 15771
<c488> 15783
<c489> 15789
<c48a> 20333
<c48b> 20352
<c48c> 15759
<c48d> 15772
<c48e> 15761
<c48f> 15774
<c490> 20322
<c491> 15775
<c492> 9369
<c493> 9364
<c496> 20334
<c497> 20353
<c498> 15760
<c499> 15773
<c49a> 9395
<c49b> 9407
<c49c> 15784
<c49d> 15790
<c49e> 20335
<c49f> 20355
<c4a0> 20337
<c4a1> 20356
<c4a2> 20336
<c4a4> 15785
<c4a5> 15791
<c4a6> 20323
<c4a7> 15816
<c4a8> 9400
<c4a9> 9412
<c4aa> 9367
<c4ab> 9362
<c4ae> 20339
<c4af> 20357
<c4b0> 20338
<c4b1> 146
<c4b2> 20324
<c4b3> 20328
<c4b4> 15786
<c4b5> 15792
<c4b6> 20340
<c4b7> 20358
<c4b8> 20329
<c4b9> 15757
<c4ba> 15770
<c4bb> 20342
<c4bc> 20360
<c4bd> 15739
<c4be> 15747
<c4bf> 20325
<c580> 20330
<c581> 141
<c582> 147
<c583> 15762
<c584> 15776
<c585> 20343
endcidchar

100 begincidchar
<c586> 20361
<c587> 15763
<c588> 15777
<c589> 20331
<c58a> 20326
<c58b> 9436
<c58c> 9370
<c58d> 9365
<c590> 15764
<c591> 15778
<c592> 143
<c593> 149
<c594> 15755
<c595> 15768
<c596> 20344
<c597> 20362
<c598> 15765
<c599> 15779
<c59a> 15740
<c59b> 15748
<c59c> 15787
<c59d> 15793
<c59e> 15741
<c59f> 15750
<c5a0> 223
<c5a1> 227
<c5a2> 15767
<c5a3> 15781
<c5a4> 15742
<c5a5> 15751
<c5a6> 20327
<c5a7> 20332
<c5a8> 9405
<c5a9> 9417
<c5aa> 9368
<c5ab> 9363
<c5ac> 15788
<c5ad> 15794
<c5ae> 9404
<c5af> 9416
<c5b0> 15766
<c5b1> 15780
<c5b2> 20345
<c5b3> 20363
<c5b4> 20350
<c5b5> 20364
<c5b6> 20351
<c5b7> 20365
<c5b8> 224
<c5b9> 15743
<c5ba> 15752
<c5bb> 15744
<c5bc> 15754
<c5bd> 225
<c5be> 229
<c692> 105
<c693> 15826
<c782> 15821
<c78d> 9394
<c78e> 9406
<c78f> 9398
<c790> 9410
<c791> 9401
<c792> 9413
<c793> 9403
<c794> 9415
<c795> 20349
<c796> 15733
<c797> 20346
<c798> 15734
<c799> 20348
<c79a> 15735
<c79b> 20347
<c79c> 15736
<c7b5> 20354
<c7bd> 9421
<c8b7> 9435
<c990> 15832
<c991> 9418
<c992> 15836
<c993> 15822
<c994> 9423
<c995> 15841
<c996> 15802
<c997> 15823
<c998> 15829
<c999> 9426
<c99a> 9429
<c99b> 9432
<c99c> 15830
<c99e> 15831
<c99f> 15809
<c9a0> 15825
<c9a1> 15813
<c9a4> 15835
<c9a5> 15838
<c9a6> 15819
<c9a7> 15844
<c9a8> 15827
<c9aa> 15885
endcidchar

100 begincidchar
<c9ac> 15798
<c9ad> 15808
<c9ae> 15799
<c9af> 15833
<c9b0> 15814
<c9b1> 15795
<c9b2> 15810
<c9b3> 15803
<c9b4> 15886
<c9b5> 9437
<c9b6> 15887
<c9b8> 15888
<c9b9> 15800
<c9ba> 15843
<c9bb> 15807
<c9bd> 15804
<c9be> 15797
<ca80> 15889
<ca81> 15815
<ca82> 15805
<ca83> 9442
<ca84> 15824
<ca88> 15801
<ca89> 15828
<ca8a> 15834
<ca8b> 15796
<ca8c> 9438
<ca8d> 15837
<ca8e> 15812
<ca8f> 15890
<ca90> 15806
<ca91> 15842
<ca92> 9441
<ca94> 15818
<ca95> 15817
<ca98> 15820
<ca99> 15891
<ca9c> 15892
<ca9d> 15811
<ca9f> 15893
<caa1> 15840
<caa2> 15839
<cab0> 15894
<cab2> 15895
<cab7> 15896
<cabb> 98
<cabc> 96
<cb81> 15897
<cb86> 128
<cb87> 15749
<cb88> 15846
<cb89> 129
<cb8a> 127
<cb8b> 65
<cb8c> 15847
<cb90> 9443
<cb91> 15848
<cb98> 15738
<cb99> 15782
<cb9a> 133
<cb9b> 15746
<cb9c> 95
<cb9d> 15753
<cb9e> 15867
<cc80> 65
<cc83> 95
<cc84> 129
<cc85> 226
<cc8a> 133
<cc8b> 135
<cc8c> 137
<cc8d> 15846
<cc8f> 15850
<cc9a> 15879
<cc9c> 15861
<cca4> 15868
<cca5> 15858
<cca7> 134
<cca8> 136
<cca9> 15865
<ccaa> 15876
<ccac> 15859
<ccaf> 15866
<ccb0> 15869
<ccb2> 64
<ccb4> 15871
<ccb6> 138
<ccb9> 15860
<ccbc> 15870
<ccbd> 15864
<cda1> 15845
<ce86> 20427
<ce8c> 20432
<ce8e> 20433
<ce8f> 20435
<ce90> 20441
<ceaa> 20431
<ceab> 20434
<ceb0> 20445
<cf82> 16222
endcidchar

100 begincidchar
<cf8a> 20440
<cf8b> 20444
<cf8e> 20446
<cf90> 12090
<cf91> 12096
<cf95> 12094
<cf9b> 12095
<d081> 1065
<d191> 1098
<e0bf96> 12182
<e1babc> 9397
<e1babd> 9409
<e1bdb0> 9420
<e1bdb1> 9419
<e1bdb2> 9434
<e1bdb3> 9433
<e28082> 231
<e28083> 633
<e28090> 662
<e28091> 14
<e28092> 114
<e28093> 114
<e28094> 138
<e28095> 661
<e28096> 666
<e28098> 98
<e28099> 96
<e2809a> 120
<e2809c> 108
<e2809d> 122
<e2809e> 121
<e280a2> 119
<e280a5> 669
<e280a6> 668
<e280b0> 772
<e280bb> 734
<e280bc> 12111
<e280be> 226
<e280bf> 15849
<e28182> 16282
<e28184> 104
<e28189> 12112
<e28191> 16281
<e2819a> 7898
<e2819d> 7897
<e281b0> 9377
<e281bf> 15908
<e282ac> 9354
<e2839d> 16328
<e2839e> 11035
<e28480> 11855
<e28483> 710
<e28485> 11859
<e28489> 8305
<e2848a> 8304
<e2848f> 12092
<e28493> 8025
<e28496> 7610
<e284a1> 8055
<e284a2> 228
<e284a6> 9355
<e284a7> 15515
<e284ab> 771
<e284ae> 20366
<e284b5> 12089
<e284bb> 8307
<e28590> 9790
<e28591> 9800
<e28592> 9806
<e28595> 15727
<e285bf> 8303
<e28689> 9780
<e28692> 736
<e28693> 739
<e28694> 12201
<e28786> 8309
<e2878b> 12207
<e2878c> 12206
<e28790> 12200
<e28792> 752
<e28794> 753
<e287a6> 8013
<e287a7> 8012
<e287a8> 8014
<e287a9> 8011
<e287b5> 8312
<e28880> 754
<e28882> 759
<e28883> 755
<e28885> 12184
<e28886> 20367
<e28887> 760
<e28888> 741
<e28889> 15476
<e2888a> 12091
<e2888b> 742
<e2888f> 20368
<e28891> 7625
<e28892> 693
<e28893> 12118
endcidchar

100 begincidchar
<e28899> 117
<e2889a> 765
<e2889d> 767
<e2889e> 703
<e2889f> 7629
<e288a0> 756
<e288a9> 748
<e288aa> 747
<e288ad> 8195
<e288ae> 7624
<e288b4> 704
<e288b5> 768
<e288bc> 100
<e288bd> 766
<e28983> 12120
<e28985> 15507
<e28988> 15508
<e28992> 762
<e289a0> 698
<e289a1> 761
<e289a2> 15505
<e28a95> 12188
<e28a96> 12186
<e28a97> 12189
<e28a98> 12187
<e28a9e> 15906
<e28aa0> 12185
<e28aa5> 757
<e28abf> 7630
<e28b84> 12248
<e28c87> 12219
<e28c92> 758
<e28c98> 15728
<e28e9b> 12143
<e28e9c> 12167
<e28e9f> 12167
<e28ea0> 12146
<e28ea1> 12151
<e28ea2> 12167
<e28ea5> 12167
<e28ea6> 12154
<e28eaa> 12167
<e28f8e> 16273
<e290a3> 16272
<e293aa> 8224
<e293bf> 10503
<e29590> 8251
<e2959e> 8252
<e295a1> 8254
<e295aa> 8253
<e295af> 8250
<e295b0> 8249
<e29689> 8244
<e2968a> 8243
<e2968b> 8242
<e2968c> 8241
<e2968d> 8240
<e2968e> 8239
<e2968f> 8238
<e296a0> 729
<e296a1> 728
<e296a2> 8015
<e296aa> 12239
<e296ab> 12237
<e296b1> 16235
<e296b2> 731
<e296b3> 730
<e296b6> 12195
<e296b7> 8010
<e296bc> 733
<e296bd> 732
<e29780> 12194
<e29781> 8009
<e29786> 727
<e29787> 726
<e29789> 8210
<e2978a> 20371
<e2978b> 723
<e2978c> 10502
<e2978e> 725
<e2978f> 724
<e297a4> 8258
<e297a5> 8257
<e297a6> 12254
<e297af> 779
<e297bb> 12236
<e297bc> 12238
<e29885> 722
<e29886> 721
<e2988e> 8056
<e2989e> 8219
<e2989f> 8222
<e29980> 706
<e29982> 705
<e299a0> 8211
<e299a1> 8017
<e299a2> 8019
<e299a3> 8213
<e299a4> 8018
<e299a5> 8212
endcidchar

100 begincidchar
<e299a6> 8214
<e299a7> 8016
<e299aa> 775
<e299ab> 16200
<e299ac> 12100
<e299ad> 774
<e299ae> 16199
<e299af> 773
<e29aa0> 12192
<e29aaa> 12253
<e29aab> 12255
<e29abd> 20957
<e29abe> 12097
<e29b8b> 12233
<e29c82> 12176
<e29c93> 16270
<e29c9a> 12241
<e29cbf> 12229
<e29d80> 12228
<e29d96> 12259
<e29dbf> 10514
<e29ea1> 8206
<e29ebf> 20958
<e2a6bf> 16203
<e2a788> 12232
<e2ac9a> 11036
<e2aca5> 12249
<e2aca6> 12247
<e2aca9> 12250
<e2ada0> 12210
<e2ada1> 12212
<e2ada2> 12211
<e2ae95> 8206
<e2ae97> 12180
<e2b980> 15516
<e2ba83> 14305
<e2ba85> 13856
<e2ba87> 14105
<e2ba89> 14356
<e2ba8b> 14110
<e2ba8e> 4209
<e2ba8f> 14476
<e2ba90> 4646
<e2ba92> 3762
<e2ba93> 4739
<e2ba94> 4779
<e2ba95> 15391
<e2ba96> 14530
<e2ba97> 13852
<e2ba98> 14561
<e2ba99> 5059
<e2ba9b> 5089
<e2ba9e> 17893
<e2ba9f> 3644
<e2baa0> 3773
<e2baa3> 14749
<e2baa4> 15398
<e2baa6> 14157
<e2baa8> 14780
<e2baa9> 13729
<e2baaa> 13995
<e2baab> 14999
<e2baac> 19130
<e2baad> 14905
<e2baae> 13922
<e2bab1> 15000
<e2bab2> 14999
<e2bab3> 14189
<e2bab7> 14078
<e2bab9> 14099
<e2babc> 13747
<e2babd> 13646
<e2bb80> 14199
<e2bb81> 1931
<e2bb82> 15114
<e2bb83> 13870
<e2bb84> 2658
<e2bb86> 13682
<e2bb8a> 13898
<e2bb8c> 15403
<e2bb8d> 15184
<e2bb8f> 15262
<e2bb91> 3029
<e2bb92> 15255
<e2bb96> 15262
<e2bb97> 13645
<e2bb98> 2664
<e2bb9d> 13847
<e2bb9e> 13849
<e2bb9f> 13848
<e2bba4> 1614
<e2bba8> 3380
<e2bba9> 1323
<e2bbab> 2666
<e2bbad> 2243
<e2bbaf> 3965
<e2bbb2> 1615
<e2bc80> 1200
<e2bc81> 8371
<e2bc82> 4095
endcidchar

100 begincidchar
<e2bc83> 4097
<e2bc84> 1333
<e2bc85> 4102
<e2bc86> 3275
<e2bc87> 4110
<e2bc88> 2579
<e2bc89> 4208
<e2bc8a> 3286
<e2bc8b> 3392
<e2bc8c> 4219
<e2bc8d> 4227
<e2bc8e> 4233
<e2bc8f> 4243
<e2bc90> 4248
<e2bc91> 3163
<e2bc92> 3991
<e2bc93> 4294
<e2bc96> 4307
<e2bc97> 2375
<e2bc98> 3708
<e2bc99> 4316
<e2bc9a> 4321
<e2bc9b> 4328
<e2bc9c> 3746
<e2bc9d> 1969
<e2bc9e> 4459
<e2bc9f> 3156
<e2bca0> 2204
<e2bca3> 3878
<e2bca4> 2887
<e2bca5> 2433
<e2bca6> 2208
<e2bca7> 4622
<e2bca8> 2631
<e2bca9> 2454
<e2bcaa> 4646
<e2bcab> 4648
<e2bcac> 4658
<e2bcad> 2177
<e2bcae> 4716
<e2bcaf> 1979
<e2bcb0> 1918
<e2bcb1> 1738
<e2bcb2> 1519
<e2bcb3> 4739
<e2bcb4> 4741
<e2bcb5> 4761
<e2bcb6> 4763
<e2bcb7> 4768
<e2bcb8> 1655
<e2bcb9> 14521
<e2bcba> 4783
<e2bcbb> 4785
<e2bcbc> 2554
<e2bcbd> 4930
<e2bcbe> 1921
<e2bcbf> 2326
<e2bd80> 2215
<e2bd81> 5058
<e2bd82> 3592
<e2bd83> 3143
<e2bd84> 1740
<e2bd85> 3661
<e2bd86> 5088
<e2bd87> 3284
<e2bd88> 5132
<e2bd89> 1860
<e2bd8a> 3814
<e2bd8b> 1853
<e2bd8c> 2221
<e2bd8d> 5349
<e2bd8e> 5364
<e2bd8f> 5368
<e2bd90> 3450
<e2bd91> 3807
<e2bd92> 2223
<e2bd93> 5378
<e2bd94> 2603
<e2bd95> 1360
<e2bd96> 3066
<e2bd97> 3541
<e2bd98> 5604
<e2bd99> 5606
<e2bd9a> 3618
<e2bd9b> 1383
<e2bd9c> 1671
<e2bd9d> 1880
<e2bd9e> 1904
<e2bd9f> 1732
<e2bda0> 1245
<e2bda1> 1504
<e2bda2> 1537
<e2bda3> 2652
<e2bda4> 3899
<e2bda5> 3134
<e2bda6> 3479
<e2bda7> 14848
<e2bda8> 5783
<e2bda9> 3368
<e2bdaa> 3453
endcidchar

100 begincidchar
<e2bdab> 2172
<e2bdac> 3816
<e2bdad> 3779
<e2bdae> 3836
<e2bdaf> 2676
<e2bdb0> 2260
<e2bdb1> 14913
<e2bdb2> 1363
<e2bdb3> 1856
<e2bdb4> 3953
<e2bdb5> 2971
<e2bdb6> 3606
<e2bdb7> 2227
<e2bdb8> 1544
<e2bdb9> 6163
<e2bdba> 3901
<e2bdbb> 1227
<e2bdbc> 4061
<e2bdbd> 2261
<e2bdbe> 6205
<e2bdbf> 2262
<e2be80> 6227
<e2be81> 3281
<e2be82> 2569
<e2be83> 2263
<e2be84> 2232
<e2be85> 1235
<e2be86> 2697
<e2be87> 2726
<e2be88> 2360
<e2be89> 2081
<e2be8a> 2541
<e2be8b> 6322
<e2be8c> 6479
<e2be8d> 2988
<e2be8e> 1858
<e2be8f> 2022
<e2be90> 1189
<e2be91> 6635
<e2be92> 1887
<e2be93> 1455
<e2be94> 1908
<e2be95> 2921
<e2be96> 3198
<e2be97> 6742
<e2be98> 6745
<e2be99> 1419
<e2be9a> 2682
<e2be9b> 2808
<e2be9c> 2829
<e2be9d> 2574
<e2be9e> 2306
<e2be9f> 2575
<e2bea0> 2914
<e2bea1> 15183
<e2bea2> 3874
<e2bea3> 3243
<e2bea4> 3428
<e2bea5> 3948
<e2bea6> 1754
<e2bea7> 3029
<e2bea8> 3827
<e2bea9> 3550
<e2beaa> 7113
<e2beab> 7115
<e2beac> 1229
<e2bead> 8695
<e2beae> 3463
<e2beaf> 3800
<e2beb0> 1461
<e2beb1> 7171
<e2beb2> 7173
<e2beb3> 1339
<e2beb4> 3607
<e2beb5> 3561
<e2beb6> 3464
<e2beb7> 2543
<e2beb8> 2335
<e2beb9> 2035
<e2beba> 3333
<e2bebb> 2062
<e2bebc> 2036
<e2bebd> 7276
<e2bebe> 7293
<e2bebf> 7299
<e2bf80> 7300
<e2bf81> 1614
<e2bf82> 1685
<e2bf83> 3031
<e2bf84> 7414
<e2bf85> 2267
<e2bf86> 7425
<e2bf87> 3729
<e2bf88> 13323
<e2bf89> 1642
<e2bf8a> 2055
<e2bf8b> 7446
<e2bf8c> 7449
<e2bf8d> 3102
<e2bf8e> 1937
endcidchar

100 begincidchar
<e2bf8f> 2767
<e2bf90> 3475
<e2bf93> 3966
<e38083> 655
<e38084> 8308
<e38092> 735
<e38093> 740
<e3809c> 665
<e3809d> 7608
<e3809e> 12170
<e3809f> 7609
<e380a0> 8058
<e380b0> 12218
<e380b6> 8057
<e380bb> 12106
<e380bc> 16194
<e380bd> 12179
<e3829f> 12181
<e382a0> 16205
<e383bb> 638
<e383bc> 660
<e383bf> 16195
<e388b0> 8197
<e388b3> 8143
<e388b4> 8141
<e388b5> 8148
<e388b6> 8147
<e388b7> 8204
<e388b8> 8142
<e388b9> 7620
<e388ba> 8151
<e388bb> 8149
<e388bc> 8144
<e388bd> 8139
<e388be> 8146
<e388bf> 8140
<e38980> 8150
<e38981> 8205
<e38982> 8145
<e38983> 8138
<e38984> 10498
<e38991> 8091
<e38a90> 10471
<e38a91> 8161
<e38a92> 8160
<e38a93> 8162
<e38a94> 8156
<e38a95> 10495
<e38a96> 8165
<e38a97> 10492
<e38a98> 8158
<e38a99> 8223
<e38a9a> 10489
<e38a9b> 10488
<e38a9c> 10494
<e38a9d> 8319
<e38a9e> 8191
<e38a9f> 10479
