{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
FFE0	FFE6	F
FFE8	FFEE	H
FFFD		A
16FE0	16FE4	W
16FF0	16FF1	W
17000	187F7	W
18800	18CD5	W
18D00	18D08	W
1AFF0	1AFF3	W
1AFF5	1AFFB	W
1AFFD	1AFFE	W
1B000	1B122	W
1B132		W
1B150	1B152	W
1B155		W
1B164	1B167	W
1B170	1B2FB	W
1F004		W
1F0CF		W
1F100	1F10A	A
1F110	1F12D	A
1F130	1F169	A
1F170	1F18D	A
1F18E		W
1F18F	1F190	A
1F191	1F19A	W
1F19B	1F1AC	A
1F200	1F202	W
1F210	1F23B	W
1F240	1F248	W
1F250	1F251	W
1F260	1F265	W
1F300	1F320	W
1F32D	1F335	W
1F337	1F37C	W
1F37E	1F393	W
1F3A0	1F3CA	W
1F3CF	1F3D3	W
1F3E0	1F3F0	W
1F3F4		W
1F3F8	1F43E	W
1F440		W
1F442	1F4FC	W
1F4FF	1F53D	W
1F54B	1F54E	W
1F550	1F567	W
1F57A		W
1F595	1F596	W
1F5A4		W
1F5FB	1F64F	W
1F680	1F6C5	W
1F6CC		W
1F6D0	1F6D2	W
1F6D5	1F6D7	W
1F6DC	1F6DF	W
1F6EB	1F6EC	W
1F6F4	1F6FC	W
1F7E0	1F7EB	W
1F7F0		W
1F90C	1F93A	W
1F93C	1F945	W
1F947	1F9FF	W
1FA70	1FA7C	W
1FA80	1FA88	W
1FA90	1FABD	W
1FABF	1FAC5	W
1FACE	1FADB	W
1FAE0	1FAE8	W
1FAF0	1FAF8	W
20000	2FFFD	W
30000	3FFFD	W
E0100	E01EF	A
F0000	FFFFD	A
100000	10FFFD	A
END
                          # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 15.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToEqUIdeo'}{'format'} = 'x'; # non-negative hex whole number; a code point
$Unicode::UCD::SwashInfo{'ToEqUIdeo'}{'missing'} = ''; # code point maps to the empty string

return <<'END';
2E81		5382
2E82		4E5B
2E83		4E5A
2E84		4E59
2E85		4EBB
2E86		5182
2E87		20628
2E88		5200
2E89		5202
2E8A		535C
2E8B		353E
2E8C	2E8D	5C0F
2E8E		5140
2E8F		5C23
2E90		5C22
2E91		21BC2
2E92		5DF3
2E93		5E7A
2E94		5F51
2E95		2B739
2E96		5FC4
2E97		5FC3
2E98		624C
2E99		6535
2E9B		65E1
2E9C		65E5
2E9D		6708
2E9E		6B7A
2E9F		6BCD
2EA0		6C11
2EA1		6C35
2EA2		6C3A
2EA3		706C
2EA4	2EA5	722B
2EA6		4E2C
2EA7		725B
2EA8		72AD
2EA9		738B
2EAA		24D14
2EAB		76EE
2EAC		793A
2EAD		793B
2EAE		25AD7
2EAF		7CF9
2EB0		7E9F
2EB1		7F53
2EB2		7F52
2EB3		34C1
2EB4		5197
2EB5		2626B
2EB6		7F8A
2EB7		2634C
2EB8		2634B
2EB9		8002
2EBA		8080
2EBB		807F
2EBC		8089
2EBD		26951
2EBE	2EC0	8279
2EC1		864E
2EC2		8864
2EC3		8980
2EC4		897F
2EC5		89C1
2EC6		89D2
2EC7		278B2
2EC8		8BA0
2EC9		8D1D
2ECA		27FB7
2ECB		8F66
2ECC	2ECE	8FB6
2ECF		9091
2ED0		9485
2ED1		9577
2ED2		9578
2ED3		957F
2ED4		95E8
2ED5		28E0F
2ED6		961D
2ED7		96E8
2ED8		9752
2ED9		97E6
2EDA		9875
2EDB		98CE
2EDC		98DE
2EDD		98DF
2EDE		2967F
2EDF		98E0
2EE0		9963
2EE1		29810
2EE2		9A6C
2EE3		9AA8
2EE4		9B3C
2EE5		9C7C
2EE6		9E1F
2EE7		5364
2EE8		9EA6
2EE9		9EC4
2EEA		9EFE
2EEB		6589
2EEC		9F50
2EED		6B6F
2EEE		9F7F
2EEF		7ADC
2EF0		9F99
2EF1		9F9C
2EF2		4E80
2EF3		9F9F
2F00		4E00
2F01		4E28
2F02		4E36
2F03		4E3F
2F04		4E59
2F05		4E85
2F06		4E8C
2F07		4EA0
2F08		4EBA
2F09		513F
2F0A		5165
2F0B		516B
2F0C		5182
2F0D		5196
2F0E		51AB
2F0F		51E0
2F10		51F5
2F11		5200
2F12		529B
2F13		52F9
2F14		5315
2F15		531A
2F16		5338
2F17		5341
2F18		535C
2F19		5369
2F1A		5382
2F1B		53B6
2F1C		53C8
2F1D		53E3
2F1E		56D7
2F1F		571F
2F20		58EB
2F21		5902
2F22		590A
2F23		5915
2F24		5927
2F25		5973
2F26		5B50
2F27		5B80
2F28		5BF8
2F29		5C0F
2F2A		5C22
2F2B		5C38
2F2C		5C6E
2F2D		5C71
2F2E		5DDB
2F2F		5DE5
2F30		5DF1
2F31		5DFE
2F32		5E72
2F33		5E7A
2F34		5E7F
2F35		5EF4
2F36		5EFE
2F37		5F0B
2F38		5F13
2F39		5F50
2F3A		5F61
2F3B		5F73
2F3C		5FC3
2F3D		6208
2F3E		6236
2F3F		624B
2F40		652F
2F41		6534
2F42		6587
2F43		6597
2F44		65A4
2F45		65B9
2F46		65E0
2F47		65E5
2F48		66F0
2F49		6708
2F4A		6728
2F4B		6B20
2F4C		6B62
2F4D		6B79
2F4E		6BB3
2F4F		6BCB
2F50		6BD4
2F51		6BDB
2F52		6C0F
2F53		6C14
2F54		6C34
2F55		706B
2F56		722A
2F57		7236
2F58		723B
2F59		723F
2F5A		7247
2F5B		7259
2F5C		725B
2F5D		72AC
2F5E		7384
2F5F		7389
2F60		74DC
2F61		74E6
2F62		7518
2F63		751F
2F64		7528
2F65		7530
2F66		758B
2F67		7592
2F68		7676
2F69		767D
2F6A		76AE
2F6B		76BF
2F6C		76EE
2F6D		77DB
2F6E		77E2
2F6F		77F3
2F70		793A
2F71		79B8
2F72		79BE
2F73		7A74
2F74		7ACB
2F75		7AF9
2F76		7C73
2F77		7CF8
2F78		7F36
2F79		7F51
2F7A		7F8A
2F7B		7FBD
2F7C		8001
2F7D		800C
2F7E		8012
2F7F		8033
2F80		807F
2F81		8089
2F82		81E3
2F83		81EA
2F84		81F3
2F85		81FC
2F86		820C
2F87		821B
2F88		821F
2F89		826E
2F8A		8272
2F8B		8278
2F8C		864D
2F8D		866B
2F8E		8840
2F8F		884C
2F90		8863
2F91		897E
2F92		898B
2F93		89D2
2F94		8A00
2F95		8C37
2F96		8C46
2F97		8C55
2F98		8C78
2F99		8C9D
2F9A		8D64
2F9B		8D70
2F9C		8DB3
2F9D		8EAB
2F9E		8ECA
2F9F		8F9B
2FA0		8FB0
2FA1		8FB5
2FA2		9091
2FA3		9149
2FA4		91C6
2FA5		91CC
2FA6		91D1
2FA7		9577
2FA8		9580
2FA9		961C
2FAA		96B6
2FAB		96B9
2FAC		96E8
2FAD		9751
2FAE		975E
2FAF		9762
2FB0		9769
2FB1		97CB
2FB2		97ED
2FB3		97F3
2FB4		9801
2FB5		98A8
2FB6		98DB
2FB7		98DF
2FB8		9996
2FB9		9999
2FBA		99AC
2FBB		9AA8
2FBC		9AD8
2FBD		9ADF
2FBE		9B25
2FBF		9B2F
2FC0		9B32
2FC1		9B3C
2FC2		9B5A
2FC3		9CE5
2FC4		9E75
2FC5		9E7F
2FC6		9EA5
2FC7		9EBB
2FC8		9EC3
2FC9		9ECD
2FCA		9ED1
2FCB		9EF9
2FCC		9EFD
2FCD		9F0E
2FCE		9F13
2FCF		9F20
2FD0		9F3B
2FD1		9F4A
2FD2		9F52
2FD3		9F8D
2FD4		9F9C
2FD5		9FA0
31C6		200CC
31CF		4E40
31D0		4E00
31D1		4E28
31D2	31D3	4E3F
31D4		4E36
31D5		200CD
31D6		4E5B
31D7		200CA
31D8		200CE
31D9		2010C
31DA		4E85
31DB		21FE8
31DC		200CB
31DD		4E40
31DE		200D1
31DF		4E5A
31E0		4E59
31E1		2010E
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 15.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToGCB'}{'format'} = 's'; # string
$Unicode::UCD::SwashInfo{'ToGCB'}{'missing'} = 'Other';

return <<'END';
0	9	Control
A		LF
B	C	Control
D		CR
E	1F	Control
7F	9F	Control
A9		ExtPict_XX
AD		Control
AE		ExtPict_XX
300	36F	Extend
483	489	Extend
591	5BD	Extend
5BF		Extend
5C1	5C2	Extend
5C4	5C5	Extend
5C7		Extend
600	605	Prepend
610	61A	Extend
61C		Control
64B	65F	Extend
670		Extend
6D6	6DC	Extend
6DD		Prepend
6DF	6E4	Extend
6E7	6E8	Extend
6EA	6ED	Extend
70F		Prepend
711		Extend
730	74A	Extend
7A6	7B0	Extend
7EB	7F3	Extend
7FD		Extend
816	819	Extend
81B	823	Extend
825	827	Extend
829	82D	Extend
859	85B	Extend
890	891	Prepend
898	89F	Extend
8CA	8E1	Extend
8E2		Prepend
8E3	902	Extend
903		SpacingMark
93A		Extend
93B		SpacingMark
93C		Extend
93E	940	SpacingMark
941	948	Extend
949	94C	SpacingMark
94D		Extend
94E	94F	SpacingMark
951	957	Extend
962	963	Extend
981		Extend
982	983	SpacingMark
9BC		Extend
9BE		Extend
9BF	9C0	SpacingMark
9C1	9C4	Extend
9C7	9C8	SpacingMark
9CB	9CC	SpacingMark
9CD		Extend
9D7		Extend
9E2	9E3	Extend
9FE		Extend
A01	A02	Extend
A03		SpacingMark
A3C		Extend
A3E	A40	SpacingMark
A41	A42	Extend
A47	A48	Extend
A4B	A4D	Extend
A51		Extend
A70	A71	Extend
A75		Extend
A81	A82	Extend
A83		SpacingMark
ABC		Extend
ABE	AC0	SpacingMark
AC1	AC5	Extend
AC7	AC8	Extend
AC9		SpacingMark
ACB	ACC	SpacingMark
ACD		Extend
AE2	AE3	Extend
AFA	AFF	Extend
B01		Extend
B02	B03	SpacingMark
B3C		Extend
B3E	B3F	Extend
B40		SpacingMark
B41	B44	Extend
B47	B48	SpacingMark
B4B	B4C	SpacingMark
B4D		Extend
B55	B57	Extend
B62	B63	Extend
B82		Extend
BBE		Extend
BBF		SpacingMark
BC0		Extend
BC1	BC2	SpacingMark
BC6	BC8	SpacingMark
BCA	BCC	SpacingMark
BCD		Extend
BD7		Extend
C00		Extend
C01	C03	SpacingMark
C04		Extend
C3C		Extend
C3E	C40	Extend
C41	C44	SpacingMark
C46	C48	Extend
C4A	C4D	Extend
C55	C56	Extend
C62	C63	Extend
C81		Extend
C82	C83	SpacingMark
CBC		Extend
CBE		SpacingMark
CBF		Extend
CC0	CC1	SpacingMark
CC2		Extend
CC3	CC4	SpacingMark
CC6		Extend
CC7	CC8	SpacingMark
CCA	CCB	SpacingMark
CCC	CCD	Extend
CD5	CD6	Extend
CE2	CE3	Extend
CF3		SpacingMark
D00	D01	Extend
D02	D03	SpacingMark
D3B	D3C	Extend
D3E		Extend
D3F	D40	SpacingMark
D41	D44	Extend
D46	D48	SpacingMark
D4A	D4C	SpacingMark
D4D		Extend
D4E		Prepend
D57		Extend
D62	D63	Extend
D81		Extend
D82	D83	SpacingMark
DCA		Extend
DCF		Extend
DD0	DD1	SpacingMark
DD2	DD4	Extend
DD6		Extend
DD8	DDE	SpacingMark
DDF		Extend
DF2	DF3	SpacingMark
E31		Extend
E33		SpacingMark
E34	E3A	Extend
E47	E4E	Extend
EB1		Extend
EB3		SpacingMark
EB4	EBC	Extend
EC8	ECE	Extend
F18	F19	Extend
F35		Extend
F37		Extend
F39		Extend
F3E	F3F	SpacingMark
F71	F7E	Extend
F7F		SpacingMark
F80	F84	Extend
F86	F87	Extend
F8D	F97	Extend
F99	FBC	Extend
FC6		Extend
102D	1030	Extend
1031		SpacingMark
1032	1037	Extend
1039	103A	Extend
103B	103C	SpacingMark
103D	103E	Extend
1056	1057	SpacingMark
1058	1059	Extend
105E	1060	Extend
1071	1074	Extend
1082		Extend
1084		SpacingMark
1085	1086	Extend
108D		Extend
109D		Extend
1100	115F	L
1160	11A7	V
11A8	11FF	T
135D	135F	Extend
1712	1714	Extend
1715		SpacingMark
1732	1733	Extend
1734		SpacingMark
1752	1753	Extend
1772	1773	Extend
17B4	17B5	Extend
17B6		SpacingMark
17B7	17BD	Extend
17BE	17C5	SpacingMark
17C6		Extend
17C7	17C8	SpacingMark
17C9	17D3	Extend
17DD		Extend
180B	180D	Extend
180E		Control
180F		Extend
1885	1886	Extend
18A9		Extend
1920	1922	Extend
1923	1926	SpacingMark
1927	1928	Extend
1929	192B	SpacingMark
1930	1931	SpacingMark
1932		Extend
1933	1938	SpacingMark
1939	193B	Extend
1A17	1A18	Extend
1A19	1A1A	SpacingMark
1A1B		Extend
1A55		SpacingMark
1A56		Extend
1A57		SpacingMark
1A58	1A5E	Extend
1A60		Extend
1A62		Extend
1A65	1A6C	Extend
1A6D	1A72	SpacingMark
1A73	1A7C	Extend
1A7F		Extend
1AB0	1ACE	Extend
1B00	1B03	Extend
1B04		SpacingMark
1B34	1B3A	Extend
1B3B		SpacingMark
1B3C		Extend
1B3D	1B41	SpacingMark
1B42		Extend
1B43	1B44	SpacingMark
1B6B	1B73	Extend
1B80	1B81	Extend
1B82		SpacingMark
1BA1		SpacingMark
1BA2	1BA5	Extend
1BA6	1BA7	SpacingMark
1BA8	1BA9	Extend
1BAA		SpacingMark
1BAB	1BAD	Extend
1BE6		Extend
1BE7		SpacingMark
1BE8	1BE9	Extend
1BEA	1BEC	SpacingMark
1BED		Extend
1BEE		SpacingMark
1BEF	1BF1	Extend
1BF2	1BF3	SpacingMark
1C24	1C2B	SpacingMark
1C2C	1C33	Extend
1C34	1C35	SpacingMark
1C36	1C37	Extend
1CD0	1CD2	Extend
1CD4	1CE0	Extend
1CE1		SpacingMark
1CE2	1CE8	Extend
1CED		Extend
1CF4		Extend
1CF7		SpacingMark
1CF8	1CF9	Extend
1DC0	1DFF	Extend
200B		Control
200C		Extend
200D		ZWJ
200E	200F	Control
2028	202E	Control
203C		ExtPict_XX
2049		ExtPict_XX
2060	206F	Control
20D0	20F0	Extend
2122		ExtPict_XX
2139		ExtPict_XX
2194	2199	ExtPict_XX
21A9	21AA	ExtPict_XX
231A	231B	ExtPict_XX
2328		ExtPict_XX
2388		ExtPict_XX
23CF		ExtPict_XX
23E9	23F3	ExtPict_XX
23F8	23FA	ExtPict_XX
24C2		ExtPict_XX
25AA	25AB	ExtPict_XX
25B6		ExtPict_XX
25C0		ExtPict_XX
25FB	25FE	ExtPict_XX
2600	2605	ExtPict_XX
2607	2612	ExtPict_XX
2614	2685	ExtPict_XX
2690	2705	ExtPict_XX
2708	2712	ExtPict_XX
2714		ExtPict_XX
2716		ExtPict_XX
271D		ExtPict_XX
2721		ExtPict_XX
2728		ExtPict_XX
2733	2734	ExtPict_XX
2744		ExtPict_XX
2747		ExtPict_XX
274C		ExtPict_XX
274E		ExtPict_XX
2753	2755	ExtPict_XX
2757		ExtPict_XX
2763	2767	ExtPict_XX
2795	2797	ExtPict_XX
27A1		ExtPict_XX
27B0		ExtPict_XX
27BF		ExtPict_XX
2934	2935	ExtPict_XX
2B05	2B07	ExtPict_XX
2B1B	2B1C	ExtPict_XX
2B50		ExtPict_XX
2B55		ExtPict_XX
2CEF	2CF1	Extend
2D7F		Extend
2DE0	2DFF	Extend
302A	302F	Extend
3030		ExtPict_XX
303D		ExtPict_XX
3099	309A	Extend
3297		ExtPict_XX
3299		ExtPict_XX
A66F	A672	Extend
A674	A67D	Extend
A69E	A69F	Extend
A6F0	A6F1	Extend
A802		Extend
A806		Extend
A80B		Extend
A823	A824	SpacingMark
A825	A826	Extend
A827		SpacingMark
A82C		Extend
A880	A881	SpacingMark
A8B4	A8C3	SpacingMark
A8C4	A8C5	Extend
A8E0	A8F1	Extend
A8FF		Extend
A926	A92D	Extend
A947	A951	Extend
A952	A953	SpacingMark
A960	A97C	L
A980	A982	Extend
A983		SpacingMark
A9B3		Extend
A9B4	A9B5	SpacingMark
A9B6	A9B9	Extend
A9BA	A9BB	SpacingMark
A9BC	A9BD	Extend
A9BE	A9C0	SpacingMark
A9E5		Extend
AA29	AA2E	Extend
AA2F	AA30	SpacingMark
AA31	AA32	Extend
AA33	AA34	SpacingMark
AA35	AA36	Extend
AA43		Extend
AA4C		Extend
AA4D		SpacingMark
AA7C		Extend
AAB0		Extend
AAB2	AAB4	Extend
AAB7	AAB8	Extend
AABE	AABF	Extend
AAC1		Extend
AAEB		SpacingMark
AAEC	AAED	Extend
AAEE	AAEF	SpacingMark
AAF5		SpacingMark
AAF6		Extend
ABE3	ABE4	SpacingMark
ABE5		Extend
ABE6	ABE7	SpacingMark
ABE8		Extend
ABE9	ABEA	SpacingMark
ABEC		SpacingMark
ABED		Extend
AC00		LV
AC01	AC1B	LVT
AC1C		LV
AC1D	AC37	LVT
AC38		LV
AC39	AC53	LVT
AC54		LV
AC55	AC6F	LVT
AC70		LV
AC71	AC8B	LVT
AC8C		LV
AC8D	ACA7	LVT
ACA8		LV
ACA9	ACC3	LVT
ACC4		LV
ACC5	ACDF	LVT
ACE0		LV
ACE1	ACFB	LVT
ACFC		LV
ACFD	AD17	LVT
AD18		LV
AD19	AD33	LVT
AD34		LV
AD35	AD4F	LVT
AD50		LV
AD51	AD6B	LVT
AD6C		LV
AD6D	AD87	LVT
AD88		LV
AD89	ADA3	LVT
ADA4		LV
ADA5	ADBF	LVT
ADC0		LV
ADC1	ADDB	LVT
ADDC		LV
ADDD	ADF7	LVT
ADF8		LV
ADF9	AE13	LVT
AE14		LV
AE15	AE2F	LVT
AE30		LV
AE31	AE4B	LVT
AE4C		LV
AE4D	AE67	LVT
AE68		LV
AE69	AE83	LVT
AE84		LV
AE85	AE9F	LVT
AEA0		LV
AEA1	AEBB	LVT
AEBC		LV
AEBD	AED7	LVT
AED8		LV
AED9	AEF3	LVT
AEF4		LV
AEF5	AF0F	LVT
AF10		LV
AF11	AF2B	LVT
AF2C		LV
AF2D	AF47	LVT
AF48		LV
AF49	AF63	LVT
AF64		LV
AF65	AF7F	LVT
AF80		LV
AF81	AF9B	LVT
AF9C		LV
AF9D	AFB7	LVT
AFB8		LV
AFB9	AFD3	LVT
AFD4		LV
AFD5	AFEF	LVT
AFF0		LV
AFF1	B00B	LVT
B00C		LV
B00D	B027	LVT
B028		LV
B029	B043	LVT
B044		LV
B045	B05F	LVT
B060		LV
B061	B07B	LVT
B07C		LV
B07D	B097	LVT
B098		LV
B099	B0B3	LVT
B0B4		LV
B0B5	B0CF	LVT
B0D0		LV
B0D1	B0EB	LVT
B0EC		LV
B0ED	B107	LVT
B108		LV
B109	B123	LVT
B124		LV
B125	B13F	LVT
B140		LV
B141	B15B	LVT
B15C		LV
B15D	B177	LVT
B178		LV
B179	B193	LVT
B194		LV
B195	B1AF	LVT
B1B0		LV
B1B1	B1CB	LVT
B1CC		LV
B1CD	B1E7	LVT
B1E8		LV
B1E9	B203	LVT
B204		LV
B205	B21F	LVT
B220		LV
B221	B23B	LVT
B23C		LV
B23D	B257	LVT
B258		LV
B259	B273	LVT
B274		LV
B275	B28F	LVT
B290		LV
B291	B2AB	LVT
B2AC		LV
B2AD	B2C7	LVT
B2C8		LV
B2C9	B2E3	LVT
B2E4		LV
B2E5	B2FF	LVT
B300		LV
B301	B31B	LVT
B31C		LV
B31D	B337	LVT
B338		LV
B339	B353	LVT
B354		LV
B355	B36F	LVT
B370		LV
B371	B38B	LVT
B38C		LV
B38D	B3A7	LVT
B3A8		LV
B3A9	B3C3	LVT
B3C4		LV
B3C5	B3DF	LVT
B3E0		LV
B3E1	B3FB	LVT
B3FC		LV
B3FD	B417	LVT
B418		LV
B419	B433	LVT
B434		LV
B435	B44F	LVT
B450		LV
B451	B46B	LVT
B46C		LV
B46D	B487	LVT
B488		LV
B489	B4A3	LVT
B4A4		LV
B4A5	B4BF	LVT
B4C0		LV
B4C1	B4DB	LVT
B4DC		LV
B4DD	B4F7	LVT
B4F8		LV
B4F9	B513	LVT
B514		LV
B515	B52F	LVT
B530		LV
B531	B54B	LVT
B54C		LV
B54D	B567	LVT
B568		LV
B569	B583	LVT
B584		LV
B585	B59F	LVT
B5A0		LV
