98df  usr/share/zoneinfo/America/Guadeloupe
bd8b27a5bfb1bd0973daf3d59be9601c  usr/share/zoneinfo/Pacific/Rarotonga
3f6662cf659ff3bcffcb971685131362  usr/share/zoneinfo/Pacific/Saipan
870a6253f0467e6d3166d6b61487063f  usr/share/zoneinfo/Pacific/Tahiti
5bdd7374e21e3df324a5b3d178179715  usr/share/zoneinfo/Pacific/Tarawa
d553c6d20e02efc1b994729fb2280d9b  usr/share/zoneinfo/Pacific/Tongatapu
88c75adb57983b03a79fd0c42dd084de  usr/share/zoneinfo/Pacific/Wake
5156d93a04c0edc2799927614db82077  usr/share/zoneinfo/Pacific/Wallis
4a8110c945de0681a58ccbdcd6f8bd4d  usr/share/zoneinfo/iso3166.tab
66058f6325a411194a371fd8a21b1fc0  usr/share/zoneinfo/leap-seconds.list
525fdc60d084b89b774967e33ee8d8dc  usr/share/zoneinfo/leapseconds
697bc77a6584dc6c51b73d48b0d549ee  usr/share/zoneinfo/tzdata.zi
530ca1257c9d7470f11f59650b93a893  usr/share/zoneinfo/zone.tab
4c4bd42e8a077e28c1bf13b905a01912  usr/share/zoneinfo/zone1970.tab
881269ff01afc8796bfe7bf98b3eed65  usr/share/zoneinfo/zonenow.tab
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                #! /bin/sh
set -e

LC_ALL=C
LANG=C
unset TZ
umask 022

get_timezone() {
	if ! [ -L "$DPKG_ROOT/etc/localtime" ] ; then
		return
	fi
	timezone="$(readlink "$DPKG_ROOT/etc/localtime")"
	timezone="$(cd "$DPKG_ROOT/etc" && realpath -m -s "$timezone")"
	echo "${timezone#/usr/share/zoneinfo/}"
}

. /usr/share/debconf/confmodule
db_version 2.0

if [ "$1" = configure ]; then
	# Get the values from debconf
	AREA=Etc
	ZONE=UTC
	db_get tzdata/Areas && AREA="$RET"
	db_get "tzdata/Zones/$AREA" && ZONE="$RET"
	TIMEZONE="$AREA/$ZONE"
	db_stop

	# Update the time zone
	if test "$(get_timezone)" != "$TIMEZONE"; then
		ln -nsf "/usr/share/zoneinfo/$TIMEZONE" "$DPKG_ROOT/etc/localtime.dpkg-new" && \
			mv -f "$DPKG_ROOT/etc/localtime.dpkg-new" "$DPKG_ROOT/etc/localtime"
		which restorecon >/dev/null 2>&1 && restorecon "$DPKG_ROOT/etc/localtime"
	fi
	if test -f "$DPKG_ROOT/etc/timezone"; then
		echo "$TIMEZONE" > "$DPKG_ROOT/etc/timezone"
		which restorecon >/dev/null 2>&1 && restorecon "$DPKG_ROOT/etc/timezone"
	fi

	echo
	echo "Current default time zone: '$TIMEZONE'"

	# Show the new setting to the user
	UTdate=$(LC_ALL=C TZ=UTC0 date)
	TZdate=$(unset TZ ; LANG=C date -d "$UTdate")
	echo "Local time is now:      $TZdate."
	echo "Universal Time is now:  $UTdate."
	if [ -z "$DEBCONF_RECONFIGURE" ] ; then
		echo "Run 'dpkg-reconfigure tzdata' if you wish to change it."
	fi
	echo
fi



exit 0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              #!/bin/sh
set -e

# Remove /etc/localtime on purge
if [ "$1" = "purge" ]; then
	rm -f /etc/localtime /etc/timezone
fi

# Automatically added by dh_installdebconf/13.24.2
if [ "$1" = purge ] && [ -e /usr/share/debconf/confmodule ]; then
	. /usr/share/debconf/confmodule
	db_purge
fi
# End automatically added section

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Template: tzdata/Areas
Type: select
Choices: Africa, America, Antarctica, Arctic, Asia, Atlantic, Australia, Europe, Indian, Pacific, Etc
Choices-be.UTF-8: Афрыка, Амерыка, Антарктыда, Арктыка, Азія, Атлантыка, Аўстралія, Еўропа, Індыйскі акіян, Ціхі акіян, Etc
Choices-bg.UTF-8: Африка, Америка, Антарктида, Арктика, Азия, Атлантически океан, Австралия, Европа, Индия, Тихи океан, Други
Choices-ca.UTF-8: Àfrica, Amèrica, Antàrtida, Àrtic, Àsia, Atlàntic, Austràlia, Europa, Índic, Pacífic, Etc
Choices-cs.UTF-8: Afrika, Amerika, Antarktida, Arktida, Asie, Atlantik, Austrálie, Evropa, Indický oceán, Pacifik, Jiná
Choices-da.UTF-8: Afrika, Amerika, Antarktis, Arktis, Asien, Atlanterhavstid, Australien, Europa, Indisk, Stillehavstid, Etc
Choices-de.UTF-8: Afrika, Amerika, Antarktis, Arktis, Asien, Atlantik, Australien, Europa, Indischer Ozean, Pazifik, Usw.
Choices-en.UTF-8: Africa, Americas, Antarctica, Arctic Ocean, Asia, Atlantic Ocean, Australia, Europe, Indian Ocean, Pacific Ocean, None of the above
Choices-es.UTF-8: África, América, Antártida, Ártico, Asia, Atlántico, Australia, Europa, India, Pacífico, Etc
Choices-eu.UTF-8: Afrika, Amerika, Antartikoa, Artikoa, Asia, Atlantikoa, Australia, Europa, India, Pazifikoa, Etab
Choices-fi.UTF-8: Afrikka, Amerikka, Antarktis, Arktinen alue, Aasia, Atlantin valtameri, Australia, Eurooppa, Intian valtameri, Tyyni valtameri, GMT-ajat
Choices-fr.UTF-8: Afrique, Amérique, Antarctique, Arctique, Asie, Atlantique, Australie, Europe, Océan Indien, Pacifique, Autre
Choices-gl.UTF-8: África, América, Antártida, Ártico, Asia, Atlántico, Australia, Europa, Índico, Pacífico, Etc
Choices-gu.UTF-8: આફ્રિકા, અમેરિકા, એન્ટાર્ટિકા, આર્કટિક, એશિયા, એટલાન્ટિક, ઓસ્ટ્રેલિયા, યુરોપ, ભારતીય, પેસેફિક, વગેરે
Choices-he.UTF-8: אפריקה, אמריקה, אנטרקטיקה, החוג הארקטי, אסיה, אטלנטי, אוסטרליה, אירופה, הודי, פסיפיק (האוקיינוס השקט), עוד
Choices-hr.UTF-8: Afrika, Amerika, Antarktika, Arktik, Azija, Atlantski ocean, Australija, Europa, Indijski ocean, Tihi ocean, Ostalo
Choices-hu.UTF-8: Afrika, Amerika, Déli-sark, Északi-sark, Ázsia, Atlanti, Ausztrália, Európa, Indiai, Csendes-óceáni, Egyebek
Choices-id.UTF-8: Afrika, Amerika, Antartika, Arktik, Asia, Atlantik, Australia, Eropa, India, Pasifik, ETC
Choices-it.UTF-8: Africa, America, Antartide, Artide, Asia, Atlantico, Austrialia, Europa, Indiano, Pacifico, Altre
Choices-ja.UTF-8: アフリカ, アメリカ, 南極大陸, 北極, アジア, 大西洋側, オーストラリア, ヨーロッパ, インド地方, 太平洋側, その他
Choices-ko.UTF-8: 아프리카, 아메리카, 남극, 북극, 아시아, 대서양, 오스트레일리아, 유럽, 인도양, 태평양, 기타
Choices-ku.UTF-8: Afrîka, Amerîka, Antartîka, Arktîk, Asya, Atlantîk, Awistralya, Ewropa, Hindistan, Pasîfîk, Wekî din
Choices-lt.UTF-8: Afrika, Amerika, Antarktida, Arktis, Azija, Atlanto, Australija, Europa, Indijos regionas, Ramiojo vandenyno, kita
Choices-ml.UTF-8: ആഫ്രിക്ക, അമേരിക്ക, അന്റാര്‍ട്ടിക്ക, ആര്‍ട്ടിക്, ഏഷ്യ, അറ്റ്‌ലാന്റിക്, ഓസ്ട്രേലിയ, യൂറോപ്പ്, ഇന്ത്യന്‍, പസഫിക്, Etc
Choices-nl.UTF-8: Afrika, Amerika, Antarctica, Noordpoolgebied, Azië, Atlantische Oceaan, Australië, Europa, Indische Oceaan, Grote Oceaan, Anders
Choices-pl.UTF-8: Afryka, Ameryka, Antarktyda, Arktyka, Azja, Atlantyk, Australia, Europa, Ocean Indyjski, Pacyfik, (wg stref GMT)
Choices-pt.UTF-8: África, América, Antártida, Ártico, Ásia, Atlântico, Austrália, Europa, Índico, Pacífico, Etc
Choices-pt_BR.UTF-8: África, América, Antártica, Ártico, Ásia, Atlântico, Austrália, Europa, Índia, Pacífico, etc
Choices-ro.UTF-8: Africa, America, Antarctica, Arctic, Asia, Atlantic, Australia, Europa, Indian, Pacific, Etc
Choices-ru.UTF-8: Африка, Америка, Антарктида, Арктика, Азия, Атлантика, Австралия, Европа, Индийский регион, Тихоокеанский регион, Другой
Choices-sk.UTF-8: Afrika, Amerika, Antarktída, Arktída, Ázia, Atlantický oceán, Austrália, Európa, Indický oceán, Tichomorie, ďalšie
Choices-sq.UTF-8: Afrikë, Amerikë, Antarktidë, Arktik, Azi, Atlantik, Australi, Europë, Indian, Paqësor, Etc
Choices-sv.UTF-8: Afrika, Amerika, Antarktis, Norra Ishavet, Asien, Atlanten, Australien, Europa, Indiska Oceanen, Stilla Havet, Etc
Choices-th.UTF-8: แอฟริกา, อเมริกา, แอนตาร์กติกา, อาร์กติก, เอเชีย, แอตแลนติก, ออสเตรเลีย, ยุโรป, มหาสมุทรอินเดีย, แปซิฟิก, อื่นๆ
Choices-tr.UTF-8: Afrika, Amerika, Antarktika, Kuzey Kutbu, Asya, Atlantik, Avustralya, Avrupa, Hindistan, Pasifik, Diğer
Choices-vi.UTF-8: Châu Phi, Mỹ, Nam Cực, Bắc Cực, Châu Á, Đại Tây Dương, Úc, Châu Âu, Ấn Độ Dương, Thái Bình Dương, v.v.
Choices-wo.UTF-8: Afrik, Amerik, Antarktik, Arktik, Asi, Atlantik, Australi, Óróop, Indien, Pasifik, Etc
Description: Geographic area:
 Please select the geographic area in which you live. Subsequent
 configuration questions will narrow this down by presenting a list of
 cities, representing the time zones in which they are located.
Description-ca.UTF-8: Àrea geogràfica:
 Si us plau, seleccioneu l'àrea geogràfica de residència. Les següents preguntes de configuració permetran aproximar encara més la selecció tot i mostrant una llista de ciutats que representen les zones horàries en les que es troben.
Description-cs.UTF-8: Geografická oblast:
 Vyberte prosím geografickou oblast, ve které se nacházíte. Následující otázky zobrazí seznam měst, která reprezentují časová pásma, ve kterých jsou města umístěna.
Description-da.UTF-8: Geografisk område:
 Vælg venligst det geografiske område du lever i. En række konfigurationsspørgsmål vil afgrænse dette ved at præsentere en række byer, der repræsenterer tidszonerne hvori de er placeret.
Description-de.UTF-8: Geographisches Gebiet:
 Bitte wählen Sie das geographische Gebiet aus, in dem Sie leben. Die folgenden Fragen werden dies durch eine Auswahl von Städten, die die Zeitzonen repräsentieren, in denen sie liegen, weiter einschränken.
Description-en.UTF-8: Geographic area:
 Please select the geographic area in which you live. Subsequent configuration questions will narrow this down by presenting a list of cities, representing the time zones in which they are located.
Description-es.UTF-8: Área geográfica:
 Por favor elija el área geográfica donde reside. Las siguientes preguntas de la configuración se ajustarán a ésta presentando una lista de ciudades, representando las zonas horarias en las que están localizadas.
Description-eu.UTF-8: Eremu geografikoa
 Hautatu bizi zaren area geografikoa. Konfigurazioko hurrengo galderek aukera hau zehaztuko dute kokaturik zauden eremuko hirien zerrenda aurkeztuz.
Description-fr.UTF-8: Lieu géographique :
 Veuillez choisir le lieu géographique où vous êtes situé(e). Les questions suivantes affineront ce choix en affichant une liste de villes qui représentent les fuseaux horaires où elles sont situées.
Description-gl.UTF-8: Área xeográfica:
 Escolla a área xeográfica na que reside. As seguintes preguntas de configuración han afinar máis a selección amosando unha lista de cidades que representan os fusos horarios nos que están situadas.
Description-gu.UTF-8: ભૌગોલિક વિસ્તાર:
 મહેરબાની કરી તમે જ્યાં રહેતા હોવ તે ભૌગોલિક વિસ્તાર પસંદ કરો. આગળનાં રુપરેખાંકન પ્રશ્નો શહેરોની યાદી બતાવીને, તમે જે જગ્યાએ છો તેનો સમય વિસ્તાર બતાવીને ટૂંકું બનાવશે.
Description-he.UTF-8: אזור גיאוגרפי:
 בחר בבקשה את האזור הגיאוגרפי שאתה חי בו. שאלות המשך יצמצמו את האפשרויות ע"י הצגת רשימת ערים המייצגות את אזורי הזמן שבהם הן נמצאות.
Description-hr.UTF-8: Geografsko područje:
 Molim odaberite geografsko područje gdje živite. Daljnja pitanja će suziti odabir tako što ćete dobiti popis gradova koji predstavljaju vremenske zone u kojima se oni nalaze.
Description-hu.UTF-8: Földrajzi terület:
 Válaszd ki a földrajzi területet, ahol élsz. Ezt követően kiválaszthatod a várost és a városhoz tartozó időzónát.
Description-id.UTF-8: Area Geografis:
 Silakan pilih wilayah geografis tempat Anda berada. Beberapa pertanyaan selanjutnya akan mempersempit pilihan dengan menampilkan daftar kota, yang menggambarkan daerah waktu tempat kota tersebut berada.
Description-it.UTF-8: Area geografica:
 Scegliere l'area geografica in cui si vive. Successive domande restringeranno la lista presentando un elenco di città, che rappresentano i fusi orari nelle quali si trovano.
Description-ja.UTF-8: 地理的領域:
 あなたの居住する地理的領域を選んでください。続く設定質問で、位置する時間帯を表現する都市名のリストが表示されるので、これをより狭めていくことができます。
Description-ko.UTF-8: 지리적 지역:
 거주하고 있는 지리적 지역을 선택하십시오. 이후의 설정 질문에서는 지역을 특정하려고 도시의 목록을 표시합니다. 표시하는 도시는 도시 위치의 표준 시간대를 나타냅니다.
Description-nl.UTF-8: Geografisch gebied:
 Wat is het geografisch gebied waarin u leeft? In de volgende vragen krijgt u een lijst van steden te zien die de verschillende tijdzones in dit gebied representeren.
Description-pl.UTF-8: Obszar geograficzny:
 Proszę wybrać swój obszar geograficzny. Kolejne pytania konfiguracyjne zawężą go, prezentując listę miast reprezentujących strefy czasowe w których są położone.
Description-pt.UTF-8: Área geográfica:
 Por favor escolha a área geográfica onde vive. Seguidamente haverão mais perguntas de configuração que irão diminuir isto até uma lista de cidades que representam o fuso horário em que estão localizadas.
Description-pt_BR.UTF-8: Área geográfica:
 Por favor, selecione a área geográfica na qual você vive. Perguntas de configuração subsequentes serão limitadas pela área geográfica selecionada, apresentando uma lista de cidades que representam os fusos horários nos quais elas estão localizadas.
Description-ro.UTF-8: Zona geografică:
 Vă rugăm să selectați zona geografică în care locuiți. Întrebările ulterioare de configurare vor restrânge acest lucru prin prezentarea unei liste de orașe, reprezentând fusurile orare în care sunt situate.
Description-ru.UTF-8: Географический район:
 Выберите географический район, в котором вы живёте. Далее вам предложат подробный список городов, которые расположены в часовых поясах того региона, в котором вы находитесь.
Description-sk.UTF-8: Geografická oblasť:
 Prosím, vyberte geografickú oblasť, kde žijete. Následné konfiguračné otázky zúžia výber a zobrazia vám iba zoznam miest reprezentujúcich časové pásma v ktorých sa nachádzajú.
Description-sv.UTF-8: Geografiskt område:
 Välj det geografiska område du bor i. Följande konfigurationsfrågor kommer att begränsa detta genom att presentera en lista med städer, som representerar de tidszoner i vilka de är placerade.
Description-th.UTF-8: พื้นที่ภูมิศาสตร์
 โปรดระบุพื้นที่ภูมิศาสตร์ที่คุณอยู่ คำถามถัดไปจะลดขอบเขตลงอีก โดยแสดงรายการชื่อเมืองที่เป็นตัวแทนเขตเวลาต่างๆ
Description-tr.UTF-8: Coğrafi bölge:
 Lütfen yaşadığınız coğrafi bölgeyi seçin. Sonraki yapılandırma soruları, bulundukları saat dilimlerini de içeren bir şehir listesi sunarak bu seçiminizi daraltacak.

Template: tzdata/Zones/Africa
Type: select
Choices: Abidjan, Accra, Addis_Ababa, Algiers, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar_es_Salaam, Djibouti, Douala, El_Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao_Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-be.UTF-8: Абіджан, Акра, Адыс-Абэба, Алжыр, Асмара, Бамака, Бангуі, Банджул, Бісаў, Блантыр, Бразавіль, Бужумбура, Каір, Касабланка, Кеута, Канакры, Дакар, Дар-эс-Салаам, Джыбуці, Дуала, Эль-Эўн, Фрытаўн, Габаронэ, Харарэ, Яганэсбург, Juba, Кампала, Хартум, Кігалі, Кіншаса, Лагос, Лібрэвіль, Лом, Луанда, Лубумбаші, Лусака, Малаба, Мапута, Масэру, Мбабанэ, Магадышу, Манровія, Найробі, Нджамэна, Ніямэй, Нуакшот, Уагадугу, Порта-Нова, Сан-Томэ, Тымбукту, Трыпалі, Туніс, Віндхоўк
Choices-bg.UTF-8: Абиджан, Акра, Адис Абеба, Алжир, Асмара, Бамако, Банги, Банджул, Бисау, Блантир, Бразавил, Бужумбура, Кайро, Казабланка, Селта, Конакри, Дакар, Дар ес Салаам, Джибути, Дуала, Ел Ааюн, Фрийтаун, Габороне, Хараре, Йоханесбург, Juba, Кампала, Хартум, Кигали, Киншаса, Лагос, Либревил, Ломе, Луанда, Любумбаши, Лусака, Малабо, Мапуто, Масеру, Мбабане, Могадишу, Монровия, Найроби, Нджамена, Ниамей, Нуакшот, Уагадугу, Порто-Ново, Сао Томе, Тимбукту, Триполи, Тунис, Виндхук
Choices-ca.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, El Caire, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Trípoli, Tunis, Windhoek
Choices-cs.UTF-8: Abidžan, Akkra, Addis Abeba, Alžír, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Káhira, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Džibuti, Douala, El Aaiún, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Chartům, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadišu, Monrovia, Nairobi, N'Djamena, Niamey, Nouakchott, Ouagadougou, Porto Novo, Sao Tome, Timbuktu, Tripolis, Tunis, Windhoek
Choices-da.UTF-8: Abidjan, Accra, Addis Ababa, Algier, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, Laayoune, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-de.UTF-8: Abidjan, Accra, Addis Abeba, Algier, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salam, Dschibuti, Duala, El Ajun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadischu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Tripolis, Tunis, Windhoek
Choices-en.UTF-8: Abidjan, Accra, Addis Ababa, Algiers, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El-Aaiún, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-es.UTF-8: Abiyán, Accra, Addis Ababa, Argel, Asmara, Bamako, Bangui, Banjul, Bissáu, Blantyre, Brazzaville, Bujumbura, El Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Yibuti, Duala, El Aaiun, Freetown, Gaborone, Harare, Johannesburgo, Yuba, Kampala, Jartum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadiscio, Monrovia, Nairobi, Ndjamena, Niamey, Nuakchott, Uagadugú, Puerto Nuevo, Santo Tomé, Tombuctú, Trípoli, Túnez, Windhoek
Choices-eu.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangi, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Konakry, Dakar, Dar es Salaam, Djibuti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamei, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-fi.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiún, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Tripoli, Tunis, Windhoek
Choices-fr.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Le Caire, Casablanca, Ceuta et Melilla, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesbourg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadiscio, Monrovia, Nairobi, N'Djamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao-Tomé, Tombouctou, Tripoli, Tunis, Windhoek
Choices-gl.UTF-8: Abidjan, Acra, Addis Abeba, Alxer, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, O Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salám, Djibouti, Duala, El Aaiún, Freetown, Gaborone, Harare, Johannesburgo, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadiscio, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Tripoli, Tunes, Windhoek
Choices-gu.UTF-8: અબિદજાન, અક્કારા, એડિસ અબાબા, અલ્જીઅર્સ, અસ્મેરા, બામાકો, બાન્ગુઇ, બાન્જુલ, બિસ્સાઉ, બ્લાન્ટાયર, બ્રાઝ્ઝવિલ્લે, બુજુમ્બુરા, કૈરો, કાસાબ્લાન્કા, સેયુટા, કોનાર્કી, ડકાર, દાર ઇ સલામ, જીબુટી, ડોઉલા, અલ આઇયુન, ફ્રીટાઉન, ગાબારોન, હરારે, જોહન્નિસબર્ગ, જુબા, કમ્પાલા, ખાર્ટુમ, કિગાલિ, કિન્સાસા, લાગોસ, લિબ્રેવિલ્લે, લોમ, લાઉન્ડા, લુબુમ્બાશી, લુકાસા, માલાબો, માપુટો, માસેરુ, મબાબાને, મોગાદિશુ, મોન્રોવિઆ, નૈરોબી, નડજામેના, નૈઆમે, નોઉક્ચોટ, ઓગાડોઉગોઉ, પોર્ટો-નોવો, સાઓ ટોમ, ટીમ્બકટુ, ટ્રીપોલી, ટ્યુનિસ, વિન્ડહોક
Choices-he.UTF-8: אביג'אן, אקרה, אדיס אבבה, אלג'יר, אסמרה, במקו, בנגואי, בנג'ול, ביסאו, בלנטייר, ברזוויל, בוג'ומבורה, קהיר, קזבלנקה, סאוטה, קונאקרי, דקר, דאר א-סלאם, דג'יבוטי, דואואלה, אל-עיון, פריטאון, גאבורון, הארארה, יוהנסבורג, ג'ובה, קמפלה, חרטום, קיגאלי, קינשסה, לאגוס, ליברוויל, לומה, לואנדה, לובומבאשי, לוסקה, מלאבו, מפוטו, מסרו, מבבנה, מוגדישו, מונרוביה, ניירובי, נג'מנה, ניאמיי, נואקשוט, ואגאדוגו, פורטו נובו, סאו טומה, טימבוקטו, טריפולי, תוניס, וינדהוק
Choices-hr.UTF-8: Abidjan, Accra, Addis Ababa, Alžir, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ougadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-hu.UTF-8: Abidjan, Accra, Addis Ababa, Algiers, Aszmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairó, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Dzsibuti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Gyúba‎ (Dzsúba), Kampala, Khartoum, Kigali, Kinsasza, Lagos, Libreville, Lome, Luanda, Lubumbasi, Lusaka, Malabo, Maputo, Maszeru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Kagadugu, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunisz, Windhoek
Choices-id.UTF-8: Abidjan, Akra, Addis Ababa, Algeria, Asmara, Barnako, Bangui, Banjul, Bisau, Blantyre, Brazzavila, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Darus Salam, Djibouti, Douala, Al-Aaiun, Freetown, Gaborona, Harare, Johannesburg, Juba, Kampala, Khartum, Kigali, Kinshasa, Lagos, Libravila, Loma, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchot, Ouagadougou, Porto-Novo, Sao Toma, Timbuktu, Tripoli, Tunisia, Windhoek
